Mon Nov 30 04:59:11 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m0.976517534s  2.447857545s  40.140427115s    221  archm/single.html
  6m39.827682753s   95.492639ms  1.166988067s   4187  partials/image_thumbnail.html
  6m38.601444771s   16.110316ms  37.769128288s  24742  _default/image_list.html
  4m37.892544844s   15.050506ms  7.677661596s  18464  _default/single.html
  3m9.29476723s  517.198817ms  917.180966ms    366  otd/single.html
  2m14.917971799s    8.471022ms  7.611853185s  15927  _default/single.content.html
  2m14.436758212s     8.52322ms  7.611764545s  15773  partials/block/photos.html
  1m44.688919021s    5.669893ms  162.042913ms  18464  _default/single.boot.html
  1m38.773130976s    5.349497ms  161.862233ms  18464  partials/block/comments.html
  1m0.938057863s     934.546µs  2.719949808s  65206  _default/list_item.html
  59.581458687s    3.160149ms  2.719925456s  18854  partials/summary.html
  55.531653369s   41.974038ms  2.719514961s   1323  post/summary.content.html
  31.035597355s  160.806203ms   680.61482ms    193  shortcodes/img.html
  21.280454421s     988.455µs   41.589924ms  21529  partials/sidebar.html
  20.609685809s     239.324µs   40.754383ms  86116  partials/block/menu.html
  16.952153161s  214.584217ms  547.439655ms     79  shortcodes/photo.html
  15.247878394s     708.248µs  776.425909ms  21529  partials/head.html
  13.007485899s     604.184µs  776.286963ms  21529  partials/metas.html
  10.970860786s  548.543039ms  3.609711014s     20  archy/single.html
   9.547784447s  353.621646ms  2.719433771s     27  partials/block/featured_image.html
   7.721095919s    3.278596ms   59.116045ms   2355  partials/block/paged-list.html
   6.408196135s     297.654µs   20.982894ms  21529  partials/foot.html
   6.200324603s     287.998µs   20.972634ms  21529  partials/footer.html
    4.36190751s    2.949227ms    59.20612ms   1479  tags/list.html
   4.143295934s     219.756µs   20.765751ms  18854  partials/block/meta.html
   3.906718422s     1.60969ms   33.401972ms   2427  partials/pagination.html
   3.875337476s   11.465495ms   60.851027ms    338  _default/section.html
   3.647452315s   10.216953ms   56.387289ms    357  source/list.html
   2.597496987s  129.874849ms  233.378393ms     20  shortcodes/note.html
   2.173096511s     113.947µs   40.194668ms  19071  partials/block/navigation.html
   1.652037045s    4.324704ms    11.71006ms    382  _default/list.jsonfeed.json
   1.632054398s     229.737µs   23.910453ms   7104  partials/block/entry-list.html
   1.452834929s      77.057µs   20.490921ms  18854  partials/block/author-timestamp.html
    1.38254573s     863.012µs   47.422181ms   1602  _default/list.rss.xml
   1.200611714s      82.419µs    20.35666ms  14567  notes/summary.content.html
   1.151737495s      61.087µs   20.784741ms  18854  _default/summary.boot.html
   1.122623748s   48.809728ms   777.84569ms     23  page/single.html
   746.464158ms  746.464158ms  746.464158ms      1  index.html
   730.706882ms  730.706882ms  730.706882ms      1  page/urlmap.json.json
   653.582804ms      34.665µs    1.350371ms  18854  partials/block/summary-comments.html
   554.925312ms      19.053µs   20.328368ms  29124  notes/title.html
   539.258011ms  269.629005ms  335.592877ms      2  partials/block/section-list.html
   494.956219ms      33.977µs   20.371213ms  14567  notes/summary.hat.html
   486.164888ms      25.772µs     537.907µs  18864  partials/block/syndication.html
   485.080057ms      25.707µs   10.655929ms  18869  partials/block/tags.html
   436.905843ms  218.452921ms  243.518007ms      2  shortcodes/archives/grid-or-list.html
   403.900351ms      27.746µs     471.277µs  14557  notes/single.hat.html
   390.691452ms       50.45µs   27.347407ms   7744  _default/summary.content.rss.xml
   386.279883ms  386.279883ms  386.279883ms      1  page/onthisday.html
   377.502592ms  377.502592ms  377.502592ms      1  _internal/_default/sitemap.xml
   341.984001ms    1.899911ms    4.615039ms    180  partials/block/locations.html
    335.98944ms   335.98944ms   335.98944ms      1  shortcodes/archives/section-list.html
    326.97696ms     206.294µs  120.605443ms   1585  _default/list.mdlist.md
    309.18729ms    1.717707ms    2.453387ms    180  locations/list.html
   282.257271ms  141.128635ms  159.296511ms      2  partials/archives/grid.html
    270.18505ms   270.18505ms   270.18505ms      1  index.hfeed.html
   227.040988ms    6.486885ms   11.105701ms     35  photos/list.html
    223.24879ms     563.759µs    7.827636ms    396  shortcodes/cardgroup.html
   206.303094ms   68.767698ms   71.709176ms      3  shortcodes/latest.html
   200.564293ms     5.57123ms   28.454533ms     36  albums/list.html
   196.689682ms      63.777µs   35.780132ms   3084  _default/single.hat.html
    185.10409ms      28.225µs     637.525µs   6558  partials/block/title.html
    182.45352ms     105.039µs    4.376591ms   1737  photos/single.content.html
   179.181388ms     103.155µs    5.368557ms   1737  photos/summary.content.html
   154.122509ms   77.061254ms   84.149171ms      2  partials/archives/list.html
   138.162184ms  138.162184ms  138.162184ms      1  _default/index.readme.md
   126.622268ms      36.448µs     700.364µs   3474  _default/summary.hat.html
   114.091115ms  114.091115ms  114.091115ms      1  index.rss.xml
   108.011699ms  108.011699ms  108.011699ms      1  links/section.html
    56.957347ms      68.789µs     373.542µs    828  links/summary.hat.html
    44.652033ms      10.811µs     2.79373ms   4130  _default/title.rss.xml
    41.472183ms      11.475µs      530.19µs   3614  notes/title.rss.xml
    40.465226ms      24.963µs     339.342µs   1621  _internal/alias.html
    40.338255ms      11.161µs     464.408µs   3614  notes/summary.hat.rss.xml
     27.59559ms       33.53µs     307.444µs    823  links/single.hat.html
    26.923028ms      98.619µs     360.241µs    273  shortcodes/quoted.html
    26.444763ms   26.444763ms   26.444763ms      1  albums/terms.html
    21.369685ms      23.431µs     487.186µs    912  links/summary.hat.rss.xml
    18.958826ms   18.958826ms   18.958826ms      1  tags/terms.html.html
    12.036849ms   12.036849ms   12.036849ms      1  locations/terms.html.html
     7.993082ms       6.498µs     279.628µs   1230  _default/summary.content.html
     3.860848ms      96.521µs     529.541µs     40  _internal/shortcodes/youtube.html
     3.664216ms      41.638µs     549.685µs     88  shortcodes/video.html
     2.990364ms    1.495182ms    1.717102ms      2  partials/header.html
     2.609047ms      76.736µs     469.016µs     34  shortcodes/footnote.html
     2.514381ms     251.438µs     696.195µs     10  notes/home_item.html
     2.166492ms    2.166492ms    2.166492ms      1  source/terms.html.html
     2.096243ms     232.915µs     743.793µs      9  photos/home_item.html
     1.885984ms      19.443µs     347.318µs     97  shortcodes/cardlist.html
     1.771653ms         550ns     407.233µs   3218  _default/summary.hat.rss.xml
     1.663644ms    1.663644ms    1.663644ms      1  _default/list.html
     1.456357ms     112.027µs     275.874µs     13  shortcodes/spoiler.html
     1.292325ms      13.322µs     389.195µs     97  shortcodes/card.html
     1.270028ms      57.728µs     412.069µs     22  shortcodes/grid_item.html
     1.239878ms     247.975µs     876.849µs      5  post/home_item.html
     1.198876ms    1.198876ms    1.198876ms      1  shortcodes/markdown.html
     1.085062ms      72.337µs     457.158µs     15  shortcodes/html.html
     1.019479ms    1.019479ms    1.019479ms      1  404.html
      881.242µs     881.242µs     881.242µs      1  shortcodes/blogroll.html
      796.825µs     159.365µs     519.054µs      5  links/home_item.html
      708.448µs      64.404µs     382.347µs     11  shortcodes/grid3.html
      669.176µs       3.027µs     357.577µs    221  archm/list_item.html
       629.73µs         765ns     231.519µs    823  links/single.content.html
      554.881µs      79.268µs     348.551µs      7  fiction/summary.content.html
      484.854µs       96.97µs     389.142µs      5  partials/block/timestamp.html
      327.561µs      16.378µs     320.561µs     20  archy/list_item.html
      274.536µs     137.268µs     178.303µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23891  
  Paginator pages  |  1210  
  Non-page files   |  5754  
  Static files     |    41  
  Processed images |  4424  
  Aliases          |  1621  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 531561 ms
