Sat May 29 06:31:56 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m6.205255555s  2.438416319s  42.66830585s    224  archm/single.html
  6m58.836962373s   88.906169ms  1.089041967s   4711  partials/image_thumbnail.html
  6m57.902770854s   17.742327ms  40.225316141s  23554  _default/image_list.html
  5m9.739791723s   18.351688ms  13.044472052s  16878  _default/single.html
  2m53.913878385s  475.174531ms  927.169206ms    366  otd/single.html
  2m51.072829838s   12.188146ms  12.984871042s  14036  _default/single.content.html
  2m50.652496706s   12.298392ms  12.984720602s  13876  partials/block/photos.html
  1m43.229634121s    6.116224ms  149.122531ms  16878  _default/single.boot.html
  1m37.713289068s    5.789387ms  148.940124ms  16878  partials/block/comments.html
  1m6.571604252s    1.095684ms  2.672627127s  60758  _default/list_item.html
  1m5.145396692s    3.772171ms  2.672605501s  17270  partials/summary.html
  1m1.256947006s   45.578085ms   2.67222005s   1344  post/summary.content.html
  36.673149604s  156.055955ms  958.243066ms    235  shortcodes/img.html
  27.928621839s  1.329934373s  21.281957615s     21  archy/single.html
  19.551323442s     982.972µs    25.35287ms  19890  partials/sidebar.html
  18.966799067s     238.396µs   24.523111ms  79560  partials/block/menu.html
  17.639787054s  217.775148ms  1.155425481s     81  shortcodes/photo.html
  14.655957999s      736.85µs  490.901248ms  19890  partials/head.html
  12.442156817s     625.548µs  490.786532ms  19890  partials/metas.html
   9.183979356s   141.29199ms  2.672134405s     65  partials/block/featured_image.html
   6.746289482s    2.945977ms   50.508364ms   2290  partials/block/paged-list.html
   6.156493779s     309.527µs   24.954749ms  19890  partials/foot.html
    5.96976911s     300.139µs   24.941805ms  19890  partials/footer.html
   4.436250814s    2.989387ms   42.966987ms   1484  tags/list.html
   3.957879232s     229.176µs   20.628345ms  17270  partials/block/meta.html
   3.339753722s   11.169744ms   52.827211ms    299  _default/section.html
   2.930174793s    1.237404ms   30.478742ms   2368  partials/pagination.html
   2.707738777s  128.939941ms  431.951515ms     21  shortcodes/note.html
   2.603520911s     7.98626ms   42.582547ms    326  source/list.html
    2.23533761s     127.813µs   121.70534ms  17489  partials/block/navigation.html
   1.745765689s    4.973691ms   26.575993ms    351  _default/list.jsonfeed.json
    1.67066863s     223.441µs   42.722303ms   7477  partials/block/entry-list.html
   1.449015761s     905.069µs   41.667109ms   1601  _default/list.rss.xml
   1.307175915s       75.69µs   20.300736ms  17270  partials/block/author-timestamp.html
   1.154660485s      66.859µs   20.646251ms  17270  _default/summary.boot.html
    1.13057718s      89.366µs   20.742574ms  12651  notes/summary.content.html
   1.125777469s   45.031098ms  492.389218ms     25  page/single.html
   802.301261ms  802.301261ms  802.301261ms      1  page/urlmap.json.json
   720.726703ms    4.004037ms   38.729429ms    180  locations/list.html
   636.758068ms       36.87µs    8.440857ms  17270  partials/block/summary-comments.html
   573.838153ms  573.838153ms  573.838153ms      1  index.html
   496.510437ms      28.733µs   20.243939ms  17280  partials/block/syndication.html
   486.859971ms  162.286657ms  212.850808ms      3  shortcodes/archives/grid-or-list.html
   480.428649ms  240.214324ms  292.356415ms      2  partials/block/section-list.html
   479.698343ms      27.752µs    10.26552ms  17285  partials/block/tags.html
   443.257638ms      55.664µs   27.520821ms   7963  _default/summary.content.rss.xml
   412.988313ms      16.328µs   10.137355ms  25292  notes/title.html
   365.947762ms      28.926µs   20.493772ms  12651  notes/summary.hat.html
   363.133648ms  363.133648ms  363.133648ms      1  page/onthisday.html
   345.429413ms  345.429413ms  345.429413ms      1  _internal/_default/sitemap.xml
   340.839679ms      26.963µs     752.704µs  12641  notes/single.hat.html
   332.201848ms    1.845565ms    2.978026ms    180  partials/block/locations.html
   323.684922ms     204.346µs   107.19859ms   1584  _default/list.mdlist.md
   299.212923ms    7.874024ms   42.328668ms     38  albums/list.html
   292.728086ms  292.728086ms  292.728086ms      1  shortcodes/archives/section-list.html
   285.941011ms    95.31367ms  138.365007ms      3  partials/archives/grid.html
   259.984575ms     656.526µs   21.091101ms    396  shortcodes/cardgroup.html
    255.93246ms     6.56237ms   11.724564ms     39  photos/list.html
    251.45632ms   251.45632ms   251.45632ms      1  index.hfeed.html
   233.961385ms      33.721µs   21.654951ms   6938  partials/block/title.html
   211.195728ms   70.398576ms   84.112675ms      3  shortcodes/latest.html
   210.446454ms     110.586µs   11.125344ms   1903  photos/summary.content.html
   201.844632ms     106.066µs    4.529051ms   1903  photos/single.content.html
   200.313175ms   66.771058ms   74.411661ms      3  partials/archives/list.html
   163.896765ms      50.075µs   21.672514ms   3273  _default/single.hat.html
   131.372425ms      35.845µs     277.772µs   3665  _default/summary.hat.html
   124.780625ms  124.780625ms  124.780625ms      1  _default/index.readme.md
   112.969342ms     116.583µs   40.478665ms    969  links/summary.hat.html
   112.777433ms  112.777433ms  112.777433ms      1  index.rss.xml
   110.454931ms  110.454931ms  110.454931ms      1  links/section.html
    52.911256ms       32.58µs   10.140939ms   1624  _internal/alias.html
    43.066332ms       9.888µs     256.095µs   4355  _default/title.rss.xml
    40.770534ms        11.3µs      499.46µs   3608  notes/title.rss.xml
    38.890353ms      10.778µs     458.324µs   3608  notes/summary.hat.rss.xml
    37.111364ms      98.438µs     380.754µs    377  shortcodes/quoted.html
    33.331252ms      34.575µs     277.686µs    964  links/single.hat.html
    26.638877ms   26.638877ms   26.638877ms      1  albums/terms.html
    21.370129ms      23.102µs     497.491µs    925  links/summary.hat.rss.xml
    18.582168ms   18.582168ms   18.582168ms      1  tags/terms.html.html
    15.696317ms   15.696317ms   15.696317ms      1  locations/terms.html.html
     9.534263ms       6.934µs     298.198µs   1375  _default/summary.content.html
      5.69655ms      86.311µs     555.283µs     66  shortcodes/spoiler.html
      4.84252ms      42.478µs      561.16µs    114  shortcodes/video.html
     3.922161ms      98.054µs     432.312µs     40  _internal/shortcodes/youtube.html
     2.980909ms    2.980909ms    2.980909ms      1  source/terms.html.html
     2.476536ms    2.476536ms    2.476536ms      1  partials/header.html
     2.458208ms      245.82µs     589.358µs     10  notes/home_item.html
      2.38719ms     149.199µs    1.626425ms     16  shortcodes/html.html
     2.128861ms    2.128861ms    2.128861ms      1  _default/list.html
     2.109687ms     234.409µs     619.836µs      9  photos/home_item.html
      1.98845ms      20.499µs     223.924µs     97  shortcodes/cardlist.html
     1.900532ms      50.014µs     293.865µs     38  shortcodes/footnote.html
     1.752025ms         510ns     242.011µs   3430  _default/summary.hat.rss.xml
     1.402127ms      58.421µs     438.627µs     24  shortcodes/grid_item.html
     1.362478ms     272.495µs     952.488µs      5  post/home_item.html
     1.253403ms    1.253403ms    1.253403ms      1  shortcodes/markdown.html
     1.055216ms      10.878µs     233.655µs     97  shortcodes/card.html
     1.032017ms    1.032017ms    1.032017ms      1  404.html
      875.035µs     875.035µs     875.035µs      1  shortcodes/blogroll.html
      802.027µs     160.405µs     526.464µs      5  links/home_item.html
      726.828µs      60.569µs      378.26µs     12  shortcodes/grid3.html
      657.099µs         681ns     245.187µs    964  links/single.content.html
       546.79µs      78.112µs     377.425µs      7  fiction/summary.content.html
      523.704µs      104.74µs     414.988µs      5  partials/block/timestamp.html
       483.59µs     161.196µs     324.393µs      3  shortcodes/gallery.html
      412.975µs       1.843µs      338.56µs    224  archm/list_item.html
       384.98µs      18.332µs     373.209µs     21  archy/list_item.html
       92.267µs      92.267µs      92.267µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22308  
  Paginator pages  |  1121  
  Non-page files   | 16026  
  Static files     |    41  
  Processed images |  5038  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 551965 ms
