Wed Oct 21 04:38:53 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  8m53.532934673s  2.414176174s  36.135215196s    221  archm/single.html
  6m32.980606519s   94.285174ms   1.15882646s   4168  partials/image_thumbnail.html
  6m31.79123613s   15.915474ms  33.733599214s  24617  _default/image_list.html
  4m34.776407873s   14.940808ms  7.643555316s  18391  _default/single.html
  3m10.124680492s   519.46634ms  894.858611ms    366  otd/single.html
  2m12.495447043s    8.346695ms   7.57844866s  15874  _default/single.content.html
  2m12.001435066s    8.397037ms  7.578373573s  15720  partials/block/photos.html
  1m44.724145218s    5.694314ms  149.988492ms  18391  _default/single.boot.html
  1m38.734529093s    5.368632ms  149.801874ms  18391  partials/block/comments.html
  1m1.256362532s     943.377µs   2.73573742s  64933  _default/list_item.html
  59.945971917s    3.191841ms  2.735712655s  18781  partials/summary.html
  55.649613483s   42.383559ms  2.735314272s   1313  post/summary.content.html
  30.405303367s  157.540431ms  669.161627ms    193  shortcodes/img.html
   20.96786175s     977.568µs   41.263905ms  21449  partials/sidebar.html
  20.297818721s     236.582µs   40.597015ms  85796  partials/block/menu.html
  17.368516389s  219.854637ms  540.723878ms     79  shortcodes/photo.html
  14.778155699s      688.99µs  746.772599ms  21449  partials/head.html
  12.470184954s     581.387µs  746.673191ms  21449  partials/metas.html
  11.487168663s  574.358433ms  4.389551173s     20  archy/single.html
    9.51710575s  307.003411ms  2.735221112s     31  partials/block/featured_image.html
   7.734177935s    3.293942ms   72.274596ms   2348  partials/block/paged-list.html
   6.461484852s     301.248µs   30.865933ms  21449  partials/foot.html
   6.269423415s     292.294µs   30.852279ms  21449  partials/footer.html
    4.39059266s   13.028464ms   73.895895ms    337  _default/section.html
   4.360738722s    1.801958ms   52.351435ms   2420  partials/pagination.html
   4.288171126s     228.324µs   25.549127ms  18781  partials/block/meta.html
   3.981854882s    2.701394ms   43.046952ms   1474  tags/list.html
   3.350333715s    9.411049ms   50.507147ms    356  source/list.html
   2.596356191s  129.817809ms  241.689686ms     20  shortcodes/note.html
   2.176522996s     114.565µs   39.776298ms  18998  partials/block/navigation.html
   1.927329541s    1.206088ms   50.772611ms   1598  _default/list.rss.xml
   1.663203146s     235.814µs    28.31587ms   7053  partials/block/entry-list.html
   1.483785354s      79.004µs   20.391728ms  18781  partials/block/author-timestamp.html
   1.258215707s      66.994µs   20.960019ms  18781  _default/summary.boot.html
   1.244332229s      85.674µs    20.94377ms  14524  notes/summary.content.html
   1.081321094s    47.01396ms  748.158268ms     23  page/single.html
   1.043658616s    2.739261ms    5.504298ms    381  _default/list.jsonfeed.json
   739.492734ms  739.492734ms  739.492734ms      1  index.html
