Fri Apr  9 06:06:57 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m16.970663283s  2.486476175s  43.134634184s    224  archm/single.html
  6m57.062374133s   93.827305ms  1.318109603s   4445  partials/image_thumbnail.html
  6m55.834260053s   16.796633ms  40.53753575s  24757  _default/image_list.html
  5m9.385352534s    17.04133ms  13.459576346s  18155  _default/single.html
  3m9.077547489s  516.605321ms  897.497606ms    366  otd/single.html
  2m38.683947145s   10.268147ms  13.393538495s  15454  _default/single.content.html
  2m38.209369644s   10.344538ms  13.393382412s  15294  partials/block/photos.html
  1m51.870771488s    6.161981ms  155.758048ms  18155  _default/single.boot.html
  1m45.929662584s    5.834737ms  155.431448ms  18155  partials/block/comments.html
  1m6.584456216s    1.031485ms  2.699346181s  64552  _default/list_item.html
  1m5.08568923s     3.50923ms  2.699321854s  18547  partials/summary.html
  1m0.801986532s   44.027506ms  2.698911235s   1381  post/summary.content.html
  35.625282019s  161.200371ms  758.037968ms    221  shortcodes/img.html
  21.013040584s     989.407µs   28.462919ms  21238  partials/sidebar.html
  20.358973938s     239.652µs   26.625837ms  84952  partials/block/menu.html
  18.836409903s    896.9719ms  11.97547399s     21  archy/single.html
  17.530091276s    213.7816ms  809.494952ms     82  shortcodes/photo.html
  15.959249697s     751.447µs  535.386075ms  21238  partials/head.html
  13.617704609s     641.195µs  535.263947ms  21238  partials/metas.html
  10.060408613s  154.775517ms  2.698820747s     65  partials/block/featured_image.html
   8.296605959s    3.509562ms   86.925512ms   2364  partials/block/paged-list.html
   6.502447342s      306.17µs   20.846403ms  21238  partials/foot.html
   6.289903459s     296.162µs   20.804965ms  21238  partials/footer.html
   5.072423695s    3.372622ms   43.055164ms   1504  tags/list.html
   4.278305359s     230.673µs   20.683585ms  18547  partials/block/meta.html
   3.847864527s   11.731294ms   60.325065ms    328  _default/section.html
   3.735103714s    1.531407ms   31.802104ms   2439  partials/pagination.html
   3.497910415s    9.965556ms   89.166656ms    351  source/list.html
   2.960008352s  140.952778ms  239.141077ms     21  shortcodes/note.html
   2.163739837s     115.301µs   42.353756ms  18766  partials/block/navigation.html
   1.712462637s     234.712µs   25.912193ms   7296  partials/block/entry-list.html
   1.446873758s     891.481µs   46.913573ms   1623  _default/list.rss.xml
   1.439969332s      77.638µs   20.320155ms  18547  partials/block/author-timestamp.html
    1.38137386s    3.673866ms   21.395374ms    376  _default/list.jsonfeed.json
   1.276334317s      90.958µs   22.032474ms  14032  notes/summary.content.html
   1.265414068s      68.227µs   20.920427ms  18547  _default/summary.boot.html
   1.180742949s   47.229717ms  536.800246ms     25  page/single.html
   827.555158ms  827.555158ms  827.555158ms      1  page/urlmap.json.json
   713.276774ms      38.457µs   20.305723ms  18547  partials/block/summary-comments.html
   607.741639ms  607.741639ms  607.741639ms      1  index.html
    562.82772ms      20.062µs    38.65029ms  28054  notes/title.html
   549.230911ms     341.986µs  205.439077ms   1606  _default/list.mdlist.md
   531.455309ms  177.151769ms  235.081863ms      3  shortcodes/archives/grid-or-list.html
   516.481255ms      27.824µs   20.354159ms  18562  partials/block/tags.html
   515.977357ms  257.988678ms  310.813761ms      2  partials/block/section-list.html
   501.792811ms       27.04µs    1.701457ms  18557  partials/block/syndication.html
   448.527554ms      31.964µs   38.680001ms  14032  notes/summary.hat.html
   424.818943ms      30.296µs   20.330154ms  14022  notes/single.hat.html
   416.356786ms       52.53µs   26.685194ms   7926  _default/summary.content.rss.xml
    388.00732ms   388.00732ms   388.00732ms      1  _internal/_default/sitemap.xml
   378.992462ms  378.992462ms  378.992462ms      1  page/onthisday.html
   338.231557ms    1.879064ms   12.550841ms    180  partials/block/locations.html
   325.657252ms    1.809206ms     2.62934ms    180  locations/list.html
    314.72937ms   104.90979ms  156.465175ms      3  partials/archives/grid.html
   311.173602ms  311.173602ms  311.173602ms      1  shortcodes/archives/section-list.html
   273.153342ms  273.153342ms  273.153342ms      1  index.hfeed.html
   258.766014ms    6.809631ms   11.964804ms     38  photos/list.html
   252.330595ms      36.421µs   20.344248ms   6928  partials/block/title.html
   249.565796ms     134.103µs   20.423846ms   1861  photos/single.content.html
   234.968577ms  234.968577ms  234.968577ms      1  _default/index.readme.md
   229.606409ms      70.258µs   33.036008ms   3268  _default/single.hat.html
    226.92574ms     573.044µs    4.967224ms    396  shortcodes/cardgroup.html
   218.734679ms    6.075963ms   30.243213ms     36  albums/list.html
   216.085827ms   72.028609ms   78.517377ms      3  partials/archives/list.html
   214.799763ms     115.421µs   20.339353ms   1861  photos/summary.content.html
    198.98925ms    66.32975ms   68.081432ms      3  shortcodes/latest.html
   142.340289ms       38.89µs    6.051026ms   3660  _default/summary.hat.html
   113.440045ms  113.440045ms  113.440045ms      1  links/section.html
   111.561314ms  111.561314ms  111.561314ms      1  index.rss.xml
   102.047876ms     117.296µs   20.406768ms    870  links/summary.hat.html
    44.400941ms      10.361µs     445.714µs   4285  _default/title.rss.xml
    42.926329ms      11.789µs     486.889µs   3641  notes/title.rss.xml
    42.737611ms      25.964µs     347.004µs   1646  _internal/alias.html
     40.78171ms        11.2µs     455.393µs   3641  notes/summary.hat.rss.xml
    34.234964ms     103.742µs     542.524µs    330  shortcodes/quoted.html
    31.230586ms      36.104µs     292.795µs    865  links/single.hat.html
    27.197059ms   27.197059ms   27.197059ms      1  albums/terms.html
    25.615616ms      26.489µs     2.52626ms    967  links/summary.hat.rss.xml
    17.634678ms   17.634678ms   17.634678ms      1  tags/terms.html.html
    12.486421ms   12.486421ms   12.486421ms      1  locations/terms.html.html
     8.874318ms       6.954µs      499.96µs   1276  _default/summary.content.html
     5.426121ms      83.478µs     512.947µs     65  shortcodes/spoiler.html
     4.187498ms      42.729µs     342.233µs     98  shortcodes/video.html
     4.079856ms      99.508µs     423.254µs     41  _internal/shortcodes/youtube.html
     3.014296ms    1.507148ms    1.587602ms      2  partials/header.html
     2.395638ms      24.697µs     641.163µs     97  shortcodes/cardlist.html
     2.304522ms     256.058µs     788.025µs      9  photos/home_item.html
     2.283209ms      228.32µs     599.967µs     10  notes/home_item.html
     2.216416ms    2.216416ms    2.216416ms      1  source/terms.html.html
     2.142408ms      61.211µs      461.88µs     35  shortcodes/footnote.html
      1.99156ms         600ns     403.553µs   3318  _default/summary.hat.rss.xml
     1.606526ms    1.606526ms    1.606526ms      1  _default/list.html
     1.365951ms      56.914µs     434.674µs     24  shortcodes/grid_item.html
     1.341204ms      268.24µs      899.25µs      5  post/home_item.html
     1.322975ms      13.638µs     446.274µs     97  shortcodes/card.html
     1.269535ms    1.269535ms    1.269535ms      1  shortcodes/markdown.html
     1.141767ms       71.36µs     344.811µs     16  shortcodes/html.html
      1.06693ms     1.06693ms     1.06693ms      1  404.html
      835.046µs     835.046µs     835.046µs      1  shortcodes/blogroll.html
      801.097µs         926ns     193.313µs    865  links/single.content.html
      800.682µs     114.383µs     599.087µs      7  fiction/summary.content.html
      800.659µs     160.131µs     538.121µs      5  links/home_item.html
       718.47µs      59.872µs     374.752µs     12  shortcodes/grid3.html
      483.786µs      96.757µs     381.267µs      5  partials/block/timestamp.html
      413.077µs       1.844µs     334.536µs    224  archm/list_item.html
      384.222µs      18.296µs     377.295µs     21  archy/list_item.html
      198.617µs      99.308µs     127.148µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23651  
  Paginator pages  |  1195  
  Non-page files   | 13599  
  Static files     |    41  
  Processed images |  4828  
  Aliases          |  1646  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 562116 ms
