Wed Jan 13 05:25:00 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m6.23940331s  2.438568764s  42.31506364s    224  archm/single.html
  6m34.701548579s   94.043733ms  967.528772ms   4197  partials/image_thumbnail.html
  6m33.317563782s   15.794617ms  39.497816783s  24902  _default/image_list.html
  4m53.676547527s   15.811163ms  13.375584643s  18574  _default/single.html
  3m9.260435142s  517.105014ms  959.456587ms    366  otd/single.html
  2m27.605449923s    9.224764ms  13.269854672s  16001  _default/single.content.html
  2m27.145258611s    9.287128ms  13.26975153s  15844  partials/block/photos.html
  1m48.059544578s    5.817785ms  160.703372ms  18574  _default/single.boot.html
  1m42.168871961s    5.500639ms  160.531314ms  18574  partials/block/comments.html
  1m6.686973642s    1.016941ms  3.149709132s  65576  _default/list_item.html
  1m5.34524644s     3.44557ms  3.149687319s  18965  partials/summary.html
  1m0.993487003s    45.41585ms   3.14928056s   1343  post/summary.content.html
  34.955171387s  164.882883ms  1.021604051s    212  shortcodes/img.html
  21.533760112s     994.171µs   29.662091ms  21660  partials/sidebar.html
  20.890422762s     241.117µs   29.034002ms  86640  partials/block/menu.html
   18.12639508s  229.448038ms  767.016411ms     79  shortcodes/photo.html
  15.452764722s     713.424µs  1.104789671s  21660  partials/head.html
  13.197091553s     609.284µs  1.104666547s  21660  partials/metas.html
     9.9622792s  355.795685ms  3.149201814s     28  partials/block/featured_image.html
   7.849651562s    3.312089ms   53.247191ms   2370  partials/block/paged-list.html
   7.553284124s  359.680196ms  587.101003ms     21  archy/single.html
   6.246116737s     288.371µs   45.511152ms  21660  partials/foot.html
    6.03986711s     278.848µs   45.498715ms  21660  partials/footer.html
   4.720305138s   13.924203ms   55.669731ms    339  _default/section.html
     4.3168274s    1.767018ms   31.796819ms   2443  partials/pagination.html
   4.256639831s     224.447µs   21.188045ms  18965  partials/block/meta.html
   3.715420852s    2.490228ms   42.820658ms   1492  tags/list.html
