Mon Aug  9 12:22:51 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  10m17.60569593s  2.757168285s  45.403389085s    224  archm/single.html
  8m18.318893941s  101.552658ms  1.242068908s   4907  partials/image_thumbnail.html
  8m16.680441276s   20.836533ms  42.324870995s  23837  _default/image_list.html
  5m35.453501682s    19.71748ms  13.717825986s  17013  _default/single.html
  3m16.213252494s   13.974307ms  13.655726562s  14041  _default/single.content.html
  3m15.728241588s   14.121806ms  13.655580954s  13860  partials/block/photos.html
  3m0.357219145s  492.779287ms  1.599575297s    366  otd/single.html
  1m44.572484781s    6.146622ms  149.210962ms  17013  _default/single.boot.html
  1m39.058449084s    5.822515ms  149.002734ms  17013  partials/block/comments.html
  1m16.541801318s    1.247096ms   2.91376299s  61376  _default/list_item.html
  1m15.354440218s     4.32947ms  2.913739424s  17405  partials/summary.html
  1m8.230547297s   49.985748ms  2.913352712s   1365  post/summary.content.html
  43.373192957s   2.06539014s  36.042972781s     21  archy/single.html
  39.068399128s  162.784996ms  1.027561938s    240  shortcodes/img.html
  20.430074644s  217.341219ms  654.879822ms     94  shortcodes/photo.html
  19.355174654s     965.249µs   25.205791ms  20052  partials/sidebar.html
  18.719725535s     233.389µs   24.333404ms  80208  partials/block/menu.html
  14.554302528s     725.827µs  717.480752ms  20052  partials/head.html
  12.365513452s     616.672µs  717.332093ms  20052  partials/metas.html
  11.142429374s  161.484483ms  2.913260728s     69  partials/block/featured_image.html
   7.221847367s    3.118241ms   87.851916ms   2316  partials/block/paged-list.html
   6.021895772s     300.313µs   46.061952ms  20052  partials/foot.html
    5.83572508s     291.029µs   46.041216ms  20052  partials/footer.html
   4.638944102s    3.078264ms    57.12926ms   1507  tags/list.html
   4.229314304s     334.915µs  870.131716ms  12628  notes/summary.content.html
   4.107826309s     236.014µs   22.030031ms  17405  partials/block/meta.html
   3.675308143s   12.251027ms   89.912799ms    300  _default/section.html
   3.193927015s  138.866391ms  462.782335ms     23  shortcodes/note.html
   3.097560992s    1.293344ms    31.74339ms   2395  partials/pagination.html
   2.730793891s    8.325591ms   40.012542ms    328  source/list.html
   2.125381155s     120.595µs   93.312646ms  17624  partials/block/navigation.html
    1.65524732s    1.020497ms   62.457104ms   1622  _default/list.rss.xml
   1.570366252s      205.41µs    61.32246ms   7645  partials/block/entry-list.html
   1.536507196s   61.460287ms  719.043594ms     25  page/single.html
