Wed Oct 21 20:45:48 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m4.254650586s  2.462690726s  37.267478846s    221  archm/single.html
  6m36.259529622s   95.117505ms  993.727774ms   4166  partials/image_thumbnail.html
  6m35.442795952s   16.059895ms  34.373926149s  24623  _default/image_list.html
  4m40.912559067s   15.273627ms  7.811576796s  18392  _default/single.html
  3m14.143451819s  530.446589ms  1.216347783s    366  otd/single.html
  2m14.199318226s    8.454032ms  7.743725156s  15874  _default/single.content.html
  2m13.700870373s    8.505144ms  7.743627993s  15720  partials/block/photos.html
  1m46.592292222s    5.795579ms  169.762005ms  18392  _default/single.boot.html
  1m40.499475197s    5.464303ms  169.548051ms  18392  partials/block/comments.html
  1m5.463377889s    1.008105ms  3.226266598s  64937  _default/list_item.html
  1m4.130755493s    3.414479ms  3.226242371s  18782  partials/summary.html
  59.904386903s   45.624057ms  3.225790251s   1313  post/summary.content.html
  33.640655899s  174.303916ms  1.012042502s    193  shortcodes/img.html
  21.822515364s    1.017366ms   42.168866ms  21450  partials/sidebar.html
  21.094563842s     245.857µs    41.25775ms  85800  partials/block/menu.html
  18.455634071s  233.615621ms  825.713608ms     79  shortcodes/photo.html
  16.129888287s     751.976µs    750.6148ms  21450  partials/head.html
  13.684977446s     637.994µs  750.508907ms  21450  partials/metas.html
  11.605712789s  580.285639ms  4.166912815s     20  archy/single.html
   9.937261083s  320.556809ms  3.225705881s     31  partials/block/featured_image.html
   8.350853361s    3.556581ms   71.203575ms   2348  partials/block/paged-list.html
   6.726953454s      313.61µs   41.130534ms  21450  partials/foot.html
   6.526278569s     304.255µs    41.11728ms  21450  partials/footer.html
   4.498010949s    3.051567ms   43.611034ms   1474  tags/list.html
   4.445057113s    13.19008ms    72.96542ms    337  _default/section.html
   4.359447275s     232.107µs   20.911192ms  18782  partials/block/meta.html
    4.18961304s    1.731245ms   35.365537ms   2420  partials/pagination.html
    3.37197643s    9.471843ms   37.907451ms    356  source/list.html
   2.835893778s  141.794688ms  246.838918ms     20  shortcodes/note.html
   2.198812267s     115.733µs   41.877736ms  18999  partials/block/navigation.html
   1.916068152s    1.199041ms   57.729816ms   1598  _default/list.rss.xml
   1.545554988s     219.134µs   35.948411ms   7053  partials/block/entry-list.html
   1.499560321s       79.84µs   20.526864ms  18782  partials/block/author-timestamp.html
   1.264498153s      87.062µs   34.856433ms  14524  notes/summary.content.html
   1.213201973s      64.593µs    20.93078ms  18782  _default/summary.boot.html
   1.087415904s   47.278952ms  751.942114ms     23  page/single.html
   1.087162636s    2.853445ms     6.16032ms    381  _default/list.jsonfeed.json
   776.228402ms  776.228402ms  776.228402ms      1  page/urlmap.json.json
   771.227328ms  385.613664ms  430.047002ms      2  partials/block/section-list.html
   771.017517ms  771.017517ms  771.017517ms      1  index.html
   709.750201ms      37.788µs   10.249322ms  18782  partials/block/summary-comments.html
   609.950689ms  609.950689ms  609.950689ms      1  index.hfeed.html
   538.433612ms      28.652µs   20.293799ms  18792  partials/block/syndication.html
   528.926591ms      68.736µs   25.504808ms   7695  _default/summary.content.rss.xml
   524.633443ms      18.067µs   10.185379ms  29038  notes/title.html
   485.438001ms      25.825µs   20.354841ms  18797  partials/block/tags.html
   450.083287ms      30.988µs   20.495642ms  14524  notes/summary.hat.html
   434.062866ms      29.906µs     909.874µs  14514  notes/single.hat.html
   430.209086ms   11.950252ms   67.102508ms     36  albums/list.html
   406.123156ms  203.061578ms  252.045324ms      2  shortcodes/archives/grid-or-list.html
   399.955462ms   11.427298ms    32.36551ms     35  photos/list.html
   381.092108ms  381.092108ms  381.092108ms      1  page/onthisday.html
   373.763695ms  373.763695ms  373.763695ms      1  _internal/_default/sitemap.xml
   341.582231ms  341.582231ms  341.582231ms      1  shortcodes/archives/section-list.html
   341.424286ms     215.954µs  130.001158ms   1581  _default/list.mdlist.md
   334.091425ms    1.856063ms    2.941757ms    180  partials/block/locations.html
   333.012712ms     1.85007ms     4.60857ms    180  locations/list.html
   263.014163ms      40.401µs   20.362156ms   6510  partials/block/title.html
   247.254467ms  123.627233ms  164.808753ms      2  partials/archives/grid.html
   232.440248ms      586.97µs    4.321655ms    396  shortcodes/cardgroup.html
   230.531384ms     133.796µs   20.465464ms   1723  photos/single.content.html
   214.829809ms     124.683µs   22.314076ms   1723  photos/summary.content.html
   205.633277ms   68.544425ms   70.258683ms      3  shortcodes/latest.html
   175.274058ms      57.279µs   19.516516ms   3060  _default/single.hat.html
   158.314572ms   79.157286ms   87.146225ms      2  partials/archives/list.html
   152.291322ms      44.142µs   20.374527ms   3450  _default/summary.hat.html
   145.652585ms  145.652585ms  145.652585ms      1  _default/index.readme.md
   130.582625ms  130.582625ms  130.582625ms      1  links/section.html
   112.586304ms  112.586304ms  112.586304ms      1  index.rss.xml
    67.591182ms      18.864µs   15.231602ms   3583  notes/title.rss.xml
    60.949134ms      74.057µs      831.74µs    823  links/summary.hat.html
    58.980463ms      14.343µs    4.297324ms   4112  _default/title.rss.xml
    56.121815ms      15.663µs    7.072692ms   3583  notes/summary.hat.rss.xml
    55.462085ms   55.462085ms   55.462085ms      1  albums/terms.html
    49.946576ms     187.065µs   20.135946ms    267  shortcodes/quoted.html
    42.807277ms      26.473µs     391.759µs   1617  _internal/alias.html
    28.368566ms       34.68µs      311.83µs    818  links/single.hat.html
    26.408235ms      28.861µs     510.993µs    915  links/summary.hat.rss.xml
    18.450612ms   18.450612ms   18.450612ms      1  tags/terms.html.html
    10.951853ms   10.951853ms   10.951853ms      1  locations/terms.html.html
     9.685475ms       7.906µs    1.149657ms   1225  _default/summary.content.html
      4.26473ms       1.333µs    2.230112ms   3197  _default/summary.hat.rss.xml
     4.218847ms     105.471µs      479.21µs     40  _internal/shortcodes/youtube.html
     3.789554ms      45.657µs     575.052µs     83  shortcodes/video.html
     3.005138ms     300.513µs     747.943µs     10  notes/home_item.html
     2.945482ms    1.472741ms    1.684213ms      2  partials/header.html
      2.55837ms     2.55837ms     2.55837ms      1  source/terms.html.html
     2.089157ms     232.128µs     786.313µs      9  photos/home_item.html
      1.75676ms       18.11µs     233.023µs     97  shortcodes/cardlist.html
     1.748891ms      134.53µs     462.145µs     13  shortcodes/spoiler.html
      1.69023ms      49.712µs     294.496µs     34  shortcodes/footnote.html
     1.602072ms    1.602072ms    1.602072ms      1  _default/list.html
     1.343415ms     268.683µs     977.437µs      5  post/home_item.html
     1.284833ms      58.401µs     419.811µs     22  shortcodes/grid_item.html
     1.230688ms    1.230688ms    1.230688ms      1  shortcodes/markdown.html
     1.120658ms       74.71µs     467.827µs     15  shortcodes/html.html
     1.053923ms    1.053923ms    1.053923ms      1  404.html
     1.025031ms     146.433µs     853.439µs      7  fiction/summary.content.html
     1.016327ms      10.477µs     226.775µs     97  shortcodes/card.html
      894.927µs     894.927µs     894.927µs      1  shortcodes/blogroll.html
      809.229µs     161.845µs     547.699µs      5  links/home_item.html
      775.543µs         948ns     250.279µs    818  links/single.content.html
      686.767µs      62.433µs     371.876µs     11  shortcodes/grid3.html
      543.501µs       108.7µs      429.51µs      5  partials/block/timestamp.html
      505.974µs       2.289µs     432.803µs    221  archm/list_item.html
      455.881µs      22.794µs     449.579µs     20  archy/list_item.html
      210.429µs     105.214µs     143.485µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23807  
  Paginator pages  |  1206  
  Non-page files   |  5670  
  Static files     |    41  
  Processed images |  4403  
  Aliases          |  1617  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 538631 ms
