Thu Feb 18 05:42:36 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m23.534475751s  2.515778909s  43.476070858s    224  archm/single.html
  6m50.854501042s   94.492755ms  1.330027177s   4348  partials/image_thumbnail.html
  6m49.74635754s   16.271398ms  40.945379562s  25182  _default/image_list.html
  5m8.73039365s   16.498177ms  13.19562871s  18713  _default/single.html
  3m16.867126913s  537.888324ms  904.546938ms    366  otd/single.html
  2m32.462476293s    9.479139ms  13.128454383s  16084  _default/single.content.html
  2m31.96652649s    9.542639ms  13.128320021s  15925  partials/block/photos.html
  1m56.891986368s    6.246565ms  189.608169ms  18713  _default/single.boot.html
  1m50.799455918s    5.920988ms  189.427677ms  18713  partials/block/comments.html
  1m7.680711208s    1.020932ms  2.737077005s  66293  _default/list_item.html
  1m6.168548059s    3.463596ms  2.737052864s  19104  partials/summary.html
  1m1.84412628s   45.473622ms  2.736654177s   1360  post/summary.content.html
  35.742969492s  167.023221ms  632.015035ms    214  shortcodes/img.html
  21.830286453s    1.000563ms   22.156388ms  21818  partials/sidebar.html
   21.17321815s     242.611µs   20.863261ms  87272  partials/block/menu.html
  18.303040706s  223.207813ms  765.021657ms     82  shortcodes/photo.html
  16.180831193s     741.627µs  1.106934705s  21818  partials/head.html
   13.91379524s      637.72µs  1.106810091s  21818  partials/metas.html
  10.350196281s  369.649867ms  2.736560888s     28  partials/block/featured_image.html
  10.283725081s  489.701194ms    3.2764963s     21  archy/single.html
   8.152333561s    3.413875ms  109.851283ms   2388  partials/block/paged-list.html
   6.405416633s     293.584µs   30.895577ms  21818  partials/foot.html
   6.184371868s     283.452µs   30.874628ms  21818  partials/footer.html
    4.29271671s     224.702µs   20.867062ms  19104  partials/block/meta.html
   4.271865439s    1.735119ms   32.030393ms   2462  partials/pagination.html
   4.249851948s   12.462908ms  112.016048ms    341  _default/section.html
   4.137355422s    2.749073ms   43.392421ms   1505  tags/list.html
   3.694505657s   10.234087ms   56.743537ms    361  source/list.html
   2.897491078s  137.975765ms  242.261203ms     21  shortcodes/note.html
   2.209530513s     114.341µs   44.844449ms  19324  partials/block/navigation.html
   1.627845727s   67.826905ms  1.108240188s     24  page/single.html
   1.593095564s     218.741µs   30.749824ms   7283  partials/block/entry-list.html
   1.462645905s      76.562µs   17.707409ms  19104  partials/block/author-timestamp.html
   1.449562591s     893.688µs   52.117525ms   1622  _default/list.rss.xml
   1.335211272s      90.929µs   21.965614ms  14684  notes/summary.content.html
   1.243145242s      65.072µs   20.886894ms  19104  _default/summary.boot.html
   1.202030016s     3.10602ms    6.508833ms    387  _default/list.jsonfeed.json
    918.47089ms   918.47089ms   918.47089ms      1  page/urlmap.json.json
   792.167898ms  792.167898ms  792.167898ms      1  index.html
   780.718251ms  780.718251ms  780.718251ms      1  _internal/_default/sitemap.xml
   716.257435ms  358.128717ms  474.020501ms      2  shortcodes/archives/grid-or-list.html
   716.237923ms      37.491µs   20.497209ms  19104  partials/block/summary-comments.html
   633.745199ms  633.745199ms  633.745199ms      1  page/onthisday.html
   604.841614ms  302.420807ms  387.268431ms      2  partials/block/section-list.html
   544.965992ms      18.562µs   20.318642ms  29358  notes/title.html
   514.328053ms      26.908µs    4.630286ms  19114  partials/block/syndication.html
    503.77726ms      26.349µs   11.219385ms  19119  partials/block/tags.html
   480.480911ms      32.721µs    20.33295ms  14684  notes/summary.hat.html
   457.704185ms  228.852092ms  324.603115ms      2  partials/archives/grid.html
   421.596328ms       28.73µs    1.559895ms  14674  notes/single.hat.html
   417.593585ms      53.054µs    27.23425ms   7871  _default/summary.content.rss.xml
    387.89725ms   387.89725ms   387.89725ms      1  shortcodes/archives/section-list.html
   342.373442ms     213.316µs  126.315097ms   1605  _default/list.mdlist.md
   337.112149ms    1.872845ms   13.149373ms    180  partials/block/locations.html
   326.578559ms    1.814325ms    4.142822ms    180  locations/list.html
   306.402246ms  102.134082ms  125.301538ms      3  shortcodes/latest.html
   291.133942ms  291.133942ms  291.133942ms      1  index.hfeed.html
   257.701685ms  128.850842ms  149.317332ms      2  partials/archives/list.html
   255.945739ms     646.327µs   21.098352ms    396  shortcodes/cardgroup.html
   244.008169ms    6.594815ms   11.236998ms     37  photos/list.html
   227.704088ms      33.639µs   17.123721ms   6769  partials/block/title.html
   210.937717ms    5.859381ms   29.604529ms     36  albums/list.html
   201.901807ms  201.901807ms  201.901807ms      1  links/section.html
   195.574157ms     108.471µs    7.571234ms   1803  photos/summary.content.html
   193.979806ms     107.587µs    6.992985ms   1803  photos/single.content.html
   182.258593ms      57.152µs   18.920705ms   3189  _default/single.hat.html
   142.080325ms  142.080325ms  142.080325ms      1  _default/index.readme.md
   136.220911ms       38.05µs     672.161µs   3580  _default/summary.hat.html
   117.976329ms  117.976329ms  117.976329ms      1  index.rss.xml
    61.321342ms      37.345µs   20.259746ms   1642  _internal/alias.html
    60.469236ms      70.724µs     419.304µs    855  links/summary.hat.html
    43.285141ms      10.203µs     258.599µs   4242  _default/title.rss.xml
    43.259784ms       11.92µs     498.979µs   3629  notes/title.rss.xml
    40.768704ms      11.234µs     451.689µs   3629  notes/summary.hat.rss.xml
    30.714764ms      36.135µs     293.386µs    850  links/single.hat.html
    30.359497ms      99.866µs     379.862µs    304  shortcodes/quoted.html
    26.356412ms   26.356412ms   26.356412ms      1  albums/terms.html
    23.160801ms        24.1µs     524.566µs    961  links/summary.hat.rss.xml
    18.848594ms   18.848594ms   18.848594ms      1  tags/terms.html.html
    12.232801ms   12.232801ms   12.232801ms      1  locations/terms.html.html
     8.927809ms       7.085µs     312.955µs   1260  _default/summary.content.html
     4.253717ms     103.749µs     378.564µs     41  _internal/shortcodes/youtube.html
     3.865671ms      41.566µs     327.239µs     93  shortcodes/video.html
     3.158059ms    1.579029ms    1.648916ms      2  partials/header.html
     2.725342ms     272.534µs     785.304µs     10  notes/home_item.html
     2.391713ms     265.745µs     809.975µs      9  photos/home_item.html
     2.207361ms    2.207361ms    2.207361ms      1  source/terms.html.html
     2.153407ms     430.681µs    1.717022ms      5  post/home_item.html
     2.135421ms     142.361µs     546.301µs     15  shortcodes/spoiler.html
     2.084439ms      21.489µs     435.726µs     97  shortcodes/cardlist.html
     2.081271ms     173.439µs    1.713099ms     12  shortcodes/grid3.html
     2.035029ms    2.035029ms    2.035029ms      1  404.html
      1.80499ms         550ns     265.668µs   3281  _default/summary.hat.rss.xml
     1.787402ms      51.068µs     283.401µs     35  shortcodes/footnote.html
     1.673865ms    1.673865ms    1.673865ms      1  _default/list.html
     1.400347ms      58.347µs     428.799µs     24  shortcodes/grid_item.html
       1.3918ms      86.987µs     360.326µs     16  shortcodes/html.html
     1.379111ms      14.217µs     385.242µs     97  shortcodes/card.html
     1.353149ms    1.353149ms    1.353149ms      1  shortcodes/blogroll.html
     1.314649ms    1.314649ms    1.314649ms      1  shortcodes/markdown.html
     1.188913ms     237.782µs     892.149µs      5  links/home_item.html
      889.431µs     177.886µs     756.575µs      5  partials/block/timestamp.html
        768.1µs       3.429µs     675.089µs    224  archm/list_item.html
      717.291µs      34.156µs     710.126µs     21  archy/list_item.html
      607.053µs         714ns     227.844µs    850  links/single.content.html
      602.793µs      86.113µs     368.315µs      7  fiction/summary.content.html
      227.466µs     113.733µs     139.619µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24205  
  Paginator pages  |  1230  
  Non-page files   | 13176  
  Static files     |    41  
  Processed images |  4711  
  Aliases          |  1642  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 564347 ms
