Sun Jan 17 05:27:46 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m4.731858647s  2.431838654s  42.127801661s    224  archm/single.html
  6m35.865772955s   93.807055ms  1.234066395s   4220  partials/image_thumbnail.html
  6m34.722728545s   15.825624ms  39.463721321s  24942  _default/image_list.html
  4m55.052218553s   15.870701ms  12.975804794s  18591  _default/single.html
  3m10.0136653s  519.163019ms  883.975905ms    366  otd/single.html
  2m26.93469084s    9.177108ms  12.909938491s  16011  _default/single.content.html
  2m26.458806516s    9.237971ms  12.909834887s  15854  partials/block/photos.html
  1m49.366912754s    5.882788ms  146.205004ms  18591  _default/single.boot.html
  1m43.559643423s    5.570418ms  146.013824ms  18591  partials/block/comments.html
  1m3.623597146s     969.502µs  2.748366229s  65625  _default/list_item.html
  1m2.264629872s    3.280193ms  2.748340384s  18982  partials/summary.html
   58.17998106s   43.320909ms  2.747955961s   1343  post/summary.content.html
  33.613729483s  158.555327ms  722.455858ms    212  shortcodes/img.html
  21.860984978s    1.008441ms   22.123223ms  21678  partials/sidebar.html
  21.207793916s     244.577µs   20.842797ms  86712  partials/block/menu.html
  16.959668987s  214.679354ms  780.699822ms     79  shortcodes/photo.html
  15.784992648s     728.157µs  1.205967021s  21678  partials/head.html
  13.505162949s     622.989µs  1.205858842s  21678  partials/metas.html
  10.122554968s   361.51982ms   2.74787341s     28  partials/block/featured_image.html
   7.901246466s    3.332453ms   57.255642ms   2371  partials/block/paged-list.html
   7.429436721s  353.782701ms  524.499393ms     21  archy/single.html
   6.221246869s     286.984µs   20.728338ms  21678  partials/foot.html
   5.983609988s     276.022µs   20.712144ms  21678  partials/footer.html
    4.60895965s    3.089115ms   59.207529ms   1492  tags/list.html
   4.190263893s     220.749µs   20.965068ms  18982  partials/block/meta.html
   3.944830491s   11.636668ms   57.993415ms    339  _default/section.html
    3.82816131s     1.56635ms   50.723505ms   2444  partials/pagination.html
   3.434568488s    9.567043ms   59.676751ms    359  source/list.html
   2.615774195s  130.788709ms  239.617948ms     20  shortcodes/note.html
   2.190505826s     114.076µs   74.059219ms  19202  partials/block/navigation.html
   1.747648316s    4.539346ms   26.120744ms    385  _default/list.jsonfeed.json
   1.681765511s   70.073562ms  1.207736508s     24  page/single.html
   1.616909222s     225.793µs   20.345813ms   7161  partials/block/entry-list.html
   1.410298096s      74.296µs   10.218723ms  18982  partials/block/author-timestamp.html
   1.371925525s     849.489µs   43.557078ms   1615  _default/list.rss.xml
    1.21961679s      64.251µs   20.984142ms  18982  _default/summary.boot.html
   1.168340483s       79.87µs   20.293769ms  14628  notes/summary.content.html
   789.746557ms  789.746557ms  789.746557ms      1  page/urlmap.json.json
    721.75803ms  360.879015ms  523.121452ms      2  partials/block/section-list.html
   700.550944ms      36.906µs   20.364806ms  18982  partials/block/summary-comments.html
   678.868758ms  339.434379ms  442.446606ms      2  shortcodes/archives/grid-or-list.html
   678.642893ms  678.642893ms  678.642893ms      1  page/onthisday.html
   634.181986ms  634.181986ms  634.181986ms      1  index.html
   544.658573ms      18.623µs   20.196157ms  29246  notes/title.html
     523.7719ms    523.7719ms    523.7719ms      1  shortcodes/archives/section-list.html
   517.586204ms      27.252µs   20.246397ms  18992  partials/block/syndication.html
   481.479594ms      25.345µs   20.684996ms  18997  partials/block/tags.html
   440.822938ms      30.135µs   20.212405ms  14628  notes/summary.hat.html
   432.090265ms  216.045132ms  309.320747ms      2  partials/archives/grid.html
   410.887599ms      28.108µs     4.32321ms  14618  notes/single.hat.html
    392.60052ms      50.404µs   27.181905ms   7789  _default/summary.content.rss.xml
   381.599081ms  381.599081ms  381.599081ms      1  _internal/_default/sitemap.xml
   325.444349ms     203.657µs  119.612065ms   1598  _default/list.mdlist.md
   308.871414ms    1.715952ms    2.464283ms    180  locations/list.html
   298.649392ms    1.659163ms     2.58991ms    180  partials/block/locations.html
    275.68994ms   91.896646ms  115.167804ms      3  shortcodes/latest.html
   271.508344ms     685.627µs   21.536333ms    396  shortcodes/cardgroup.html
   266.554633ms  266.554633ms  266.554633ms      1  index.hfeed.html
   246.221392ms  123.110696ms  133.044966ms      2  partials/archives/list.html
   232.585834ms    6.460717ms   10.405196ms     36  photos/list.html
   212.036659ms      31.861µs   15.243746ms   6655  partials/block/title.html
    198.89235ms    5.524787ms   28.089874ms     36  albums/list.html
   193.604006ms     109.815µs   12.497764ms   1763  photos/single.content.html
    181.07504ms     102.708µs   10.224359ms   1763  photos/summary.content.html
   176.072333ms      56.217µs   15.861335ms   3132  _default/single.hat.html
   137.402884ms  137.402884ms  137.402884ms      1  _default/index.readme.md
   131.306825ms      37.271µs     917.325µs   3523  _default/summary.hat.html
   112.919735ms  112.919735ms  112.919735ms      1  index.rss.xml
   112.627927ms  112.627927ms  112.627927ms      1  links/section.html
    68.913356ms      81.457µs   10.318747ms    846  links/summary.hat.html
    41.601903ms       9.957µs     452.482µs   4178  _default/title.rss.xml
     41.09891ms      11.381µs     469.891µs   3611  notes/title.rss.xml
     40.97759ms      25.062µs     934.122µs   1635  _internal/alias.html
    39.760688ms       11.01µs     445.857µs   3611  notes/summary.hat.rss.xml
    33.420282ms      39.738µs     409.064µs    841  links/single.hat.html
    28.072613ms      93.575µs     346.511µs    300  shortcodes/quoted.html
    24.866162ms   24.866162ms   24.866162ms      1  albums/terms.html
    21.298067ms      23.302µs     474.932µs    914  links/summary.hat.rss.xml
    18.640961ms   18.640961ms   18.640961ms      1  tags/terms.html.html
    11.915893ms   11.915893ms   11.915893ms      1  locations/terms.html.html
     8.422029ms       6.732µs     270.795µs   1251  _default/summary.content.html
     3.792518ms        92.5µs      408.42µs     41  _internal/shortcodes/youtube.html
     3.531155ms      38.382µs      308.16µs     92  shortcodes/video.html
     2.828336ms     188.555µs     962.221µs     15  shortcodes/html.html
     2.429024ms     242.902µs     702.186µs     10  notes/home_item.html
     2.355079ms    2.355079ms    2.355079ms      1  partials/header.html
      2.13617ms     2.13617ms     2.13617ms      1  source/terms.html.html
     2.025133ms     135.008µs     490.056µs     15  shortcodes/spoiler.html
     2.015282ms       83.97µs     703.553µs     24  shortcodes/grid_item.html
     1.968481ms    1.968481ms    1.968481ms      1  shortcodes/markdown.html
     1.965009ms     218.334µs     671.587µs      9  photos/home_item.html
     1.845612ms         565ns     403.268µs   3264  _default/summary.hat.rss.xml
     1.762676ms      51.843µs     199.964µs     34  shortcodes/footnote.html
     1.735405ms       17.89µs     205.356µs     97  shortcodes/cardlist.html
     1.588155ms     317.631µs    1.221795ms      5  post/home_item.html
     1.541797ms    1.541797ms    1.541797ms      1  _default/list.html
     1.373402ms    1.373402ms    1.373402ms      1  shortcodes/blogroll.html
     1.136286ms       94.69µs     682.231µs     12  shortcodes/grid3.html
     1.084606ms      11.181µs     234.439µs     97  shortcodes/card.html
      999.815µs     999.815µs     999.815µs      1  404.html
      975.305µs       1.159µs     304.242µs    841  links/single.content.html
       820.74µs     164.148µs     545.659µs      5  links/home_item.html
      604.262µs     120.852µs     501.036µs      5  partials/block/timestamp.html
      545.759µs      77.965µs     345.577µs      7  fiction/summary.content.html
      421.138µs        1.88µs     345.295µs    224  archm/list_item.html
      368.806µs      17.562µs     362.114µs     21  archy/list_item.html
       101.77µs      101.77µs      101.77µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24062  
  Paginator pages  |  1217  
  Non-page files   |  9637  
