Mon Aug  9 06:46:28 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m48.27245844s  2.626216332s  42.998503989s    224  archm/single.html
  7m55.18348673s    96.85762ms  1.333351472s   4906  partials/image_thumbnail.html
  7m54.35831576s    19.89758ms  40.517904782s  23840  _default/image_list.html
  5m24.644849484s   19.078799ms  13.077400015s  17016  _default/single.html
  3m5.241057293s   13.190049ms  13.016362945s  14044  _default/single.content.html
  3m4.802141291s    13.32964ms  13.016187112s  13864  partials/block/photos.html
  3m0.287581044s  492.589019ms  1.141311778s    366  otd/single.html
  1m43.926782859s    6.107591ms  160.706989ms  17016  _default/single.boot.html
  1m38.405362855s    5.783107ms  160.335972ms  17016  partials/block/comments.html
  1m11.202002844s    1.159962ms  3.109770537s  61383  _default/list_item.html
  1m9.944476404s     4.01795ms  3.109746966s  17408  partials/summary.html
  1m3.346489573s   46.407684ms  3.109353965s   1365  post/summary.content.html
   41.50944883s   1.97664042s  34.930983452s     21  archy/single.html
  35.808046516s  149.200193ms  598.077741ms    240  shortcodes/img.html
  19.662645513s     980.436µs   42.187078ms  20055  partials/sidebar.html
  19.092074109s  203.107171ms  694.811514ms     94  shortcodes/photo.html
  19.062858252s     237.632µs   40.791101ms  80220  partials/block/menu.html
  14.594120272s     727.704µs  507.322347ms  20055  partials/head.html
  12.460310831s     621.306µs  507.166581ms  20055  partials/metas.html
  10.320481782s  149.572199ms  3.109272048s     69  partials/block/featured_image.html
   7.104544263s    3.067592ms   59.994334ms   2316  partials/block/paged-list.html
   5.895135848s     293.948µs   38.065864ms  20055  partials/foot.html
   5.717297372s      285.08µs   38.053811ms  20055  partials/footer.html
   4.589526929s    3.045472ms    53.50985ms   1507  tags/list.html
   4.035743447s     231.832µs   20.756798ms  17408  partials/block/meta.html
    3.72650193s  162.021823ms  751.794118ms     23  shortcodes/note.html
   3.681432359s      291.46µs  572.985238ms  12631  notes/summary.content.html
   3.600701818s   12.002339ms   62.642528ms    300  _default/section.html
   3.116932003s    1.301432ms   27.091665ms   2395  partials/pagination.html
    2.70041819s    8.232982ms   48.770686ms    328  source/list.html
   2.025322346s     114.898µs   36.539962ms  17627  partials/block/navigation.html
   1.621524162s     999.706µs    59.70848ms   1622  _default/list.rss.xml
   1.525631946s     199.507µs   53.086675ms   7647  partials/block/entry-list.html
   1.433026814s    4.048098ms   26.348988ms    354  _default/list.jsonfeed.json
   1.356222165s      77.907µs   20.334852ms  17408  partials/block/author-timestamp.html
   1.199805769s      68.922µs    20.78355ms  17408  _default/summary.boot.html
   1.167078266s    46.68313ms  508.837818ms     25  page/single.html
   816.110241ms  816.110241ms  816.110241ms      1  page/urlmap.json.json
    638.87241ms      36.699µs    4.633046ms  17408  partials/block/summary-comments.html
   637.667794ms  318.833897ms   338.45169ms      2  partials/block/section-list.html
   594.600355ms   15.647377ms   118.69477ms     38  albums/list.html
   569.089601ms  569.089601ms  569.089601ms      1  index.html
   534.484747ms      65.782µs   48.419405ms   8125  _default/summary.content.rss.xml
   523.278835ms      30.042µs   20.248584ms  17418  partials/block/syndication.html
    502.93904ms  167.646346ms  215.276759ms      3  shortcodes/archives/grid-or-list.html
   499.379812ms      28.662µs   18.438443ms  17423  partials/block/tags.html
   466.967368ms  466.967368ms  466.967368ms      1  index.hfeed.html
   435.920732ms      17.262µs   20.245017ms  25252  notes/title.html
   388.895786ms      30.788µs   20.256615ms  12631  notes/summary.hat.html
   379.241231ms  379.241231ms  379.241231ms      1  page/onthisday.html
   363.062409ms    2.017013ms   21.894834ms    180  locations/list.html
   350.410026ms  350.410026ms  350.410026ms      1  _internal/_default/sitemap.xml
   349.184079ms      27.666µs     558.737µs  12621  notes/single.hat.html
   324.769302ms    1.814353ms    3.188518ms    179  partials/block/locations.html
   320.839216ms     199.899µs  103.046777ms   1605  _default/list.mdlist.md
   299.589629ms  299.589629ms  299.589629ms      1  shortcodes/archives/section-list.html
    296.12238ms    98.70746ms  139.805217ms      3  partials/archives/grid.html
    278.68352ms    6.967088ms   20.967185ms     40  photos/list.html
    246.70978ms     124.916µs    15.16528ms   1975  photos/single.content.html
   244.020503ms     616.213µs    7.332449ms    396  shortcodes/cardgroup.html
   223.231762ms      31.273µs   19.471381ms   7138  partials/block/title.html
   221.147382ms     111.973µs   10.448417ms   1975  photos/summary.content.html
   217.033557ms   72.344519ms   86.280814ms      3  shortcodes/latest.html
   206.122889ms   68.707629ms   75.335365ms      3  partials/archives/list.html
   150.645406ms      44.662µs   19.484998ms   3373  _default/single.hat.html
   138.407074ms      36.761µs     717.574µs   3765  _default/summary.hat.html
     126.4227ms    126.4227ms    126.4227ms      1  _default/index.readme.md
   116.359125ms  116.359125ms  116.359125ms      1  links/section.html
   107.445014ms  107.445014ms  107.445014ms      1  index.rss.xml
    90.821188ms      88.433µs   10.271731ms   1027  links/summary.hat.html
    57.858663ms   57.858663ms   57.858663ms      1  albums/terms.html
    46.404657ms      10.484µs     825.147µs   4426  _default/title.rss.xml
    42.068697ms      25.573µs     587.146µs   1645  _internal/alias.html
    41.895385ms      11.326µs     522.372µs   3699  notes/title.rss.xml
    40.095066ms      10.839µs     458.878µs   3699  notes/summary.hat.rss.xml
    39.538039ms     100.862µs     569.894µs    392  shortcodes/quoted.html
     37.39452ms      36.589µs     290.216µs   1022  links/single.hat.html
     35.03925ms    35.03925ms    35.03925ms      1  locations/terms.html.html
    22.083282ms      23.848µs     526.521µs    926  links/summary.hat.rss.xml
    18.484267ms   18.484267ms   18.484267ms      1  tags/terms.html.html
     9.414689ms       6.574µs     291.187µs   1432  _default/summary.content.html
     6.022658ms      88.568µs     513.596µs     68  shortcodes/spoiler.html
     4.543335ms      39.507µs     330.348µs    115  shortcodes/video.html
     4.327029ms     103.024µs     618.362µs     42  _internal/shortcodes/youtube.html
     2.915868ms     291.586µs     779.844µs     10  notes/home_item.html
     2.874629ms      75.648µs     648.905µs     38  shortcodes/footnote.html
     2.642877ms      27.246µs     907.269µs     97  shortcodes/cardlist.html
     2.583485ms    2.583485ms    2.583485ms      1  partials/header.html
     2.278325ms     253.147µs     792.036µs      9  photos/home_item.html
     2.190874ms    2.190874ms    2.190874ms      1  source/terms.html.html
     2.070334ms    2.070334ms    2.070334ms      1  _default/list.html
     1.863853ms         532ns     405.802µs   3500  _default/summary.hat.rss.xml
     1.434468ms      59.769µs     452.158µs     24  shortcodes/grid_item.html
     1.421923ms     284.384µs     982.665µs      5  post/home_item.html
     1.342939ms      13.844µs     428.374µs     97  shortcodes/card.html
     1.306733ms    1.306733ms    1.306733ms      1  shortcodes/markdown.html
     1.231963ms      76.997µs     367.511µs     16  shortcodes/html.html
      1.03684ms     1.03684ms     1.03684ms      1  404.html
       887.53µs      887.53µs      887.53µs      1  shortcodes/blogroll.html
        762.9µs      63.575µs     402.854µs     12  shortcodes/grid3.html
