Mon Aug  9 06:02:50 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m50.040213959s  2.634108098s  43.026188924s    224  archm/single.html
  7m56.172902298s   97.059295ms  1.200008117s   4906  partials/image_thumbnail.html
  7m55.573498959s   19.948552ms  40.594840673s  23840  _default/image_list.html
  5m24.829648213s   19.090781ms  13.530035656s  17015  _default/single.html
  3m5.539619889s   13.212249ms  13.46890589s  14043  _default/single.content.html
  3m5.096452182s   13.351832ms  13.468775066s  13863  partials/block/photos.html
  2m56.57154873s  482.435925ms  1.371280646s    366  otd/single.html
  1m43.730135292s    6.096393ms  140.602063ms  17015  _default/single.boot.html
  1m38.259072557s    5.774849ms  140.117667ms  17015  partials/block/comments.html
  1m10.429695827s    1.147474ms  2.684365722s  61378  _default/list_item.html
  1m9.158214827s    3.973011ms  2.684341089s  17407  partials/summary.html
  1m2.54752896s   45.855959ms  2.683946802s   1364  post/summary.content.html
  41.584843625s  1.980230648s  34.98267012s     21  archy/single.html
  36.369412662s  151.539219ms  1.015675918s    240  shortcodes/img.html
  19.662136927s     980.459µs   41.489642ms  20054  partials/sidebar.html
  18.973339068s     236.528µs   30.531283ms  80216  partials/block/menu.html
  18.602071603s  197.894378ms  555.686474ms     94  shortcodes/photo.html
  14.711815608s      733.61µs  516.125929ms  20054  partials/head.html
  12.523267345s     624.477µs  516.010592ms  20054  partials/metas.html
     9.6453345s  139.787456ms  2.683853454s     69  partials/block/featured_image.html
   6.852102222s    2.958593ms   65.890955ms   2316  partials/block/paged-list.html
   6.105395437s     304.447µs   21.055182ms  20054  partials/foot.html
   5.927803956s     295.592µs   21.043064ms  20054  partials/footer.html
   4.303414539s    2.855616ms   64.072758ms   1507  tags/list.html
    4.00632579s     230.156µs   20.715858ms  17407  partials/block/meta.html
   3.938152461s     311.784µs  678.157834ms  12631  notes/summary.content.html
   3.430457414s   11.434858ms   68.017817ms    300  _default/section.html
   3.161466082s  137.455047ms  430.681084ms     23  shortcodes/note.html
   2.973517359s    1.241552ms     29.8012ms   2395  partials/pagination.html
   2.811783285s     8.57251ms   49.340096ms    328  source/list.html
   2.118017999s     120.164µs   92.002687ms  17626  partials/block/navigation.html
    1.50515004s     927.959µs   59.456765ms   1622  _default/list.rss.xml
   1.444301379s     188.846µs   57.920749ms   7648  partials/block/entry-list.html
    1.42737881s    4.032143ms    9.553672ms    354  _default/list.jsonfeed.json
   1.308374763s      75.163µs    2.022154ms  17407  partials/block/author-timestamp.html
   1.268454533s   50.738181ms   518.24153ms     25  page/single.html
   1.181809578s      67.892µs   20.749405ms  17407  _default/summary.boot.html
   803.075225ms  803.075225ms  803.075225ms      1  page/urlmap.json.json
   704.143952ms  352.071976ms  398.152449ms      2  partials/block/section-list.html
   683.727375ms  683.727375ms  683.727375ms      1  page/onthisday.html
   646.566566ms      37.144µs    6.685449ms  17407  partials/block/summary-comments.html
   577.203702ms    3.206687ms   23.996804ms    180  locations/list.html
   573.147143ms  573.147143ms  573.147143ms      1  index.hfeed.html
    570.03242ms   570.03242ms   570.03242ms      1  index.html
    542.93137ms   14.287667ms  111.473946ms     38  albums/list.html
   513.772849ms      29.498µs   20.323165ms  17417  partials/block/syndication.html
   511.385496ms  170.461832ms  220.685792ms      3  shortcodes/archives/grid-or-list.html
   505.226493ms      28.999µs   12.333701ms  17422  partials/block/tags.html
   488.124915ms      60.084µs   47.713694ms   8124  _default/summary.content.rss.xml
   408.442417ms      16.174µs    1.976615ms  25252  notes/title.html
   351.374404ms       27.84µs    2.131903ms  12621  notes/single.hat.html
   348.849624ms  348.849624ms  348.849624ms      1  _internal/_default/sitemap.xml
   338.031131ms     210.611µs  116.601447ms   1605  _default/list.mdlist.md
   326.602646ms    1.824595ms    3.209934ms    179  partials/block/locations.html
   326.061087ms      25.814µs     1.99302ms  12631  notes/summary.hat.html
    306.33788ms   306.33788ms   306.33788ms      1  shortcodes/archives/section-list.html
   301.581376ms  100.527125ms  144.394555ms      3  partials/archives/grid.html
   269.210816ms     136.309µs   31.424604ms   1975  photos/single.content.html
   261.402702ms    6.535067ms   11.503872ms     40  photos/list.html
   247.529466ms     625.074µs   21.624036ms    396  shortcodes/cardgroup.html
    238.74034ms   79.580113ms  109.529657ms      3  shortcodes/latest.html
