Fri Mar 26 06:01:11 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m7.22375156s  2.442963176s  42.727255253s    224  archm/single.html
  6m48.251966447s   92.343806ms  1.088543486s   4421  partials/image_thumbnail.html
  6m46.98528398s   16.270299ms  39.849533217s  25014  _default/image_list.html
  4m57.620458827s   16.150448ms  12.968607825s  18428  _default/single.html
  3m6.576679868s  509.772349ms  848.060545ms    366  otd/single.html
  2m32.977491843s    9.714707ms  12.906459523s  15747  _default/single.content.html
  2m32.52225616s    9.784594ms  12.90623529s  15588  partials/block/photos.html
  1m47.110644572s    5.812385ms  150.639177ms  18428  _default/single.boot.html
  1m41.414090041s     5.50326ms  150.467098ms  18428  partials/block/comments.html
  1m4.799124467s     989.556µs  2.661478391s  65483  _default/list_item.html
  1m3.310308275s     3.36399ms  2.661455763s  18820  partials/summary.html
  59.383085821s   43.250608ms  2.661053634s   1373  post/summary.content.html
  34.013773135s  154.608059ms  1.009862124s    220  shortcodes/img.html
  20.966736652s     974.019µs   22.045867ms  21526  partials/sidebar.html
  20.331355365s     236.125µs    20.87493ms  86104  partials/block/menu.html
   17.82243595s  217.346779ms   715.71791ms     82  shortcodes/photo.html
  16.348588057s  778.504193ms  9.800336018s     21  archy/single.html
   15.43222885s     716.911µs   682.22261ms  21526  partials/head.html
  13.186021999s     612.562µs  682.117871ms  21526  partials/metas.html
   9.482336903s  145.882106ms  2.660975355s     65  partials/block/featured_image.html
   7.580672822s    3.185156ms   47.577578ms   2380  partials/block/paged-list.html
   6.135527578s     285.028µs   20.641505ms  21526  partials/foot.html
   5.943672541s     276.115µs   20.631844ms  21526  partials/footer.html
   4.568026707s    3.027188ms   42.538674ms   1509  tags/list.html
    4.13129405s     219.516µs   40.585514ms  18820  partials/block/meta.html
   3.712665014s   11.115763ms   49.099855ms    334  _default/section.html
   3.712455049s    1.512817ms   31.879473ms   2454  partials/pagination.html
   3.311648962s    9.302384ms   39.132062ms    356  source/list.html
   2.831565854s  134.836469ms  234.800865ms     21  shortcodes/note.html
   2.096861666s     110.135µs   36.038217ms  19039  partials/block/navigation.html
   1.617014897s    4.233023ms    28.10322ms    382  _default/list.jsonfeed.json
   1.589007598s     217.672µs   20.466902ms   7300  partials/block/entry-list.html
   1.511152965s   60.446118ms  684.153623ms     25  page/single.html
   1.401770211s     861.567µs   41.748767ms   1627  _default/list.rss.xml
    1.39367363s      74.052µs   16.740498ms  18820  partials/block/author-timestamp.html
   1.165448819s      81.312µs   20.699522ms  14333  notes/summary.content.html
   1.161394739s       61.71µs   20.915779ms  18820  _default/summary.boot.html
    812.53869ms   812.53869ms   812.53869ms      1  page/urlmap.json.json
   789.214536ms  789.214536ms  789.214536ms      1  page/onthisday.html
   719.122245ms       38.21µs   20.556784ms  18820  partials/block/summary-comments.html
   677.247802ms  225.749267ms   313.08045ms      3  shortcodes/archives/grid-or-list.html
   586.124658ms  586.124658ms  586.124658ms      1  index.html
    580.53651ms  290.268255ms  390.990598ms      2  partials/block/section-list.html
   532.598166ms      28.284µs   40.331577ms  18830  partials/block/syndication.html
   473.366088ms      25.132µs   20.313288ms  18835  partials/block/tags.html
   466.393754ms     289.685µs  178.435113ms   1610  _default/list.mdlist.md
   461.603873ms      16.108µs    1.110826ms  28656  notes/title.html
   405.235113ms      51.224µs   26.958741ms   7911  _default/summary.content.rss.xml
   399.711094ms      27.887µs   15.674334ms  14333  notes/summary.hat.html
   395.678704ms      27.625µs   12.653349ms  14323  notes/single.hat.html
   391.333239ms  391.333239ms  391.333239ms      1  shortcodes/archives/section-list.html
   374.650768ms  374.650768ms  374.650768ms      1  _internal/_default/sitemap.xml
   363.780279ms  121.260093ms  175.343689ms      3  partials/archives/grid.html
   312.859435ms  104.286478ms  137.650291ms      3  partials/archives/list.html
   308.741711ms    1.715231ms    2.992374ms    180  locations/list.html
   288.747252ms    1.604151ms    3.134635ms    180  partials/block/locations.html
   256.013783ms  256.013783ms  256.013783ms      1  index.hfeed.html
    245.82887ms   81.942956ms  111.853393ms      3  shortcodes/latest.html
   238.369511ms    6.442419ms   10.867512ms     37  photos/list.html
   223.959421ms     565.554µs    9.693423ms    396  shortcodes/cardgroup.html
   206.838399ms    5.745511ms   28.391692ms     36  albums/list.html
   200.211425ms      108.28µs   10.243609ms   1849  photos/summary.content.html
   194.413702ms      28.224µs    6.750946ms   6888  partials/block/title.html
   191.446456ms      103.54µs    3.473091ms   1849  photos/single.content.html
   147.585801ms  147.585801ms  147.585801ms      1  _default/index.readme.md
   135.951123ms      37.349µs    6.767842ms   3640  _default/summary.hat.html
   120.901122ms      37.223µs    9.403691ms   3248  _default/single.hat.html
   109.170322ms  109.170322ms  109.170322ms      1  links/section.html
    108.86814ms   108.86814ms   108.86814ms      1  index.rss.xml
    66.054032ms      76.628µs    6.249321ms    862  links/summary.hat.html
    49.718852ms       30.15µs   10.123102ms   1649  _internal/alias.html
     42.62601ms       9.987µs     439.369µs   4268  _default/title.rss.xml
    41.462879ms      11.381µs     481.708µs   3643  notes/title.rss.xml
    40.377449ms      11.083µs     706.822µs   3643  notes/summary.hat.rss.xml
    30.447087ms      35.527µs     281.185µs    857  links/single.hat.html
     28.36777ms      89.488µs     339.009µs    317  shortcodes/quoted.html
    26.563704ms   26.563704ms   26.563704ms      1  albums/terms.html
    22.306445ms      23.163µs     485.682µs    963  links/summary.hat.rss.xml
    18.695243ms   18.695243ms   18.695243ms      1  tags/terms.html.html
    11.845683ms   11.845683ms   11.845683ms      1  locations/terms.html.html
     8.055988ms       6.353µs     278.398µs   1268  _default/summary.content.html
     3.874722ms     161.446µs     763.236µs     24  shortcodes/grid_item.html
     3.780333ms      92.203µs     380.591µs     41  _internal/shortcodes/youtube.html
     3.713099ms      39.085µs     339.074µs     95  shortcodes/video.html
     2.525989ms     252.598µs     733.407µs     10  notes/home_item.html
      2.26756ms     251.951µs     778.786µs      9  photos/home_item.html
     2.219269ms     138.704µs     540.474µs     16  shortcodes/html.html
       2.1943ms      22.621µs     754.054µs     97  shortcodes/cardlist.html
     2.159227ms    2.159227ms    2.159227ms      1  source/terms.html.html
     2.021494ms    2.021494ms    2.021494ms      1  shortcodes/markdown.html
     1.900685ms     126.712µs     498.402µs     15  shortcodes/spoiler.html
     1.859919ms         562ns     412.174µs   3305  _default/summary.hat.rss.xml
     1.823473ms      52.099µs     327.431µs     35  shortcodes/footnote.html
     1.736573ms     144.714µs     683.737µs     12  shortcodes/grid3.html
      1.47919ms     1.47919ms     1.47919ms      1  _default/list.html
     1.316073ms     263.214µs     936.203µs      5  post/home_item.html
     1.197511ms    1.197511ms    1.197511ms      1  partials/header.html
     1.079746ms    1.079746ms    1.079746ms      1  404.html
     1.005127ms      10.362µs     234.857µs     97  shortcodes/card.html
      840.482µs     840.482µs     840.482µs      1  shortcodes/blogroll.html
      682.761µs     136.552µs     430.362µs      5  links/home_item.html
      577.801µs         674ns     217.313µs    857  links/single.content.html
      540.487µs      77.212µs     350.881µs      7  fiction/summary.content.html
      529.621µs     105.924µs     425.605µs      5  partials/block/timestamp.html
      421.193µs        1.88µs     345.635µs    224  archm/list_item.html
      387.143µs      18.435µs     380.319µs     21  archy/list_item.html
       38.978µs      38.978µs      38.978µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23936  
  Paginator pages  |  1212  
  Non-page files   | 13272  
  Static files     |    41  
  Processed images |  4800  
  Aliases          |  1649  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 547235 ms
