Sun Apr 25 06:14:32 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m13.118880006s  2.469280714s  42.993157561s    224  archm/single.html
  7m0.14468195s   93.406999ms  977.105115ms   4498  partials/image_thumbnail.html
  6m58.920247941s   17.414376ms  40.143226565s  24056  _default/image_list.html
  5m6.134729669s   17.527466ms  12.974671085s  17466  _default/single.html
  3m0.58416072s  493.399346ms  883.185207ms    366  otd/single.html
  2m41.265419858s   10.955531ms  12.910879546s  14720  _default/single.content.html
  2m40.83305034s   11.044708ms  12.910749799s  14562  partials/block/photos.html
  1m49.522925413s    6.270635ms  137.146537ms  17466  _default/single.boot.html
  1m43.957509225s    5.951992ms  136.944117ms  17466  partials/block/comments.html
  1m4.397146822s     1.03014ms  2.722334177s  62513  _default/list_item.html
  1m3.083500749s    3.532506ms  2.722308929s  17858  partials/summary.html
  59.199033205s   42.619894ms  2.721907428s   1389  post/summary.content.html
  34.195868622s  154.732437ms  718.530258ms    221  shortcodes/img.html
  20.786782179s   989.84677ms  14.486461329s     21  archy/single.html
  19.966866752s     973.993µs   42.000838ms  20500  partials/sidebar.html
  19.345638748s     235.922µs   41.080661ms  82000  partials/block/menu.html
  17.291340312s  213.473337ms  801.338697ms     81  shortcodes/photo.html
  14.676258295s     715.915µs  723.510699ms  20500  partials/head.html
  12.488331813s     609.186µs   723.37352ms  20500  partials/metas.html
   9.678488605s  148.899824ms  2.721823401s     65  partials/block/featured_image.html
   7.118885923s    3.075112ms   77.900873ms   2315  partials/block/paged-list.html
   5.940944124s     289.802µs   30.886556ms  20500  partials/foot.html
   5.762825217s     281.113µs   30.866477ms  20500  partials/footer.html
   4.508607614s    3.036099ms   57.410929ms   1485  tags/list.html
   3.934135532s     220.301µs   21.506574ms  17858  partials/block/meta.html
   3.528823954s   11.274197ms   85.825975ms    313  _default/section.html
   3.205077539s    1.341036ms   34.692932ms   2390  partials/pagination.html
   2.937132428s    8.741465ms   47.941228ms    336  source/list.html
   2.844792187s  135.466294ms  253.866003ms     21  shortcodes/note.html
   2.095253175s     115.907µs   38.921762ms  18077  partials/block/navigation.html
   1.643374252s    4.527201ms   14.685066ms    363  _default/list.jsonfeed.json
   1.640043065s   65.601722ms  725.119411ms     25  page/single.html
   1.583890864s     214.998µs   45.725568ms   7367  partials/block/entry-list.html
   1.412606485s      879.58µs   44.838331ms   1606  _default/list.rss.xml
   1.334072927s      74.704µs   20.350566ms  17858  partials/block/author-timestamp.html
   1.187113695s      89.323µs   21.511934ms  13290  notes/summary.content.html
   1.137258804s      63.683µs   21.524092ms  17858  _default/summary.boot.html
   822.275462ms  822.275462ms  822.275462ms      1  page/urlmap.json.json
   719.267884ms  239.755961ms  343.021554ms      3  shortcodes/archives/grid-or-list.html
    633.35443ms      35.466µs    1.233523ms  17858  partials/block/summary-comments.html
   607.991592ms  303.995796ms  411.743132ms      2  partials/block/section-list.html
   580.071402ms  580.071402ms  580.071402ms      1  index.html
   547.481067ms    3.041561ms   42.798203ms    180  locations/list.html
    493.26972ms      27.598µs   21.207425ms  17873  partials/block/tags.html
   470.001659ms      26.304µs    1.696818ms  17868  partials/block/syndication.html
    457.54683ms   152.51561ms  266.303243ms      3  partials/archives/grid.html
   455.729055ms     286.802µs   167.99542ms   1589  _default/list.mdlist.md
   439.098671ms      16.526µs   10.184893ms  26570  notes/title.html
   414.240957ms      52.635µs    27.81976ms   7870  _default/summary.content.rss.xml
   412.365412ms  412.365412ms  412.365412ms      1  shortcodes/archives/section-list.html
   391.539211ms  391.539211ms  391.539211ms      1  page/onthisday.html
   377.946401ms      28.459µs   20.240564ms  13280  notes/single.hat.html
   361.074006ms  361.074006ms  361.074006ms      1  _internal/_default/sitemap.xml
   360.878875ms      27.154µs   10.201146ms  13290  notes/summary.hat.html
   311.333045ms    1.729628ms    3.406582ms    180  partials/block/locations.html
    273.74406ms    91.24802ms   113.00162ms      3  shortcodes/latest.html
   261.301022ms  261.301022ms  261.301022ms      1  index.hfeed.html
   260.817194ms   86.939064ms  115.471973ms      3  partials/archives/list.html
   252.182488ms      36.191µs   20.345313ms   6968  partials/block/title.html
   247.803854ms    6.521154ms   11.166439ms     38  photos/list.html
   241.263502ms     609.251µs    13.71655ms    396  shortcodes/cardgroup.html
   201.774214ms    5.604839ms   28.603131ms     36  albums/list.html
   198.676867ms     106.074µs    6.687032ms   1873  photos/single.content.html
   182.282656ms      97.321µs    3.470258ms   1873  photos/summary.content.html
   171.612154ms      52.193µs   20.359067ms   3288  _default/single.hat.html
   163.209839ms       44.35µs   20.239943ms   3680  _default/summary.hat.html
    139.09609ms   139.09609ms   139.09609ms      1  _default/index.readme.md
   108.936674ms  108.936674ms  108.936674ms      1  links/section.html
   106.838132ms  106.838132ms  106.838132ms      1  index.rss.xml
    62.040516ms      68.704µs     576.596µs    903  links/summary.hat.html
    44.334881ms      10.296µs     679.273µs   4306  _default/title.rss.xml
    42.791177ms      26.268µs     737.766µs   1629  _internal/alias.html
    40.664536ms      11.409µs      500.08µs   3564  notes/title.rss.xml
     39.14449ms      10.983µs     448.054µs   3564  notes/summary.hat.rss.xml
     37.05297ms      41.261µs    3.806028ms    898  links/single.hat.html
    34.015354ms      98.026µs      586.71µs    347  shortcodes/quoted.html
    24.893825ms   24.893825ms   24.893825ms      1  albums/terms.html
    21.803548ms       23.17µs     480.077µs    941  links/summary.hat.rss.xml
    18.620622ms   18.620622ms   18.620622ms      1  tags/terms.html.html
    11.840322ms   11.840322ms   11.840322ms      1  locations/terms.html.html
     8.389161ms       6.408µs     263.707µs   1309  _default/summary.content.html
     5.521643ms      84.948µs     484.619µs     65  shortcodes/spoiler.html
      4.17606ms     104.401µs     409.968µs     40  _internal/shortcodes/youtube.html
     4.089031ms      38.943µs     314.201µs    105  shortcodes/video.html
     2.853104ms    2.853104ms    2.853104ms      1  source/terms.html.html
      2.84744ms     1.42372ms    1.640316ms      2  partials/header.html
     2.683903ms      268.39µs     531.046µs     10  notes/home_item.html
     2.506298ms     156.643µs    1.660825ms     16  shortcodes/html.html
      2.10985ms     234.427µs      597.95µs      9  photos/home_item.html
     1.866881ms      53.339µs     287.709µs     35  shortcodes/footnote.html
     1.863774ms      19.214µs     214.086µs     97  shortcodes/cardlist.html
     1.851786ms         550ns     413.285µs   3365  _default/summary.hat.rss.xml
     1.543562ms    1.543562ms    1.543562ms      1  _default/list.html
     1.444771ms      60.198µs     465.079µs     24  shortcodes/grid_item.html
     1.390944ms    1.390944ms    1.390944ms      1  shortcodes/blogroll.html
      1.33436ms     266.872µs     897.457µs      5  post/home_item.html
      1.22583ms     1.22583ms     1.22583ms      1  shortcodes/markdown.html
     1.147862ms      11.833µs      225.58µs     97  shortcodes/card.html
     1.013355ms    1.013355ms    1.013355ms      1  404.html
      804.418µs      67.034µs     420.202µs     12  shortcodes/grid3.html
       799.48µs     159.896µs     536.441µs      5  links/home_item.html
       603.54µs         672ns     212.893µs    898  links/single.content.html
      519.566µs      74.223µs      351.86µs      7  fiction/summary.content.html
       485.14µs      97.028µs     380.163µs      5  partials/block/timestamp.html
      425.737µs         1.9µs         332µs    224  archm/list_item.html
      383.076µs      18.241µs     376.101µs     21  archy/list_item.html
       74.295µs      37.147µs      59.739µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22911  
  Paginator pages  |  1150  
  Non-page files   | 14870  
  Static files     |    41  
  Processed images |  4881  
  Aliases          |  1629  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 553276 ms
