Mon Aug  9 07:09:55 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m52.247026729s   2.64395994s  43.11116709s    224  archm/single.html
  7m56.802884675s   97.187705ms  1.052881101s   4906  partials/image_thumbnail.html
  7m55.284395129s   19.939771ms  40.22733855s  23836  _default/image_list.html
  5m26.183605384s   19.173736ms  13.270894248s  17012  _default/single.html
  3m7.883515767s   13.382016ms  13.208468902s  14040  _default/single.content.html
  3m7.454906007s   13.524884ms  13.208333148s  13860  partials/block/photos.html
  2m57.404523613s  484.711813ms  1.468430931s    366  otd/single.html
  1m43.235634936s      6.0684ms  179.466726ms  17012  _default/single.boot.html
  1m37.793076971s    5.748476ms  179.245918ms  17012  partials/block/comments.html
  1m13.051484138s    1.190325ms  3.204065798s  61371  _default/list_item.html
  1m11.714577947s     4.12058ms  3.204041574s  17404  partials/summary.html
  1m4.680424799s   47.384926ms  3.203636253s   1365  post/summary.content.html
  40.763978202s  1.941141819s  34.570363056s     21  archy/single.html
   36.76536084s  153.189003ms  1.015356654s    240  shortcodes/img.html
  19.473897989s     971.218µs   41.794134ms  20051  partials/sidebar.html
  19.140371756s  203.620976ms  685.239917ms     94  shortcodes/photo.html
  18.864133061s     235.201µs   40.803221ms  80204  partials/block/menu.html
  14.448713487s     720.598µs  541.990726ms  20051  partials/head.html
  12.357504398s     616.303µs  541.832217ms  20051  partials/metas.html
  10.818795231s  156.794133ms  3.203554002s     69  partials/block/featured_image.html
   6.964388058s    3.007076ms   68.465284ms   2316  partials/block/paged-list.html
   5.969782331s     297.729µs   30.836125ms  20051  partials/foot.html
   5.764003172s     287.467µs   30.820669ms  20051  partials/footer.html
   4.350858229s    2.887099ms   43.386135ms   1507  tags/list.html
   4.247424684s     336.376µs  1.026430668s  12627  notes/summary.content.html
   3.984323148s     228.931µs   20.528249ms  17404  partials/block/meta.html
   3.627887569s  157.734242ms  674.683851ms     23  shortcodes/note.html
    3.53533068s   11.784435ms   72.976122ms    300  _default/section.html
     3.0080738s     1.25598ms   27.317451ms   2395  partials/pagination.html
    2.77182981s      8.4507ms    70.52831ms    328  source/list.html
    2.15767992s     122.435µs  137.512369ms  17623  partials/block/navigation.html
    1.64961383s    4.673126ms   16.329109ms    353  _default/list.jsonfeed.json
   1.589241437s     207.852µs   52.005173ms   7646  partials/block/entry-list.html
   1.511720203s     932.009µs   58.435659ms   1622  _default/list.rss.xml
   1.337292754s      76.838µs   17.663876ms  17404  partials/block/author-timestamp.html
   1.231129094s   49.245163ms  543.486917ms     25  page/single.html
   1.197861003s      68.826µs   29.362066ms  17404  _default/summary.boot.html
   798.509781ms  798.509781ms  798.509781ms      1  page/urlmap.json.json
   641.016069ms      36.831µs     5.69471ms  17404  partials/block/summary-comments.html
   595.680385ms  297.840192ms  299.999223ms      2  partials/block/section-list.html
   568.746585ms  568.746585ms  568.746585ms      1  index.html
   537.715248ms  179.238416ms  218.301271ms      3  shortcodes/archives/grid-or-list.html
   513.447461ms   13.511775ms  114.515319ms     38  albums/list.html
   512.189308ms      29.404µs    20.23783ms  17419  partials/block/tags.html
   497.317886ms      61.208µs   47.310201ms   8125  _default/summary.content.rss.xml
   478.502394ms      27.478µs    1.585421ms  17414  partials/block/syndication.html
   432.555688ms      17.134µs   20.243997ms  25244  notes/title.html
   425.290672ms    2.362725ms   22.510853ms    180  locations/list.html
    388.86548ms   388.86548ms   388.86548ms      1  page/onthisday.html
   376.622706ms      29.826µs   20.279576ms  12627  notes/summary.hat.html
   358.109213ms  358.109213ms  358.109213ms      1  index.hfeed.html
   351.850986ms      27.887µs   10.203218ms  12617  notes/single.hat.html
   351.177151ms  351.177151ms  351.177151ms      1  _internal/_default/sitemap.xml
   331.278229ms  110.426076ms  142.695362ms      3  partials/archives/grid.html
   324.753478ms    1.814265ms     5.13882ms    179  partials/block/locations.html
   319.819248ms     199.264µs  104.200659ms   1605  _default/list.mdlist.md
