Sun Aug  8 06:32:51 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  10m22.19418664s  2.777652618s  45.87775511s    224  archm/single.html
  8m24.544518889s  102.926258ms  1.124833071s   4902  partials/image_thumbnail.html
  8m23.185928722s   21.106792ms  43.309453635s  23840  _default/image_list.html
  5m35.000640389s   19.694335ms  13.678416924s  17010  _default/single.html
  3m16.943875963s   14.025343ms  13.617402822s  14042  _default/single.content.html
  3m16.486908491s   14.171432ms  13.617307478s  13865  partials/block/photos.html
  2m58.19558825s  486.873191ms  1.075009349s    366  otd/single.html
  1m42.885034458s    6.048502ms  153.086565ms  17010  _default/single.boot.html
  1m37.488878294s    5.731268ms  152.889055ms  17010  partials/block/comments.html
  1m14.53955587s    1.215048ms  3.359294786s  61347  _default/list_item.html
  1m13.251042521s    4.209346ms  3.359268721s  17402  partials/summary.html
  1m7.129374346s   49.251191ms  3.358858286s   1363  post/summary.content.html
  42.518732408s  2.024701543s  35.956187134s     21  archy/single.html
  38.720617555s  161.335906ms  792.337608ms    240  shortcodes/img.html
  19.761364946s  212.487795ms  697.372797ms     93  shortcodes/photo.html
  19.607367301s     977.972µs   42.426804ms  20049  partials/sidebar.html
  18.976149402s     236.622µs   40.673159ms  80196  partials/block/menu.html
  14.037366488s     700.152µs  495.122415ms  20049  partials/head.html
   11.94894755s     595.987µs  495.015661ms  20049  partials/metas.html
  10.982385089s  161.505663ms  3.358778696s     68  partials/block/featured_image.html
   6.825413518s    2.947069ms   47.957445ms   2316  partials/block/paged-list.html
   6.042989447s     301.411µs   30.670887ms  20049  partials/foot.html
   5.859556003s     292.261µs   30.657795ms  20049  partials/footer.html
   4.248683757s    2.819299ms   43.385014ms   1507  tags/list.html
   3.930996585s     225.893µs   29.745849ms  17402  partials/block/meta.html
   3.580331029s   11.934436ms   48.391085ms    300  _default/section.html
   3.428885581s  149.081981ms  458.692444ms     23  shortcodes/note.html
   3.332183082s     263.809µs  598.327328ms  12631  notes/summary.content.html
    3.19134862s    1.332504ms   31.827101ms   2395  partials/pagination.html
   2.831207442s     8.63173ms   50.434903ms    328  source/list.html
   2.169597679s     123.125µs  122.147229ms  17621  partials/block/navigation.html
    1.50696921s     196.989µs   20.287366ms   7650  partials/block/entry-list.html
   1.494819441s      921.59µs   60.982383ms   1622  _default/list.rss.xml
   1.380309734s    3.910225ms    9.046625ms    353  _default/list.jsonfeed.json
   1.318492706s      75.766µs    29.56741ms  17402  partials/block/author-timestamp.html
   1.201553157s      69.046µs   20.906324ms  17402  _default/summary.boot.html
   1.124721614s   44.988864ms  496.585804ms     25  page/single.html
    801.44171ms   801.44171ms   801.44171ms      1  page/urlmap.json.json
   753.338542ms  376.669271ms  453.651483ms      2  partials/block/section-list.html
   641.293357ms      36.851µs    20.26661ms  17402  partials/block/summary-comments.html
   621.457266ms  621.457266ms  621.457266ms      1  index.hfeed.html
   567.923418ms  567.923418ms  567.923418ms      1  index.html
   520.830191ms   13.706057ms  132.661509ms     38  albums/list.html
   490.875254ms  163.625084ms  210.323353ms      3  shortcodes/archives/grid-or-list.html
   488.645212ms      28.063µs   20.356558ms  17412  partials/block/syndication.html
   484.735174ms      59.681µs    50.00909ms   8122  _default/summary.content.rss.xml
    478.03842ms      27.446µs    10.28134ms  17417  partials/block/tags.html
   404.084402ms    10.10211ms   31.022159ms     40  photos/list.html
    401.96344ms      15.918µs    1.085569ms  25252  notes/title.html
   375.323025ms  375.323025ms  375.323025ms      1  page/onthisday.html
   349.709732ms  349.709732ms  349.709732ms      1  _internal/_default/sitemap.xml
   349.474149ms      27.667µs   20.293332ms  12631  notes/summary.hat.html
   342.282468ms       27.12µs    5.712188ms  12621  notes/single.hat.html
   339.936933ms    1.888538ms   16.290806ms    180  locations/list.html
   321.907951ms     200.565µs  105.224489ms   1605  _default/list.mdlist.md
   321.311549ms    1.795036ms   11.614278ms    179  partials/block/locations.html
   300.043235ms  300.043235ms  300.043235ms      1  shortcodes/archives/section-list.html
   290.504406ms   96.834802ms  138.659538ms      3  partials/archives/grid.html
   234.194739ms      32.827µs   16.590633ms   7134  partials/block/title.html
   227.295587ms     115.086µs   10.826621ms   1975  photos/single.content.html
    222.17922ms     561.058µs    7.584224ms    396  shortcodes/cardgroup.html
   217.191564ms      109.97µs   20.338584ms   1975  photos/summary.content.html
   199.722701ms   66.574233ms   71.589954ms      3  partials/archives/list.html
   196.096066ms   65.365355ms   67.129953ms      3  shortcodes/latest.html
   159.039633ms      47.178µs    16.61293ms   3371  _default/single.hat.html
   134.385235ms      35.712µs     563.112µs   3763  _default/summary.hat.html
   127.762337ms  127.762337ms  127.762337ms      1  _default/index.readme.md
   114.120292ms  114.120292ms  114.120292ms      1  links/section.html
   104.994393ms  104.994393ms  104.994393ms      1  index.rss.xml
    70.677457ms      69.088µs     866.818µs   1023  links/summary.hat.html
    65.504591ms   65.504591ms   65.504591ms      1  albums/terms.html
    44.244046ms       9.994µs     464.575µs   4427  _default/title.rss.xml
    44.127324ms      26.825µs    3.513528ms   1645  _internal/alias.html
     40.22885ms      10.887µs     523.784µs   3695  notes/title.rss.xml
    39.494632ms     100.751µs    1.983839ms    392  shortcodes/quoted.html
    38.499773ms      10.419µs      466.78µs   3695  notes/summary.hat.rss.xml
    35.891205ms      35.256µs     465.795µs   1018  links/single.hat.html
    20.803356ms      22.563µs     504.193µs    922  links/summary.hat.rss.xml
    18.783916ms   18.783916ms   18.783916ms      1  tags/terms.html.html
    16.962542ms   16.962542ms   16.962542ms      1  locations/terms.html.html
    10.281131ms       7.199µs     554.108µs   1428  _default/summary.content.html
     5.995744ms      88.172µs     494.483µs     68  shortcodes/spoiler.html
     4.504676ms    2.252338ms    2.612921ms      2  partials/header.html
     4.438716ms      38.597µs     328.374µs    115  shortcodes/video.html
      4.03982ms      96.186µs     609.869µs     42  _internal/shortcodes/youtube.html
     2.919243ms     291.924µs     735.325µs     10  notes/home_item.html
     2.259916ms     251.101µs     807.325µs      9  photos/home_item.html
      2.17325ms     2.17325ms     2.17325ms      1  source/terms.html.html
     2.067546ms    2.067546ms    2.067546ms      1  _default/list.html
       2.0017ms         571ns     413.194µs   3505  _default/summary.hat.rss.xml
     1.935844ms      50.943µs     283.477µs     38  shortcodes/footnote.html
     1.825925ms      18.823µs     219.076µs     97  shortcodes/cardlist.html
     1.441689ms    1.441689ms    1.441689ms      1  404.html
     1.428265ms     285.653µs     974.822µs      5  post/home_item.html
     1.400615ms      87.538µs     376.482µs     16  shortcodes/html.html
      1.37236ms      57.181µs     428.866µs     24  shortcodes/grid_item.html
     1.247249ms    1.247249ms    1.247249ms      1  shortcodes/markdown.html
      1.03638ms      79.721µs     646.714µs     13  fiction/summary.content.html
      920.124µs       9.485µs     225.482µs     97  shortcodes/card.html
      860.524µs     860.524µs     860.524µs      1  shortcodes/blogroll.html
       808.39µs     161.678µs     544.841µs      5  links/home_item.html
      751.444µs     375.722µs     750.893µs      2  topics/summary.content.html
       745.69µs       62.14µs      389.83µs     12  shortcodes/grid3.html
      665.608µs         653ns     210.867µs   1018  links/single.content.html
      536.397µs     107.279µs     434.538µs      5  partials/block/timestamp.html
       473.83µs     157.943µs     314.603µs      3  shortcodes/gallery.html
      428.308µs       1.912µs     356.715µs    224  archm/list_item.html
      380.414µs      18.114µs     373.916µs     21  archy/list_item.html
       291.64µs      24.303µs      281.43µs     12  shortcodes/photos.html
      220.075µs     110.037µs     151.808µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22502  
  Paginator pages  |  1129  
  Non-page files   | 16279  
  Static files     |    41  
  Processed images |  5239  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 612605 ms
