Sun Jan 10 05:22:48 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m14.896684465s  2.477217341s  42.71972729s    224  archm/single.html
  6m39.77613937s    95.54879ms  1.162531642s   4184  partials/image_thumbnail.html
  6m38.905750022s   16.036412ms  40.340414258s  24875  _default/image_list.html
  4m59.990623018s   16.163287ms  13.803257191s  18560  _default/single.html
  3m12.405627278s  525.698435ms  932.662801ms    366  otd/single.html
  2m28.591311538s    9.291021ms  13.73411745s  15993  _default/single.content.html
  2m28.024243944s    9.347325ms  13.733994046s  15836  partials/block/photos.html
  1m51.476487128s    6.006276ms  159.610439ms  18560  _default/single.boot.html
  1m45.246306626s    5.670598ms   159.38456ms  18560  partials/block/comments.html
  1m6.918747434s     1.02113ms  2.686180563s  65534  _default/list_item.html
  1m5.541752304s    3.458485ms  2.686156419s  18951  partials/summary.html
  1m1.246194758s   45.637999ms  2.685755994s   1342  post/summary.content.html
  35.502434118s  167.464311ms  1.024637088s    212  shortcodes/img.html
  21.946969616s    1.013904ms    33.83745ms  21646  partials/sidebar.html
  21.272927511s     245.691µs   32.838071ms  86584  partials/block/menu.html
  18.334439839s  232.081516ms  852.433867ms     79  shortcodes/photo.html
  16.444745541s     759.712µs  1.009829937s  21646  partials/head.html
  14.051262692s     649.138µs  1.009686043s  21646  partials/metas.html
   9.336134115s  333.433361ms  2.685672073s     28  partials/block/featured_image.html
   8.781474858s    3.705263ms   114.51722ms   2370  partials/block/paged-list.html
   8.047641704s  383.221033ms  771.499694ms     21  archy/single.html
   6.702995179s     309.664µs   40.972699ms  21646  partials/foot.html
    6.44746072s     297.859µs   40.950482ms  21646  partials/footer.html
    4.81794606s    3.229186ms   40.204222ms   1492  tags/list.html
   4.529460772s   13.361241ms  116.727488ms    339  _default/section.html
   4.473671415s     236.065µs   20.805464ms  18951  partials/block/meta.html
   4.270113914s    1.747897ms   35.555793ms   2443  partials/pagination.html
   3.561315775s    9.947809ms   46.871536ms    358  source/list.html
   2.723347263s  136.167363ms  228.719316ms     20  shortcodes/note.html
   2.210646976s     115.312µs   45.861266ms  19171  partials/block/navigation.html
   1.588735709s     222.076µs   23.156517ms   7154  partials/block/entry-list.html
   1.555755935s      82.093µs   20.396786ms  18951  partials/block/author-timestamp.html
   1.490016725s    62.08403ms  1.011391309s     24  page/single.html
   1.424049452s     881.764µs   50.576142ms   1615  _default/list.rss.xml
   1.251191871s      85.633µs   20.486321ms  14611  notes/summary.content.html
   1.227368409s      64.765µs    20.82972ms  18951  _default/summary.boot.html
   1.094077278s    2.849159ms     4.97846ms    384  _default/list.jsonfeed.json
   1.060361135s  1.060361135s  1.060361135s      1  index.html
    779.66967ms   779.66967ms   779.66967ms      1  page/urlmap.json.json
   693.616069ms        36.6µs    2.656507ms  18951  partials/block/summary-comments.html
   669.899123ms  334.949561ms  403.228154ms      2  shortcodes/archives/grid-or-list.html
   558.783568ms      19.128µs   20.252251ms  29212  notes/title.html
    555.68747ms  277.843735ms  336.285678ms      2  partials/block/section-list.html
   524.927319ms      27.684µs   10.143392ms  18961  partials/block/syndication.html
   519.961673ms      27.415µs   20.327274ms  18966  partials/block/tags.html
   463.871327ms      31.748µs   20.327434ms  14611  notes/summary.hat.html
   461.605106ms  461.605106ms  461.605106ms      1  page/onthisday.html
     442.0719ms      30.276µs    8.891839ms  14601  notes/single.hat.html
   427.352179ms  427.352179ms  427.352179ms      1  _internal/_default/sitemap.xml
   423.236556ms  211.618278ms  279.977033ms      2  partials/archives/grid.html
   414.438106ms     259.348µs  162.366959ms   1598  _default/list.mdlist.md
   406.196616ms       52.19µs   28.175724ms   7783  _default/summary.content.rss.xml
   354.285567ms    1.968253ms     5.76535ms    180  partials/block/locations.html
   336.629043ms  336.629043ms  336.629043ms      1  shortcodes/archives/section-list.html
   322.102894ms     1.78946ms      2.5646ms    180  locations/list.html
   291.141969ms  291.141969ms  291.141969ms      1  index.hfeed.html
   288.915099ms   96.305033ms  118.281911ms      3  shortcodes/latest.html
   261.541855ms    7.265051ms   25.529796ms     36  photos/list.html
   251.939712ms      37.982µs   22.699509ms   6633  partials/block/title.html
    240.75584ms     607.969µs   11.332773ms    396  shortcodes/cardgroup.html
   239.446827ms  239.446827ms  239.446827ms      1  _default/index.readme.md
   225.535633ms  112.767816ms  123.149822ms      2  partials/archives/list.html
   220.769485ms     125.938µs   20.406221ms   1753  photos/summary.content.html
   213.485516ms    5.930153ms   29.202024ms     36  albums/list.html
   186.638591ms     106.468µs    8.343955ms   1753  photos/single.content.html
   179.276517ms  179.276517ms  179.276517ms      1  links/section.html
   172.412816ms      55.242µs   22.751029ms   3121  _default/single.hat.html
   136.169573ms      38.772µs     336.992µs   3512  _default/summary.hat.html
   114.255493ms  114.255493ms  114.255493ms      1  index.rss.xml
    62.397691ms      74.018µs    2.368306ms    843  links/summary.hat.html
    45.433635ms      10.869µs    2.354901ms   4180  _default/title.rss.xml
    42.782805ms      11.874µs      504.01µs   3603  notes/title.rss.xml
    41.818045ms      25.576µs     360.118µs   1635  _internal/alias.html
