Thu Jan 28 07:19:42 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m19.406321011s  2.497349647s  43.143608195s    224  archm/single.html
  6m47.05816212s   94.664688ms  993.757686ms   4300  partials/image_thumbnail.html
  6m46.043584082s   16.214502ms  40.341358533s  25042  _default/image_list.html
  5m1.29160736s   16.167182ms  13.558250583s  18636  _default/single.html
  3m13.929923857s  529.863179ms  860.774246ms    366  otd/single.html
  2m29.800644657s    9.339774ms  13.461099852s  16039  _default/single.content.html
  2m29.26389338s    9.398305ms  13.46094839s  15882  partials/block/photos.html
  1m51.180273429s    5.965887ms  233.822587ms  18636  _default/single.boot.html
  1m45.000349892s    5.634275ms  233.615914ms  18636  partials/block/comments.html
  1m6.606736125s    1.009116ms  2.972525709s  66005  _default/list_item.html
  1m5.23308453s    3.428448ms  2.972468549s  19027  partials/summary.html
  1m1.11505575s   45.337578ms    2.9720248s   1348  post/summary.content.html
  35.324829898s  166.626556ms  739.278423ms    212  shortcodes/img.html
  22.346791305s    1.028289ms   32.636136ms  21732  partials/sidebar.html
  21.659019769s      249.16µs   31.001762ms  86928  partials/block/menu.html
  18.282690313s  222.959637ms  761.737022ms     82  shortcodes/photo.html
  16.327275767s     751.301µs  757.720736ms  21732  partials/head.html
  13.976907963s     643.148µs  757.611372ms  21732  partials/metas.html
   10.24101904s   365.75068ms  2.971934401s     28  partials/block/featured_image.html
   7.704883935s    3.237346ms   56.966415ms   2380  partials/block/paged-list.html
   7.422407102s  353.447957ms  621.834026ms     21  archy/single.html
   6.544526665s     301.147µs   41.583604ms  21732  partials/foot.html
   6.296944581s     289.754µs   41.571519ms  21732  partials/footer.html
   4.319564015s     227.022µs   35.112047ms  19027  partials/block/meta.html
   4.218237205s    2.812158ms   44.792396ms   1500  tags/list.html
   4.154915155s   12.256386ms   62.319681ms    339  _default/section.html
   4.072822382s    1.660343ms    34.89524ms   2453  partials/pagination.html
   3.455769598s    9.599359ms   45.930617ms    360  source/list.html
   2.778427561s  138.921378ms  239.906622ms     20  shortcodes/note.html
   2.169483977s     112.718µs   42.514371ms  19247  partials/block/navigation.html
   1.820953103s    1.124739ms   64.128469ms   1619  _default/list.rss.xml
   1.712361813s     235.992µs   41.967108ms   7256  partials/block/entry-list.html
   1.482649742s      77.923µs   14.009225ms  19027  partials/block/author-timestamp.html
   1.272804874s      86.874µs   21.274164ms  14651  notes/summary.content.html
   1.226452962s    3.177339ms    8.392442ms    386  _default/list.jsonfeed.json
   1.198449788s      62.986µs   20.764254ms  19027  _default/summary.boot.html
   1.106405787s   46.100241ms  759.275507ms     24  page/single.html
   823.194068ms  823.194068ms  823.194068ms      1  page/urlmap.json.json
   712.815302ms      37.463µs   20.286501ms  19027  partials/block/summary-comments.html
   703.895009ms  351.947504ms  358.287604ms      2  partials/block/section-list.html
   623.884302ms  623.884302ms  623.884302ms      1  index.html
   592.993981ms      20.244µs   20.253245ms  29292  notes/title.html
   575.414601ms      30.226µs   34.805133ms  19037  partials/block/syndication.html
   547.446845ms    3.041371ms   23.564372ms    180  locations/list.html
   537.798322ms   14.938842ms   89.075149ms     36  albums/list.html
   505.028518ms       34.47µs   20.355866ms  14651  notes/summary.hat.html
   495.417378ms  495.417378ms  495.417378ms      1  index.hfeed.html
   493.893617ms      62.876µs   39.886306ms   7855  _default/summary.content.rss.xml
   468.540082ms      24.605µs     671.289µs  19042  partials/block/tags.html
   443.290583ms      30.277µs   12.191602ms  14641  notes/single.hat.html
   408.747287ms  204.373643ms  248.453003ms      2  shortcodes/archives/grid-or-list.html
   392.947103ms  392.947103ms  392.947103ms      1  page/onthisday.html
   374.952862ms  374.952862ms  374.952862ms      1  _internal/_default/sitemap.xml
   345.981749ms  345.981749ms  345.981749ms      1  shortcodes/archives/section-list.html
   329.601717ms     205.743µs    119.8369ms   1602  _default/list.mdlist.md
   323.404158ms    1.796689ms    3.144402ms    180  partials/block/locations.html
   251.051061ms     633.967µs   16.032467ms    396  shortcodes/cardgroup.html
   250.226414ms  125.113207ms  164.189474ms      2  partials/archives/grid.html
   238.510744ms    6.625298ms   10.951561ms     36  photos/list.html
   235.464739ms       35.17µs   20.327227ms   6695  partials/block/title.html
    209.53589ms   69.845296ms    71.08793ms      3  shortcodes/latest.html
   193.160351ms     108.639µs    5.294738ms   1778  photos/single.content.html
   175.679471ms      98.807µs    3.554583ms   1778  photos/summary.content.html
   157.939707ms   78.969853ms   84.173379ms      2  partials/archives/list.html
   156.417907ms      49.624µs   20.337472ms   3152  _default/single.hat.html
    138.16623ms   138.16623ms   138.16623ms      1  _default/index.readme.md
   134.546525ms      37.975µs    4.790074ms   3543  _default/summary.hat.html
   114.008223ms  114.008223ms  114.008223ms      1  links/section.html
   111.112713ms  111.112713ms  111.112713ms      1  index.rss.xml
    79.175707ms      93.367µs   20.370303ms    848  links/summary.hat.html
    68.670061ms       18.99µs   17.918023ms   3616  notes/title.rss.xml
    60.226411ms      14.207µs   10.128542ms   4239  _default/title.rss.xml
     47.65574ms      13.179µs     458.138µs   3616  notes/summary.hat.rss.xml
    41.608569ms      25.386µs      455.04µs   1639  _internal/alias.html
    37.424724ms   37.424724ms   37.424724ms      1  albums/terms.html
    30.418006ms     101.056µs     560.236µs    301  shortcodes/quoted.html
    29.485054ms      34.976µs    1.345242ms    843  links/single.hat.html
    27.317485ms       28.22µs     508.938µs    968  links/summary.hat.rss.xml
    20.493118ms   20.493118ms   20.493118ms      1  tags/terms.html.html
    14.986992ms   14.986992ms   14.986992ms      1  locations/terms.html.html
    10.118641ms       8.075µs    1.459172ms   1253  _default/summary.content.html
     4.025782ms      98.189µs     393.256µs     41  _internal/shortcodes/youtube.html
     3.880108ms      41.721µs     332.392µs     93  shortcodes/video.html
     2.858461ms     1.42923ms     1.47084ms      2  partials/header.html
     2.386679ms     238.667µs     734.753µs     10  notes/home_item.html
     2.385742ms     265.082µs     762.463µs      9  photos/home_item.html
     2.232058ms    2.232058ms    2.232058ms      1  source/terms.html.html
     2.206246ms     147.083µs     551.916µs     15  shortcodes/spoiler.html
     2.179538ms      22.469µs     387.554µs     97  shortcodes/cardlist.html
     2.097544ms    2.097544ms    2.097544ms      1  _default/list.html
     2.065683ms         631ns     402.452µs   3271  _default/summary.hat.rss.xml
      1.85958ms      54.693µs     429.398µs     34  shortcodes/footnote.html
     1.405089ms      58.545µs     420.608µs     24  shortcodes/grid_item.html
     1.389268ms     277.853µs     963.428µs      5  post/home_item.html
     1.300549ms    1.300549ms    1.300549ms      1  shortcodes/markdown.html
     1.251457ms      12.901µs     381.257µs     97  shortcodes/card.html
     1.153998ms      76.933µs     483.763µs     15  shortcodes/html.html
     1.080173ms    1.080173ms    1.080173ms      1  404.html
      886.591µs     886.591µs     886.591µs      1  shortcodes/blogroll.html
       805.05µs      161.01µs     529.159µs      5  links/home_item.html
      768.455µs     109.779µs     593.173µs      7  fiction/summary.content.html
      767.894µs      63.991µs     360.885µs     12  shortcodes/grid3.html
      577.706µs         685ns     210.931µs    843  links/single.content.html
      533.738µs     106.747µs     427.402µs      5  partials/block/timestamp.html
      408.917µs       1.825µs     335.214µs    224  archm/list_item.html
       381.86µs      18.183µs     375.006µs     21  archy/list_item.html
      183.476µs      91.738µs     109.914µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24119  
  Paginator pages  |  1223  
  Non-page files   | 13120  
  Static files     |    41  
  Processed images |  4661  
  Aliases          |  1639  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 554697 ms
