Tue May 18 06:24:23 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m30.15398409s  2.545330286s  44.30936161s    224  archm/single.html
  7m19.225015102s   93.571583ms  1.220187993s   4694  partials/image_thumbnail.html
  7m18.096766391s   18.628147ms  41.603531179s  23518  _default/image_list.html
  5m23.497024005s   19.152035ms   13.7330252s  16891  _default/single.html
  3m3.036287924s   13.002506ms  13.671802773s  14077  _default/single.content.html
  3m2.598648532s   13.120546ms  13.671699919s  13917  partials/block/photos.html
  2m56.498332704s  482.235881ms  819.090048ms    366  otd/single.html
  1m45.205181675s    6.228475ms  169.182756ms  16891  _default/single.boot.html
  1m39.62816389s    5.898298ms  168.985635ms  16891  partials/block/comments.html
  1m8.304328303s    1.122835ms  2.867756345s  60832  _default/list_item.html
  1m6.94896987s    3.873689ms  2.867732122s  17283  partials/summary.html
  1m2.971410919s   46.031733ms  2.867308958s   1368  post/summary.content.html
  37.544528158s  159.763949ms  813.809595ms    235  shortcodes/img.html
  28.215818539s  1.343610406s  21.012752604s     21  archy/single.html
  19.463670428s     978.172µs   43.796966ms  19898  partials/sidebar.html
  18.818829012s     236.441µs   41.427443ms  79592  partials/block/menu.html
  17.606591775s  220.082397ms  856.795693ms     80  shortcodes/photo.html
  15.429174266s     775.413µs  855.649481ms  19898  partials/head.html
  13.234532083s     665.118µs  855.494634ms  19898  partials/metas.html
  10.283013125s  158.200201ms  2.867220851s     65  partials/block/featured_image.html
   7.269650416s    3.180074ms   53.558063ms   2286  partials/block/paged-list.html
   6.076701626s     305.392µs    30.87084ms  19898  partials/foot.html
   5.891436829s     296.081µs   30.853561ms  19898  partials/footer.html
   4.876563113s    3.297202ms   44.611152ms   1479  tags/list.html
   4.073930821s     235.718µs   30.903186ms  17283  partials/block/meta.html
   3.377941917s   11.222398ms   55.311357ms    301  _default/section.html
   3.076366671s  146.493651ms  473.810533ms     21  shortcodes/note.html
   3.037095326s     1.28527ms   27.658833ms   2363  partials/pagination.html
   2.911305141s    8.957861ms   56.943565ms    325  source/list.html
   2.207936281s     126.153µs  132.673759ms  17502  partials/block/navigation.html
   1.951140938s   78.045637ms  857.660174ms     25  page/single.html
   1.765619986s    5.030256ms   28.694306ms    351  _default/list.jsonfeed.json
   1.663961667s     222.991µs   22.675038ms   7462  partials/block/entry-list.html
   1.450819592s     906.762µs   43.979732ms   1600  _default/list.rss.xml
   1.350121541s      78.118µs   15.748456ms  17283  partials/block/author-timestamp.html
   1.229957425s      71.165µs   20.600995ms  17283  _default/summary.boot.html
   1.145386881s      90.415µs   20.854355ms  12668  notes/summary.content.html
   850.572957ms  283.524319ms  382.017066ms      3  shortcodes/archives/grid-or-list.html
   807.152309ms  807.152309ms  807.152309ms      1  page/urlmap.json.json
   659.262496ms  329.631248ms  466.998853ms      2  partials/block/section-list.html
    656.02605ms      37.957µs    17.14069ms  17283  partials/block/summary-comments.html
   579.218211ms  579.218211ms  579.218211ms      1  index.html
   533.651091ms    2.964728ms   23.658934ms    180  locations/list.html
   530.747149ms  530.747149ms  530.747149ms      1  page/onthisday.html
   518.734586ms  172.911528ms  270.658566ms      3  partials/archives/grid.html
    495.39577ms      28.638µs   20.200609ms  17298  partials/block/tags.html
   479.093974ms      27.704µs    1.551881ms  17293  partials/block/syndication.html
   467.622636ms  467.622636ms  467.622636ms      1  shortcodes/archives/section-list.html
   445.791281ms      56.039µs   30.089864ms   7955  _default/summary.content.rss.xml
   430.975468ms      17.017µs   10.158261ms  25326  notes/title.html
   393.027341ms      31.025µs   21.785139ms  12668  notes/summary.hat.html
   363.696234ms      28.732µs    5.190071ms  12658  notes/single.hat.html
   357.310651ms  357.310651ms  357.310651ms      1  _internal/_default/sitemap.xml
   332.014464ms  110.671488ms  125.190136ms      3  shortcodes/latest.html
   330.849163ms  110.283054ms  124.981143ms      3  partials/archives/list.html
   317.759784ms    1.765332ms    2.664077ms    180  partials/block/locations.html
   316.092038ms     199.679µs  104.330601ms   1583  _default/list.mdlist.md
   261.041906ms    6.869523ms   11.774768ms     38  photos/list.html
   256.367045ms  256.367045ms  256.367045ms      1  index.hfeed.html
   243.856651ms     615.799µs   20.979259ms    396  shortcodes/cardgroup.html
   222.547702ms    5.856518ms   42.060144ms     38  albums/list.html
   214.950751ms      113.67µs   20.490249ms   1891  photos/summary.content.html
   211.832573ms      30.426µs    5.963375ms   6962  partials/block/title.html
   211.145686ms     111.658µs   13.659996ms   1891  photos/single.content.html
   160.148099ms      48.751µs    23.94126ms   3285  _default/single.hat.html
   143.319791ms      38.977µs    8.519546ms   3677  _default/summary.hat.html
   130.730911ms  130.730911ms  130.730911ms      1  _default/index.readme.md
   113.940405ms  113.940405ms  113.940405ms      1  links/section.html
   105.295866ms  105.295866ms  105.295866ms      1  index.rss.xml
    68.434369ms      71.809µs     676.437µs    953  links/summary.hat.html
    54.113919ms      33.341µs   10.166036ms   1623  _internal/alias.html
    43.748572ms      10.043µs     461.561µs   4356  _default/title.rss.xml
    41.277974ms      11.469µs     499.908µs   3599  notes/title.rss.xml
    39.890577ms      11.083µs     715.948µs   3599  notes/summary.hat.rss.xml
    38.727582ms     103.549µs     552.962µs    374  shortcodes/quoted.html
    30.426509ms      32.095µs     280.167µs    948  links/single.hat.html
    26.141937ms   26.141937ms   26.141937ms      1  albums/terms.html
    21.397976ms      23.309µs     516.508µs    918  links/summary.hat.rss.xml
    18.480027ms   18.480027ms   18.480027ms      1  tags/terms.html.html
    15.321439ms      16.161µs   14.740617ms    948  links/single.content.html
    11.877459ms   11.877459ms   11.877459ms      1  locations/terms.html.html
     9.783311ms       7.198µs      546.72µs   1359  _default/summary.content.html
     6.103603ms      92.478µs     539.981µs     66  shortcodes/spoiler.html
      4.84096ms       42.84µs     335.646µs    113  shortcodes/video.html
     3.865559ms      96.638µs     407.285µs     40  _internal/shortcodes/youtube.html
     3.710991ms    3.710991ms    3.710991ms      1  source/terms.html.html
     2.981662ms    1.490831ms    1.498929ms      2  partials/header.html
     2.358385ms     235.838µs     587.425µs     10  notes/home_item.html
       2.2998ms     255.533µs     783.511µs      9  photos/home_item.html
     2.167566ms      90.315µs      886.69µs     24  shortcodes/grid_item.html
     2.125318ms       21.91µs      466.92µs     97  shortcodes/cardlist.html
     2.010721ms    2.010721ms    2.010721ms      1  shortcodes/markdown.html
     1.967418ms      51.774µs     283.841µs     38  shortcodes/footnote.html
     1.910108ms         555ns     415.681µs   3438  _default/summary.hat.rss.xml
     1.844542ms    1.844542ms    1.844542ms      1  shortcodes/blogroll.html
     1.544333ms    1.544333ms    1.544333ms      1  _default/list.html
     1.486919ms      92.932µs     603.846µs     16  shortcodes/html.html
     1.204223ms     240.844µs     732.646µs      5  post/home_item.html
     1.171255ms      97.604µs     724.485µs     12  shortcodes/grid3.html
     1.067324ms    1.067324ms    1.067324ms      1  404.html
     1.036069ms       4.625µs     578.336µs    224  archm/list_item.html
      954.104µs       9.836µs     222.192µs     97  shortcodes/card.html
       876.46µs     125.208µs     683.192µs      7  fiction/summary.content.html
      818.871µs     163.774µs     544.164µs      5  links/home_item.html
      492.274µs     164.091µs     345.081µs      3  shortcodes/gallery.html
      423.742µs      20.178µs     416.017µs     21  archy/list_item.html
      389.618µs      77.923µs      283.57µs      5  partials/block/timestamp.html
      197.201µs        98.6µs     122.438µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22318  
  Paginator pages  |  1117  
  Non-page files   | 15971  
  Static files     |    41  
  Processed images |  5020  
  Aliases          |  1623  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 573455 ms
