Thu Mar 25 06:01:12 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m16.530287216s   2.48451021s  42.748365972s    224  archm/single.html
  6m55.509425214s    94.11312ms    1.2847343s   4415  partials/image_thumbnail.html
  6m54.521478061s   16.582185ms  40.263399536s  24998  _default/image_list.html
  5m8.387559585s   16.741995ms   13.8578445s  18420  _default/single.html
  3m10.701822575s  521.043231ms   949.99647ms    366  otd/single.html
  2m37.566530465s   10.008672ms  13.790636291s  15743  _default/single.content.html
  2m37.091317683s   10.080295ms  13.790520536s  15584  partials/block/photos.html
  1m52.458741624s    6.105251ms   163.10769ms  18420  _default/single.boot.html
  1m46.570526669s    5.785587ms   162.90484ms  18420  partials/block/comments.html
  1m4.975403031s     992.915µs  3.152445474s  65439  _default/list_item.html
  1m3.545702402s    3.377934ms  3.152421914s  18812  partials/summary.html
  59.252378361s    43.15541ms  3.152015998s   1373  post/summary.content.html
  33.792547464s  153.602488ms  556.542388ms    220  shortcodes/img.html
  21.209368603s     985.702µs   31.540123ms  21517  partials/sidebar.html
  20.498302152s     238.164µs   30.654286ms  86068  partials/block/menu.html
  17.256088277s    210.4401ms  684.382266ms     82  shortcodes/photo.html
  16.444833434s  783.087306ms  8.991405553s     21  archy/single.html
  15.181297883s     705.549µs  556.922237ms  21517  partials/head.html
  12.889969756s     599.059µs  556.805741ms  21517  partials/metas.html
  10.145366537s  156.082562ms  3.151932783s     65  partials/block/featured_image.html
   7.922984435s    3.330384ms  114.692947ms   2379  partials/block/paged-list.html
   6.433883971s     299.013µs   26.255688ms  21517  partials/foot.html
   6.239546963s     289.982µs   26.244614ms  21517  partials/footer.html
   4.219847516s     224.316µs   21.421831ms  18812  partials/block/meta.html
   4.194866801s   12.559481ms  116.954305ms    334  _default/section.html
   4.108280343s    1.674798ms   59.243209ms   2453  partials/pagination.html
   4.068656337s    2.698047ms   39.627353ms   1508  tags/list.html
    3.52134605s    9.891421ms   61.564167ms    356  source/list.html
   3.334863215s   158.80301ms  744.855217ms     21  shortcodes/note.html
   2.154445174s     113.207µs   43.699259ms  19031  partials/block/navigation.html
    1.60955155s     220.758µs   21.994782ms   7291  partials/block/entry-list.html
   1.441068776s     886.266µs   50.091714ms   1626  _default/list.rss.xml
    1.42240827s      75.611µs   10.265433ms  18812  partials/block/author-timestamp.html
   1.313302486s      91.653µs   41.056857ms  14329  notes/summary.content.html
   1.242615874s   49.704634ms  558.625806ms     25  page/single.html
   1.218425188s      64.768µs   21.442064ms  18812  _default/summary.boot.html
   1.182742744s    3.096185ms     5.77804ms    382  _default/list.jsonfeed.json
   933.128493ms  933.128493ms  933.128493ms      1  index.html
   920.014754ms  920.014754ms  920.014754ms      1  page/urlmap.json.json
   759.236144ms  759.236144ms  759.236144ms      1  _internal/_default/sitemap.xml
   689.052438ms      36.628µs   20.303885ms  18812  partials/block/summary-comments.html
   552.525529ms  184.175176ms   247.34645ms      3  shortcodes/archives/grid-or-list.html
    549.41112ms   274.70556ms  333.674788ms      2  partials/block/section-list.html
   544.701244ms      19.013µs    20.24624ms  28648  notes/title.html
   529.216058ms      28.116µs   20.987131ms  18822  partials/block/syndication.html
   492.086334ms      26.137µs   14.393011ms  18827  partials/block/tags.html
   451.099871ms      31.481µs   20.261516ms  14329  notes/summary.hat.html
    415.77863ms      52.576µs   32.170835ms   7908  _default/summary.content.rss.xml
   414.006685ms  414.006685ms  414.006685ms      1  page/onthisday.html
   408.852564ms      28.553µs    5.040118ms  14319  notes/single.hat.html
   334.037716ms  334.037716ms  334.037716ms      1  shortcodes/archives/section-list.html
   332.555092ms    1.847528ms    3.862135ms    180  partials/block/locations.html
   329.593992ms     204.843µs  119.377319ms   1609  _default/list.mdlist.md
   325.484503ms  108.494834ms  163.005748ms      3  partials/archives/grid.html
   323.016674ms    1.794537ms    3.305882ms    180  locations/list.html
   286.265492ms  286.265492ms  286.265492ms      1  index.hfeed.html
   263.248278ms     664.768µs   24.137217ms    396  shortcodes/cardgroup.html
   246.827814ms    6.671022ms   11.725116ms     37  photos/list.html
   237.659211ms      34.533µs   14.119386ms   6882  partials/block/title.html
   236.464027ms     128.095µs   10.283418ms   1846  photos/single.content.html
   226.371556ms   75.457185ms   84.240317ms      3  partials/archives/list.html
   212.131071ms   70.710357ms   71.465933ms      3  shortcodes/latest.html
   206.054009ms    5.723722ms   29.237167ms     36  albums/list.html
   200.500379ms     108.613µs   20.384892ms   1846  photos/summary.content.html
   188.826669ms  188.826669ms  188.826669ms      1  links/section.html
    166.27633ms       51.24µs    14.13335ms   3245  _default/single.hat.html
    137.05037ms   137.05037ms   137.05037ms      1  _default/index.readme.md
   132.231576ms      36.357µs     279.261µs   3637  _default/summary.hat.html
   110.257761ms  110.257761ms  110.257761ms      1  index.rss.xml
     71.40613ms      82.933µs   10.436157ms    861  links/summary.hat.html
    43.353582ms      11.893µs     1.05588ms   3645  notes/title.rss.xml
    43.151482ms      10.122µs     431.091µs   4263  _default/title.rss.xml
    40.568592ms      11.129µs     439.604µs   3645  notes/summary.hat.rss.xml
    40.372857ms      24.498µs     625.218µs   1648  _internal/alias.html
    32.062989ms     101.145µs     366.368µs    317  shortcodes/quoted.html
    27.876354ms      32.565µs     299.867µs    856  links/single.hat.html
    25.534401ms   25.534401ms   25.534401ms      1  albums/terms.html
    22.479763ms      23.367µs     492.509µs    962  links/summary.hat.rss.xml
    18.963513ms   18.963513ms   18.963513ms      1  tags/terms.html.html
    16.018579ms     165.139µs   14.234335ms     97  shortcodes/cardlist.html
    12.163577ms   12.163577ms   12.163577ms      1  locations/terms.html.html
     8.746566ms       6.903µs     271.352µs   1267  _default/summary.content.html
     6.317821ms      701.98µs    4.487327ms      9  photos/home_item.html
     4.088509ms      99.719µs     407.933µs     41  _internal/shortcodes/youtube.html
     3.932302ms      41.392µs      306.53µs     95  shortcodes/video.html
     3.919275ms    3.919275ms    3.919275ms      1  partials/header.html
     2.467152ms     246.715µs     716.363µs     10  notes/home_item.html
     2.230226ms    2.230226ms    2.230226ms      1  source/terms.html.html
     2.146879ms     429.375µs    1.658999ms      5  post/home_item.html
     2.095382ms    2.095382ms    2.095382ms      1  404.html
      2.07121ms      138.08µs     494.766µs     15  shortcodes/spoiler.html
     1.995876ms         604ns     402.376µs   3301  _default/summary.hat.rss.xml
     1.901051ms      54.315µs     282.085µs     35  shortcodes/footnote.html
     1.534307ms    1.534307ms    1.534307ms      1  _default/list.html
     1.467959ms      61.164µs      442.67µs     24  shortcodes/grid_item.html
     1.368366ms    1.368366ms    1.368366ms      1  shortcodes/markdown.html
     1.297818ms      13.379µs     379.252µs     97  shortcodes/card.html
      1.19869ms      74.918µs     291.505µs     16  shortcodes/html.html
     1.169719ms     233.943µs     873.749µs      5  links/home_item.html
      911.342µs     911.342µs     911.342µs      1  shortcodes/blogroll.html
        904.8µs      180.96µs     766.259µs      5  partials/block/timestamp.html
      766.585µs      63.882µs     373.635µs     12  shortcodes/grid3.html
      759.314µs       3.389µs      650.67µs    224  archm/list_item.html
      706.273µs      33.632µs     697.517µs     21  archy/list_item.html
      583.407µs         681ns     234.131µs    856  links/single.content.html
      540.055µs       77.15µs     364.652µs      7  fiction/summary.content.html
       62.954µs      62.954µs      62.954µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23925  
  Paginator pages  |  1212  
  Non-page files   | 13266  
  Static files     |    41  
  Processed images |  4794  
  Aliases          |  1648  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 560352 ms
