Sun Aug  8 06:53:02 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m43.108063849s  2.603160999s  42.709164177s    224  archm/single.html
  7m49.514388286s   95.780168ms  1.236077299s   4902  partials/image_thumbnail.html
  7m48.646356349s   19.657984ms  40.295252342s  23840  _default/image_list.html
  5m19.310473037s   18.768616ms  12.949664473s  17013  _default/single.html
  3m3.812096958s   13.090165ms  12.88951605s  14042  _default/single.content.html
  3m3.395510816s   13.227227ms  12.889410535s  13865  partials/block/photos.html
  2m57.763009437s  485.691282ms  1.087099913s    366  otd/single.html
  1m40.880768437s    5.929628ms  158.457989ms  17013  _default/single.boot.html
  1m35.510489975s    5.613971ms  158.272685ms  17013  partials/block/comments.html
  1m10.748814231s    1.153087ms  2.656389983s  61356  _default/list_item.html
  1m9.476171593s    3.991736ms   2.65636361s  17405  partials/summary.html
  1m3.311733735s   46.450281ms  2.655983758s   1363  post/summary.content.html
  40.741990723s  1.940094796s  34.296932103s     21  archy/single.html
  36.693224584s  152.888435ms  875.798167ms    240  shortcodes/img.html
   19.71309209s     983.098µs   41.538239ms  20052  partials/sidebar.html
  19.110252072s     238.258µs   40.752476ms  80208  partials/block/menu.html
  18.529052129s  199.237119ms  560.327222ms     93  shortcodes/photo.html
   13.79739103s      688.08µs  508.977117ms  20052  partials/head.html
  11.626184004s     579.801µs  508.834361ms  20052  partials/metas.html
   9.774978784s  143.749688ms  2.655900737s     68  partials/block/featured_image.html
   6.721205931s    2.902075ms   44.811287ms   2316  partials/block/paged-list.html
   5.935003169s      295.98µs    20.84912ms  20052  partials/foot.html
   5.743302605s      286.42µs   20.831734ms  20052  partials/footer.html
   4.455443182s    2.956498ms   42.821168ms   1507  tags/list.html
   4.044924954s       232.4µs   25.793461ms  17405  partials/block/meta.html
   3.553864155s   11.846213ms   46.353991ms    300  _default/section.html
    3.51960284s   153.02621ms  716.581495ms     23  shortcodes/note.html
   3.198062594s     253.191µs   542.75238ms  12631  notes/summary.content.html
    3.07506787s    1.283953ms   31.483915ms   2395  partials/pagination.html
    2.65288262s    8.088056ms   32.945725ms    328  source/list.html
   1.970444612s     111.804µs   33.214576ms  17624  partials/block/navigation.html
   1.788839158s    5.053217ms    27.14361ms    354  _default/list.jsonfeed.json
   1.552002696s     202.955µs   21.877444ms   7647  partials/block/entry-list.html
   1.523179559s     939.074µs   58.089565ms   1622  _default/list.rss.xml
   1.356833876s      77.956µs    20.93546ms  17405  partials/block/author-timestamp.html
   1.275898646s      73.306µs   21.356707ms  17405  _default/summary.boot.html
   1.127657346s   45.106293ms  510.580494ms     25  page/single.html
   796.615533ms  796.615533ms  796.615533ms      1  page/urlmap.json.json
   622.722551ms      35.778µs    1.554333ms  17405  partials/block/summary-comments.html
   556.628672ms  556.628672ms  556.628672ms      1  index.html
   529.473924ms      30.403µs   20.228953ms  17415  partials/block/syndication.html
   509.349263ms   13.403927ms   95.777688ms     38  albums/list.html
   504.791308ms  168.263769ms  219.152361ms      3  shortcodes/archives/grid-or-list.html
   499.058422ms      61.445µs   46.840603ms   8122  _default/summary.content.rss.xml
    471.44382ms   235.72191ms  294.713135ms      2  partials/block/section-list.html
   469.917561ms      26.975µs    1.541237ms  17420  partials/block/tags.html
   443.411848ms      17.559µs   20.840505ms  25252  notes/title.html
   442.470759ms       35.03µs   20.852673ms  12631  notes/summary.hat.html
   419.619798ms    2.331221ms   20.628693ms    180  locations/list.html
    388.21043ms   388.21043ms   388.21043ms      1  page/onthisday.html
   360.226072ms    2.012436ms   25.539184ms    179  partials/block/locations.html
   342.337147ms  342.337147ms  342.337147ms      1  _internal/_default/sitemap.xml
   338.205152ms      26.797µs     808.039µs  12621  notes/single.hat.html
   317.106458ms     197.574µs  106.085623ms   1605  _default/list.mdlist.md
