Thu Oct 22 17:21:53 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  8m59.893853935s  2.442958615s  37.131180389s    221  archm/single.html
  6m34.083072088s   94.572371ms  1.253874757s   4167  partials/image_thumbnail.html
  6m33.291878951s   15.968001ms  34.280134957s  24630  _default/image_list.html
  4m38.237697046s   15.125724ms  7.709598362s  18395  _default/single.html
  3m13.416325975s  528.459907ms  1.037000555s    366  otd/single.html
  2m13.320887522s    8.397637ms  7.642165748s  15876  _default/single.content.html
  2m12.821084996s    8.448103ms   7.64206153s  15722  partials/block/photos.html
  1m46.192288448s    5.772888ms  153.620609ms  18395  _default/single.boot.html
  1m40.095664541s     5.44146ms  153.400446ms  18395  partials/block/comments.html
  1m4.38737713s     991.841µs  2.980654847s  64917  _default/list_item.html
  1m2.969395635s     3.35211ms  2.980618358s  18785  partials/summary.html
  58.788298871s   44.739953ms  2.980133998s   1314  post/summary.content.html
  32.992592933s  170.946077ms  1.001827321s    193  shortcodes/img.html
  21.203423345s     988.366µs   25.560847ms  21453  partials/sidebar.html
  20.531175401s     239.257µs   24.488418ms  85812  partials/block/menu.html
  17.743462787s  224.600794ms  845.937445ms     79  shortcodes/photo.html
  15.698435587s     731.759µs  783.734066ms  21453  partials/head.html
  13.325531987s      621.15µs  783.627102ms  21453  partials/metas.html
  11.434055844s  571.702792ms   4.10273211s     20  archy/single.html
   9.434676857s  304.344414ms  2.980030777s     31  partials/block/featured_image.html
    8.25791942s    3.517001ms   82.513152ms   2348  partials/block/paged-list.html
   6.594649031s     307.399µs   30.890128ms  21453  partials/foot.html
   6.387838954s     297.759µs   30.876812ms  21453  partials/footer.html
   4.438206692s   13.169752ms   84.246724ms    337  _default/section.html
   4.430899745s    3.006037ms   50.609934ms   1474  tags/list.html
     4.1929084s     223.205µs   16.537674ms  18785  partials/block/meta.html
   4.116772447s    1.701145ms   33.096602ms   2420  partials/pagination.html
   3.394204624s    9.534282ms   37.158416ms    356  source/list.html
   3.037124377s  151.856218ms  467.910667ms     20  shortcodes/note.html
    2.14029664s     112.635µs   41.604068ms  19002  partials/block/navigation.html
   1.873725544s    1.172544ms   64.337673ms   1598  _default/list.rss.xml
   1.670751224s     237.053µs   34.282288ms   7048  partials/block/entry-list.html
   1.434452245s      76.361µs   15.632604ms  18785  partials/block/author-timestamp.html
   1.319064781s      90.813µs   20.388927ms  14525  notes/summary.content.html
   1.133001633s    49.26094ms  785.133686ms     23  page/single.html
   1.122160581s      59.737µs   20.621658ms  18785  _default/summary.boot.html
   1.071481415s    2.812287ms    4.891007ms    381  _default/list.jsonfeed.json
   773.638469ms  386.819234ms  430.079317ms      2  partials/block/section-list.html
   740.656048ms  740.656048ms  740.656048ms      1  page/urlmap.json.json
   737.300068ms  737.300068ms  737.300068ms      1  index.html
    670.08986ms      35.671µs    6.557166ms  18785  partials/block/summary-comments.html
    609.46936ms   609.46936ms   609.46936ms      1  index.hfeed.html
   535.426654ms      69.572µs   51.787743ms   7696  _default/summary.content.rss.xml
    508.63483ms      27.062µs   11.727689ms  18795  partials/block/syndication.html
   500.301117ms      17.227µs    1.382354ms  29040  notes/title.html
   495.044076ms   14.144116ms   36.062055ms     35  photos/list.html
   465.056645ms      24.737µs   10.512401ms  18800  partials/block/tags.html
   436.879208ms  218.439604ms  271.183302ms      2  shortcodes/archives/grid-or-list.html
   417.993332ms      28.797µs     595.488µs  14515  notes/single.hat.html
   414.804882ms      28.557µs   10.165684ms  14525  notes/summary.hat.html
   400.206886ms  400.206886ms  400.206886ms      1  page/onthisday.html
   374.725388ms  374.725388ms  374.725388ms      1  _internal/_default/sitemap.xml
   366.244265ms     2.03469ms   16.076197ms    180  partials/block/locations.html
   354.647002ms    9.851305ms   68.214674ms     36  albums/list.html
   343.981698ms  343.981698ms  343.981698ms      1  shortcodes/archives/section-list.html
   332.657124ms     210.409µs  116.445616ms   1581  _default/list.mdlist.md
   331.284955ms    1.840471ms    6.364002ms    180  locations/list.html
   266.770998ms  133.385499ms   184.56822ms      2  partials/archives/grid.html
    261.81177ms      661.14µs   18.533481ms    396  shortcodes/cardgroup.html
   233.211911ms     135.273µs   21.250128ms   1724  photos/summary.content.html
   211.278036ms     122.551µs   10.257691ms   1724  photos/single.content.html
   210.425514ms   70.141838ms   71.050998ms      3  shortcodes/latest.html
   208.313337ms      31.979µs   20.336177ms   6514  partials/block/title.html
   169.536977ms   84.768488ms   86.506014ms      2  partials/archives/list.html
   153.624456ms      50.171µs   20.350181ms   3062  _default/single.hat.html
   150.412821ms      43.572µs   20.630361ms   3452  _default/summary.hat.html
   138.129688ms  138.129688ms  138.129688ms      1  _default/index.readme.md
   132.967628ms  132.967628ms  132.967628ms      1  links/section.html
    112.27719ms   112.27719ms   112.27719ms      1  index.rss.xml
    69.838473ms      16.979µs    7.273793ms   4113  _default/title.rss.xml
    60.366569ms      73.349µs     643.705µs    823  links/summary.hat.html
    58.249054ms   58.249054ms   58.249054ms      1  tags/terms.html.html
    50.596033ms      14.121µs     536.782µs   3583  notes/title.rss.xml
    47.908337ms      13.371µs     484.802µs   3583  notes/summary.hat.rss.xml
    46.350704ms   46.350704ms   46.350704ms      1  albums/terms.html
    42.021204ms      25.987µs     376.588µs   1617  _internal/alias.html
    29.373228ms     110.012µs     580.375µs    267  shortcodes/quoted.html
    27.613351ms      33.757µs     317.566µs    818  links/single.hat.html
    26.912613ms      29.412µs     498.038µs    915  links/summary.hat.rss.xml
    11.543337ms       9.423µs    1.671743ms   1225  _default/summary.content.html
    11.526009ms   11.526009ms   11.526009ms      1  locations/terms.html.html
     3.968921ms      99.223µs      408.21µs     40  _internal/shortcodes/youtube.html
     3.802668ms      45.815µs     562.776µs     83  shortcodes/video.html
     2.928682ms    1.464341ms    1.536577ms      2  partials/header.html
     2.358666ms    2.358666ms    2.358666ms      1  source/terms.html.html
     2.328629ms     232.862µs     684.405µs     10  notes/home_item.html
     2.083179ms     231.464µs     740.862µs      9  photos/home_item.html
     2.001662ms         625ns     407.793µs   3198  _default/summary.hat.rss.xml
     1.973332ms      20.343µs     216.716µs     97  shortcodes/cardlist.html
     1.765019ms      51.912µs     295.448µs     34  shortcodes/footnote.html
     1.682404ms     129.415µs     458.945µs     13  shortcodes/spoiler.html
     1.569879ms    1.569879ms    1.569879ms      1  _default/list.html
     1.376402ms      62.563µs     432.157µs     22  shortcodes/grid_item.html
     1.317313ms    1.317313ms    1.317313ms      1  shortcodes/markdown.html
     1.310733ms     262.146µs     936.349µs      5  post/home_item.html
     1.196575ms      79.771µs     458.223µs     15  shortcodes/html.html
      1.08366ms     1.08366ms     1.08366ms      1  404.html
      964.138µs       9.939µs     250.085µs     97  shortcodes/card.html
      901.285µs     901.285µs     901.285µs      1  shortcodes/blogroll.html
       809.11µs     115.587µs     626.249µs      7  fiction/summary.content.html
      783.345µs     156.669µs     517.443µs      5  links/home_item.html
      714.306µs         873ns     227.926µs    818  links/single.content.html
       699.73µs      63.611µs     376.551µs     11  shortcodes/grid3.html
      509.652µs      101.93µs     409.019µs      5  partials/block/timestamp.html
      466.629µs       2.111µs     393.194µs    221  archm/list_item.html
      435.813µs       21.79µs     430.226µs     20  archy/list_item.html
      251.167µs     125.583µs     163.166µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23810  
  Paginator pages  |  1206  
  Non-page files   |  5671  
  Static files     |    41  
  Processed images |  4404  
  Aliases          |  1617  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 534523 ms
