Sat Nov 21 05:40:46 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  8m57.808412261s  2.433522227s  39.936066795s    221  archm/single.html
  6m35.964469766s   94.592563ms  1.243368969s   4186  partials/image_thumbnail.html
  6m35.196773836s   15.980459ms  37.152573542s  24730  _default/image_list.html
  4m34.2490533s    14.86042ms  7.613682705s  18455  _default/single.html
  3m8.07630593s  513.869688ms   847.52135ms    366  otd/single.html
  2m13.842008789s    8.407161ms  7.549401758s  15920  _default/single.content.html
  2m13.364537247s    8.458996ms  7.549330966s  15766  partials/block/photos.html
  1m43.555313449s    5.611233ms  151.967147ms  18455  _default/single.boot.html
  1m37.909822398s    5.305327ms  149.901825ms  18455  partials/block/comments.html
  1m1.117777824s     937.777µs  2.707314497s  65173  _default/list_item.html
  59.740308635s    3.170088ms  2.707283861s  18845  partials/summary.html
  55.606515302s   42.126147ms  2.706895361s   1320  post/summary.content.html
  31.292281653s  162.136174ms  733.354005ms    193  shortcodes/img.html
  20.948902042s     973.461µs   41.784514ms  21520  partials/sidebar.html
  20.328852487s     236.162µs    40.77897ms  86080  partials/block/menu.html
  16.831773175s  213.060419ms  742.322853ms     79  shortcodes/photo.html
  14.235853621s     661.517µs  728.494024ms  21520  partials/head.html
  12.060772952s     560.444µs  728.392621ms  21520  partials/metas.html
  10.449578049s  522.478902ms  3.054582951s     20  archy/single.html
   9.335104846s  345.744623ms  2.706816193s     27  partials/block/featured_image.html
   7.643464368s    3.245632ms   61.321399ms   2355  partials/block/paged-list.html
   6.101299376s     283.517µs    40.70781ms  21520  partials/foot.html
   5.912724392s     274.754µs   40.696091ms  21520  partials/footer.html
   4.710827573s   13.937359ms   65.219278ms    338  _default/section.html
   4.234009363s    1.744544ms   50.632992ms   2427  partials/pagination.html
   4.065841645s     215.751µs   41.037337ms  18845  partials/block/meta.html
   3.499448563s     2.36609ms   26.368026ms   1479  tags/list.html
   3.241758967s    9.080557ms   59.358778ms    357  source/list.html
   2.794211446s  139.710572ms  379.219445ms     20  shortcodes/note.html
   2.114337189s     110.918µs   37.083908ms  19062  partials/block/navigation.html
   1.747719543s     246.331µs   34.020445ms   7095  partials/block/entry-list.html
   1.446675521s      76.767µs      40.688ms  18845  partials/block/author-timestamp.html
   1.405344192s     877.243µs   46.060662ms   1602  _default/list.rss.xml
   1.225955171s      84.182µs   40.925918ms  14563  notes/summary.content.html
   1.205905572s       63.99µs   41.057584ms  18845  _default/summary.boot.html
   1.164724157s  1.164724157s  1.164724157s      1  page/urlmap.json.json
   1.058802106s   46.034874ms  729.809509ms     23  page/single.html
   1.046452244s    2.739403ms    4.552835ms    382  _default/list.jsonfeed.json
   721.141749ms  721.141749ms  721.141749ms      1  index.html
   673.665984ms      35.747µs   20.234132ms  18845  partials/block/summary-comments.html
   531.208341ms   265.60417ms  325.836394ms      2  partials/block/section-list.html
   525.141763ms  525.141763ms  525.141763ms      1  _internal/_default/sitemap.xml
   514.254413ms      17.662µs   20.239024ms  29116  notes/title.html
   479.057005ms      25.407µs     523.721µs  18855  partials/block/syndication.html
   450.880262ms   12.882293ms    31.85982ms     35  photos/list.html
   442.660641ms       23.47µs      704.19µs  18860  partials/block/tags.html
   420.690987ms      28.907µs   20.258127ms  14553  notes/single.hat.html
   419.793228ms      28.826µs   20.287692ms  14563  notes/summary.hat.html
   405.270492ms       52.36µs   31.512625ms   7740  _default/summary.content.rss.xml
   399.257394ms  199.628697ms  235.509598ms      2  shortcodes/archives/grid-or-list.html
   370.346381ms  370.346381ms  370.346381ms      1  page/onthisday.html
   326.211448ms  326.211448ms  326.211448ms      1  shortcodes/archives/section-list.html
   325.936998ms     205.638µs  123.566262ms   1585  _default/list.mdlist.md
   312.483651ms     1.73602ms    4.366514ms    180  locations/list.html
   293.870525ms    1.632614ms    3.727601ms    180  partials/block/locations.html
   274.047541ms  274.047541ms  274.047541ms      1  index.hfeed.html
   253.697635ms      38.744µs   20.236972ms   6548  partials/block/title.html
   232.051798ms  116.025899ms  153.011358ms      2  partials/archives/grid.html
    216.94486ms      547.84µs    3.247626ms    396  shortcodes/cardgroup.html
   213.654185ms     123.143µs   12.490952ms   1735  photos/single.content.html
   200.947892ms    66.98263ms   69.935526ms      3  shortcodes/latest.html
   196.798991ms    5.466638ms   28.704656ms     36  albums/list.html
   186.092615ms     107.257µs   14.628116ms   1735  photos/summary.content.html
   166.745741ms    83.37287ms   84.320121ms      2  partials/archives/list.html
    166.53721ms      48.007µs   20.245933ms   3469  _default/summary.hat.html
   165.399421ms      53.718µs   16.747653ms   3079  _default/single.hat.html
    133.98389ms   133.98389ms   133.98389ms      1  _default/index.readme.md
   127.922337ms  127.922337ms  127.922337ms      1  links/section.html
    120.95889ms   120.95889ms   120.95889ms      1  index.rss.xml
    99.503143ms     120.172µs    41.27233ms    828  links/summary.hat.html
    46.927133ms   46.927133ms   46.927133ms      1  tags/terms.html.html
    41.931213ms      11.589µs     492.686µs   3618  notes/title.rss.xml
    41.711699ms      11.528µs     756.284µs   3618  notes/summary.hat.rss.xml
    41.671049ms      10.109µs     382.599µs   4122  _default/title.rss.xml
    36.866659ms      22.743µs     297.831µs   1621  _internal/alias.html
    31.252529ms      37.973µs     340.402µs    823  links/single.hat.html
    25.952322ms      95.063µs      537.06µs    273  shortcodes/quoted.html
     24.43574ms    24.43574ms    24.43574ms      1  albums/terms.html
    21.911693ms      23.999µs     483.851µs    913  links/summary.hat.rss.xml
    18.477381ms      15.022µs    8.548386ms   1230  _default/summary.content.html
    11.947734ms   11.947734ms   11.947734ms      1  locations/terms.html.html
     3.625017ms      90.625µs     378.204µs     40  _internal/shortcodes/youtube.html
      3.45881ms      39.304µs     314.117µs     88  shortcodes/video.html
     2.856506ms    1.428253ms    1.642133ms      2  partials/header.html
     2.721099ms     272.109µs     659.868µs     10  notes/home_item.html
     2.113397ms    2.113397ms    2.113397ms      1  404.html
     2.034621ms    2.034621ms    2.034621ms      1  source/terms.html.html
      2.03113ms     225.681µs     716.117µs      9  photos/home_item.html
     1.717149ms      17.702µs     204.089µs     97  shortcodes/cardlist.html
      1.70938ms         532ns     228.233µs   3209  _default/summary.hat.rss.xml
     1.631332ms       47.98µs     283.238µs     34  shortcodes/footnote.html
     1.564369ms     120.336µs     446.627µs     13  shortcodes/spoiler.html
     1.450742ms    1.450742ms    1.450742ms      1  _default/list.html
     1.396346ms     279.269µs     938.216µs      5  post/home_item.html
     1.230233ms      55.919µs     407.101µs     22  shortcodes/grid_item.html
     1.216658ms    1.216658ms    1.216658ms      1  shortcodes/markdown.html
     1.029181ms      68.612µs     435.212µs     15  shortcodes/html.html
      997.173µs       10.28µs     245.097µs     97  shortcodes/card.html
       825.84µs      825.84µs      825.84µs      1  shortcodes/blogroll.html
      818.542µs     163.708µs     516.867µs      5  links/home_item.html
      766.806µs     109.543µs     583.009µs      7  fiction/summary.content.html
      690.753µs      62.795µs     384.344µs     11  shortcodes/grid3.html
      524.422µs         637ns      161.44µs    823  links/single.content.html
      518.062µs     103.612µs     417.026µs      5  partials/block/timestamp.html
      436.179µs       1.973µs     356.628µs    221  archm/list_item.html
      422.679µs      21.133µs     416.152µs     20  archy/list_item.html
      212.945µs     106.472µs     144.353µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23882  
  Paginator pages  |  1210  
  Non-page files   |  5716  
  Static files     |    41  
  Processed images |  4423  
  Aliases          |  1621  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 526889 ms
