Mon Aug  9 06:52:52 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m52.240719834s  2.643931784s  42.924137828s    224  archm/single.html
  7m54.262236335s    96.66984ms  1.188675064s   4906  partials/image_thumbnail.html
  7m53.031858384s    19.84194ms  40.003221007s  23840  _default/image_list.html
  5m28.120836055s   19.283076ms  13.400454936s  17016  _default/single.html
  3m5.983127965s   13.242888ms  13.308379549s  14044  _default/single.content.html
  3m5.531956579s   13.382281ms  13.308267204s  13864  partials/block/photos.html
  2m58.777002409s  488.461755ms  1.485168145s    366  otd/single.html
  1m45.973895494s    6.227897ms  179.973849ms  17016  _default/single.boot.html
  1m40.306842583s    5.894854ms  179.775313ms  17016  partials/block/comments.html
  1m13.44801393s    1.196553ms  2.663444705s  61383  _default/list_item.html
  1m12.125680942s    4.143249ms  2.663418858s  17408  partials/summary.html
  1m5.234234565s   47.790648ms   2.66295181s   1365  post/summary.content.html
  41.710621163s  1.986220055s  34.522295984s     21  archy/single.html
  37.540029438s  156.416789ms  876.044028ms    240  shortcodes/img.html
  19.877154236s     991.132µs   41.699045ms  20055  partials/sidebar.html
  19.475307636s  207.184123ms  682.111598ms     94  shortcodes/photo.html
  19.241067062s     239.853µs   40.784984ms  80220  partials/block/menu.html
  14.544017266s     725.206µs  516.391649ms  20055  partials/head.html
  12.370071366s     616.807µs  516.280539ms  20055  partials/metas.html
  10.346767627s  149.953154ms  2.662862939s     69  partials/block/featured_image.html
   7.217194471s    3.116232ms  145.921787ms   2316  partials/block/paged-list.html
   6.279480322s     313.112µs   40.842575ms  20055  partials/foot.html
   6.070600103s     302.697µs   40.827767ms  20055  partials/footer.html
   4.172423163s    2.768694ms   45.679945ms   1507  tags/list.html
   4.146826705s     238.213µs   20.688751ms  17408  partials/block/meta.html
   3.894056073s     308.293µs  684.156276ms  12631  notes/summary.content.html
   3.822278481s   12.740928ms  148.220339ms    300  _default/section.html
   3.292728755s  143.162119ms  435.703736ms     23  shortcodes/note.html
   3.117558532s    1.301694ms   31.289597ms   2395  partials/pagination.html
   3.041320687s    9.272319ms    39.62676ms    328  source/list.html
   2.245478252s     127.388µs  140.105325ms  17627  partials/block/navigation.html
   1.769118273s     231.348µs   42.802066ms   7647  partials/block/entry-list.html
   1.557211562s     960.056µs   58.054946ms   1622  _default/list.rss.xml
   1.539361418s  1.539361418s  1.539361418s      1  page/urlmap.json.json
