Mon Aug  9 05:22:53 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m50.613734052s  2.636668455s  43.02733573s    224  archm/single.html
  7m54.703462391s   96.779503ms  1.029444934s   4905  partials/image_thumbnail.html
  7m53.389425215s    19.85444ms  40.573508067s  23843  _default/image_list.html
  5m23.716437987s   19.022002ms  13.017485575s  17018  _default/single.html
  3m5.156430954s   13.182146ms  12.955929283s  14046  _default/single.content.html
  3m4.697943257s   13.320203ms  12.955799491s  13866  partials/block/photos.html
  2m58.236047335s  486.983735ms  1.110350466s    366  otd/single.html
  1m43.226577581s    6.065729ms  189.480557ms  17018  _default/single.boot.html
  1m37.848482696s    5.749705ms  189.289211ms  17018  partials/block/comments.html
  1m12.205533914s    1.176292ms  3.195153432s  61384  _default/list_item.html
  1m10.948079418s    4.075133ms  3.195129634s  17410  partials/summary.html
  1m4.423420347s   47.231246ms  3.194739019s   1364  post/summary.content.html
   41.55072454s   1.97860593s  35.020775384s     21  archy/single.html
   36.17423932s  150.725997ms  665.315737ms    240  shortcodes/img.html
  19.909420632s  211.802347ms  1.058516813s     94  shortcodes/photo.html
  19.542921123s     974.369µs   22.201272ms  20057  partials/sidebar.html
  18.932419789s     235.982µs   20.796771ms  80228  partials/block/menu.html
   14.54318303s     725.092µs  513.999798ms  20057  partials/head.html
  12.433177327s     619.892µs  513.879441ms  20057  partials/metas.html
  10.669549862s  154.631157ms  3.194655973s     69  partials/block/featured_image.html
   6.613936443s    2.855758ms   58.294813ms   2316  partials/block/paged-list.html
   6.103825405s     304.323µs   20.968697ms  20057  partials/foot.html
   5.927665394s      295.54µs   20.953883ms  20057  partials/footer.html
   4.353094574s    2.888582ms   60.274916ms   1507  tags/list.html
   3.975843936s     228.365µs   20.702077ms  17410  partials/block/meta.html
   3.645736478s     288.565µs  537.953068ms  12634  notes/summary.content.html
   3.480371712s   11.601239ms   46.665497ms    300  _default/section.html
   3.380744631s  146.988897ms  432.500136ms     23  shortcodes/note.html
   3.086680218s    1.288801ms    31.71574ms   2395  partials/pagination.html
   2.562924545s    7.813794ms   36.256205ms    328  source/list.html
   2.162010298s     122.639µs   113.39918ms  17629  partials/block/navigation.html
   1.781873307s     5.03354ms   28.163715ms    354  _default/list.jsonfeed.json
    1.59656602s     208.892µs   27.257757ms   7643  partials/block/entry-list.html
   1.502014243s     926.026µs   65.772596ms   1622  _default/list.rss.xml
   1.301314642s      74.745µs    8.603335ms  17410  partials/block/author-timestamp.html
   1.286570798s      73.898µs   20.719998ms  17410  _default/summary.boot.html
    1.22977505s   49.191002ms  515.500764ms     25  page/single.html
   797.616454ms  797.616454ms  797.616454ms      1  page/urlmap.json.json
   642.490989ms      36.903µs   10.155869ms  17410  partials/block/summary-comments.html
   575.224694ms  575.224694ms  575.224694ms      1  index.html
    509.91753ms   169.97251ms  219.369323ms      3  shortcodes/archives/grid-or-list.html
   503.490784ms   13.249757ms  116.139406ms     38  albums/list.html
   501.274912ms      28.775µs   13.458716ms  17420  partials/block/syndication.html
   498.810413ms      28.626µs   20.424349ms  17425  partials/block/tags.html
   497.191832ms        61.2µs   52.974261ms   8124  _default/summary.content.rss.xml
   487.568213ms  243.784106ms  302.689664ms      2  partials/block/section-list.html
   479.670664ms    2.664837ms   22.598893ms    180  locations/list.html
   417.724898ms      16.538µs   10.101283ms  25258  notes/title.html
   405.013152ms  405.013152ms  405.013152ms      1  page/onthisday.html
   370.240303ms      29.328µs   27.133388ms  12624  notes/single.hat.html
    363.93519ms      28.806µs   20.212528ms  12634  notes/summary.hat.html
   346.109554ms  346.109554ms  346.109554ms      1  _internal/_default/sitemap.xml
