Sun Feb 28 05:47:42 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m19.868928497s  2.499414859s  43.276880383s    224  archm/single.html
  6m50.11092747s   93.825423ms   988.94958ms   4371  partials/image_thumbnail.html
  6m49.007483554s   16.193826ms  40.467839728s  25257  _default/image_list.html
  5m9.76515892s   16.517284ms  13.369676016s  18754  _default/single.html
  3m13.569506464s  528.878432ms  964.569583ms    366  otd/single.html
  2m35.012159402s     9.62151ms  13.305193288s  16111  _default/single.content.html
  2m34.483423448s    9.684873ms  13.305041403s  15951  partials/block/photos.html
  1m54.610088984s    6.111234ms  158.975015ms  18754  _default/single.boot.html
  1m48.60243227s    5.790894ms  158.570154ms  18754  partials/block/comments.html
  1m7.905117259s     1.02179ms  2.660876721s  66457  _default/list_item.html
  1m6.475105688s    3.472191ms  2.660839517s  19145  partials/summary.html
  1m2.352593327s   45.713044ms  2.660392685s   1364  post/summary.content.html
  36.534100573s  166.064093ms  956.211872ms    220  shortcodes/img.html
  22.139488796s    1.012739ms   41.644664ms  21861  partials/sidebar.html
  21.433951801s     245.116µs   40.683549ms  87444  partials/block/menu.html
   17.90883997s  218.400487ms  643.625019ms     82  shortcodes/photo.html
  16.243555669s     743.038µs  935.821856ms  21861  partials/head.html
  13.799387872s     631.233µs  935.728462ms  21861  partials/metas.html
  12.731106267s  606.243155ms  5.646483726s     21  archy/single.html
   9.695943354s  346.283691ms  2.660306762s     28  partials/block/featured_image.html
   8.371762995s    3.502829ms   81.903337ms   2390  partials/block/paged-list.html
   6.535181549s     298.942µs    40.99057ms  21861  partials/foot.html
   6.306844501s     288.497µs   40.967734ms  21861  partials/footer.html
   4.530977343s    3.010616ms   55.188772ms   1505  tags/list.html
    4.34407506s     226.903µs   21.655314ms  19145  partials/block/meta.html
   4.212056169s    12.35207ms   62.478168ms    341  _default/section.html
   4.039192407s    1.639282ms    32.98535ms   2464  partials/pagination.html
   3.612534399s    9.951885ms   91.277323ms    363  source/list.html
   3.157834824s  150.373086ms  246.127632ms     21  shortcodes/note.html
   2.220574724s     114.669µs   44.324494ms  19365  partials/block/navigation.html
   1.626664518s     223.627µs   37.449435ms   7274  partials/block/entry-list.html
   1.467361636s      76.644µs   10.283045ms  19145  partials/block/author-timestamp.html
   1.432389096s     882.556µs   52.796969ms   1623  _default/list.rss.xml
   1.354849775s   56.452073ms  937.682001ms     24  page/single.html
   1.251658089s      65.377µs   21.679601ms  19145  _default/summary.boot.html
   1.203093999s      81.804µs   21.105978ms  14707  notes/summary.content.html
   1.185105397s    3.054395ms    5.729786ms    388  _default/list.jsonfeed.json
    882.45182ms   882.45182ms   882.45182ms      1  page/urlmap.json.json
   726.517606ms  363.258803ms  509.951894ms      2  partials/block/section-list.html
   726.121899ms      37.927µs   20.324691ms  19145  partials/block/summary-comments.html
   670.128427ms  670.128427ms  670.128427ms      1  index.html
   648.844295ms  648.844295ms  648.844295ms      1  _internal/_default/sitemap.xml
   540.128192ms      18.369µs   20.298849ms  29404  notes/title.html
   540.076152ms      28.195µs    20.28719ms  19155  partials/block/syndication.html
    510.34133ms   510.34133ms   510.34133ms      1  shortcodes/archives/section-list.html
   474.294153ms      24.754µs     838.726µs  19160  partials/block/tags.html
   439.795914ms      29.903µs   20.315966ms  14707  notes/summary.hat.html
   424.148945ms      28.859µs     849.921µs  14697  notes/single.hat.html
     412.2901ms      52.274µs   27.869075ms   7887  _default/summary.content.rss.xml
   405.556316ms  202.778158ms  251.214382ms      2  shortcodes/archives/grid-or-list.html
   385.605551ms  385.605551ms  385.605551ms      1  page/onthisday.html
   332.416385ms     206.984µs  119.701661ms   1606  _default/list.mdlist.md
   326.637997ms    1.814655ms    3.359995ms    180  locations/list.html
    321.04315ms    1.783573ms    3.610897ms    180  partials/block/locations.html
   288.489974ms  288.489974ms  288.489974ms      1  index.hfeed.html
   278.423727ms     153.317µs   19.418421ms   1816  photos/single.content.html
   257.989807ms   85.996602ms  117.550478ms      3  shortcodes/latest.html
   249.158574ms    6.734015ms   10.807129ms     37  photos/list.html
   246.636967ms  123.318483ms   163.59852ms      2  partials/archives/grid.html
   218.124341ms     550.819µs    3.839987ms    396  shortcodes/cardgroup.html
   211.037014ms    5.862139ms   28.305254ms     36  albums/list.html
   208.172378ms     114.632µs   20.378787ms   1816  photos/summary.content.html
   197.534524ms      29.036µs     361.087µs   6803  partials/block/title.html
   158.284511ms   79.142255ms    87.52193ms      2  partials/archives/list.html
   141.377553ms  141.377553ms  141.377553ms      1  _default/index.readme.md
   135.564773ms      37.688µs      553.38µs   3597  _default/summary.hat.html
   133.531462ms       41.65µs   10.168557ms   3206  _default/single.hat.html
   122.321686ms  122.321686ms  122.321686ms      1  links/section.html
   115.772852ms  115.772852ms  115.772852ms      1  index.rss.xml
    60.394231ms      70.554µs    2.319405ms    856  links/summary.hat.html
    44.319887ms      52.079µs   12.534368ms    851  links/single.hat.html
    43.002535ms      10.127µs     428.232µs   4246  _default/title.rss.xml
    42.208706ms      11.592µs     505.363µs   3641  notes/title.rss.xml
    41.490217ms      25.252µs     1.26023ms   1643  _internal/alias.html
    40.039977ms      10.996µs     471.892µs   3641  notes/summary.hat.rss.xml
    32.230497ms     104.985µs     359.554µs    307  shortcodes/quoted.html
    26.090257ms   26.090257ms   26.090257ms      1  albums/terms.html
    22.937477ms      23.843µs     538.344µs    962  links/summary.hat.rss.xml
     17.90991ms    17.90991ms    17.90991ms      1  tags/terms.html.html
    13.720673ms   13.720673ms   13.720673ms      1  locations/terms.html.html
     8.460988ms       6.709µs     294.814µs   1261  _default/summary.content.html
     4.325737ms     105.505µs     616.309µs     41  _internal/shortcodes/youtube.html
     3.973333ms      42.269µs     339.779µs     94  shortcodes/video.html
       3.5872ms       224.2µs    1.066079ms     16  shortcodes/html.html
     2.884292ms    1.442146ms    1.520576ms      2  partials/header.html
     2.444306ms    2.444306ms    2.444306ms      1  source/terms.html.html
     2.281745ms     228.174µs     638.294µs     10  notes/home_item.html
      2.17014ms     434.028µs    1.662569ms      5  post/home_item.html
     2.107849ms     140.523µs      514.25µs     15  shortcodes/spoiler.html
     2.030392ms     225.599µs     734.684µs      9  photos/home_item.html
     1.875924ms      53.597µs      295.78µs     35  shortcodes/footnote.html
     1.836961ms         559ns      406.55µs   3284  _default/summary.hat.rss.xml
     1.764867ms      18.194µs     337.861µs     97  shortcodes/cardlist.html
     1.599204ms    1.599204ms    1.599204ms      1  _default/list.html
     1.365458ms      56.894µs     447.123µs     24  shortcodes/grid_item.html
     1.296411ms      13.365µs     390.761µs     97  shortcodes/card.html
     1.238147ms    1.238147ms    1.238147ms      1  shortcodes/markdown.html
     1.080959ms    1.080959ms    1.080959ms      1  404.html
      897.031µs     897.031µs     897.031µs      1  shortcodes/blogroll.html
      872.501µs       174.5µs     743.239µs      5  partials/block/timestamp.html
      750.292µs       3.349µs     658.195µs    224  archm/list_item.html
      713.721µs      33.986µs     706.042µs     21  archy/list_item.html
      708.194µs      59.016µs      368.77µs     12  shortcodes/grid3.html
      671.273µs     134.254µs     445.602µs      5  links/home_item.html
       662.16µs         778ns     215.897µs    851  links/single.content.html
      561.061µs      80.151µs     366.248µs      7  fiction/summary.content.html
      230.498µs     115.249µs     155.322µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24249  
  Paginator pages  |  1232  
  Non-page files   | 13209  
  Static files     |    41  
  Processed images |  4743  
  Aliases          |  1643  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 562479 ms
