Mon Apr 19 06:11:17 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m13.498023317s  2.470973318s  43.125610741s    224  archm/single.html
  6m57.9844897s   93.467014ms   1.26343963s   4472  partials/image_thumbnail.html
  6m57.056401873s   17.206716ms  40.664397829s  24238  _default/image_list.html
  5m6.833879457s   17.386325ms  12.985700169s  17648  _default/single.html
  3m1.092666297s  494.788705ms  943.921163ms    366  otd/single.html
  2m39.438666445s   10.685521ms  12.922676589s  14921  _default/single.content.html
  2m38.985319169s   10.769174ms  12.92254663s  14763  partials/block/photos.html
  1m50.58396102s     6.26609ms  176.403553ms  17648  _default/single.boot.html
  1m44.954991225s    5.947132ms  176.204163ms  17648  partials/block/comments.html
  1m3.71911935s    1.010628ms  3.139260868s  63049  _default/list_item.html
  1m2.445784645s    3.461517ms  3.139238341s  18040  partials/summary.html
  58.339173355s   42.031104ms  3.138818152s   1388  post/summary.content.html
  33.364806239s  150.971973ms   600.20946ms    221  shortcodes/img.html
  20.015580749s     967.076µs   41.600265ms  20697  partials/sidebar.html
  19.734123543s  939.720168ms   13.0369925s     21  archy/single.html
  19.375839527s     234.041µs   40.760525ms  82788  partials/block/menu.html
  17.473366915s  215.720579ms  677.749572ms     81  shortcodes/photo.html
  15.945982107s     770.448µs  755.492746ms  20697  partials/head.html
  13.687891386s     661.346µs  755.356579ms  20697  partials/metas.html
   10.15945128s   156.29925ms  3.138739381s     65  partials/block/featured_image.html
   7.565725732s    3.247092ms   54.628927ms   2330  partials/block/paged-list.html
   6.040723268s     291.864µs    20.69777ms  20697  partials/foot.html
   5.851308564s     282.712µs   20.684605ms  20697  partials/footer.html
   4.733386072s     3.17251ms   43.242013ms   1492  tags/list.html
    4.03872848s     223.876µs    22.96425ms  18040  partials/block/meta.html
    3.64175727s   11.488193ms    56.23417ms    317  _default/section.html
   3.440569619s     1.43059ms   31.526018ms   2405  partials/pagination.html
   3.221324087s    9.474482ms   34.832122ms    340  source/list.html
    3.00973098s  143.320522ms  368.910961ms     21  shortcodes/note.html
   2.108525331s     115.478µs  112.569395ms  18259  partials/block/navigation.html
   1.734172418s    4.738176ms   27.464612ms    366  _default/list.jsonfeed.json
   1.630669311s   65.226772ms  757.013177ms     25  page/single.html
   1.540032912s     209.357µs   33.252084ms   7356  partials/block/entry-list.html
   1.413540336s     876.342µs   45.116396ms   1613  _default/list.rss.xml
   1.377625195s      76.365µs   20.369712ms  18040  partials/block/author-timestamp.html
   1.226387059s      90.897µs   20.328583ms  13492  notes/summary.content.html
   1.189192415s      65.919µs    20.91201ms  18040  _default/summary.boot.html
   816.451716ms  816.451716ms  816.451716ms      1  page/urlmap.json.json
   751.156758ms  250.385586ms  333.373369ms      3  shortcodes/archives/grid-or-list.html
   644.229761ms      35.711µs     831.268µs  18040  partials/block/summary-comments.html
   614.235076ms  307.117538ms  417.093558ms      2  partials/block/section-list.html
   589.653656ms  589.653656ms  589.653656ms      1  index.html
   509.948901ms      28.252µs    20.55138ms  18050  partials/block/syndication.html
     487.8987ms      18.087µs   20.264207ms  26974  notes/title.html
   475.745398ms  158.581799ms  252.196616ms      3  partials/archives/grid.html
    461.44704ms      25.557µs    3.725236ms  18055  partials/block/tags.html
   444.129464ms      32.917µs   20.277882ms  13492  notes/summary.hat.html
   417.725491ms  417.725491ms  417.725491ms      1  shortcodes/archives/section-list.html
   411.518953ms      52.376µs   27.326801ms   7857  _default/summary.content.rss.xml
   377.859559ms  377.859559ms  377.859559ms      1  page/onthisday.html
   369.939828ms      27.439µs      553.28µs  13482  notes/single.hat.html
