Thu Dec 31 05:16:31 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/31 05:25:15 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m5.694045272s  2.447058498s  41.273814344s    223  archm/single.html
  6m38.147785149s   95.387586ms  1.143672295s   4174  partials/image_thumbnail.html
  6m37.020028063s   16.003709ms  38.804864068s  24808  _default/image_list.html
  4m40.408384715s   15.142476ms  7.660939211s  18518  _default/single.html
  3m11.276845398s  522.614331ms  1.100382663s    366  otd/single.html
  2m14.747904602s    8.438621ms  7.572128175s  15968  _default/single.content.html
  2m14.261184994s    8.490557ms  7.571977486s  15813  partials/block/photos.html
  1m47.827014587s    5.822821ms   154.40294ms  18518  _default/single.boot.html
  1m41.978418497s    5.506988ms  154.207504ms  18518  partials/block/comments.html
  1m1.609175187s      941.23µs  2.685663185s  65456  _default/list_item.html
  1m0.253005526s    3.186303ms  2.685640773s  18910  partials/summary.html
  56.121146558s   42.069825ms  2.685208139s   1334  post/summary.content.html
  31.765682219s  156.481193ms  861.627417ms    203  shortcodes/img.html
  21.103300571s     977.366µs   41.169811ms  21592  partials/sidebar.html
  20.471893518s     237.031µs   30.047205ms  86368  partials/block/menu.html
  16.744367634s   211.95402ms  612.247071ms     79  shortcodes/photo.html
  15.045036832s     696.787µs  754.389093ms  21592  partials/head.html
  12.778685397s     591.824µs  754.274295ms  21592  partials/metas.html
   9.697186159s  359.155042ms  2.685111558s     27  partials/block/featured_image.html
   8.422405405s   421.12027ms  1.093973838s     20  archy/single.html
   7.811961954s    3.308751ms   62.781164ms   2361  partials/block/paged-list.html
   6.415335877s     297.116µs   20.907015ms  21592  partials/foot.html
   6.202054413s     287.238µs   20.892423ms  21592  partials/footer.html
   4.486049828s    3.024983ms   36.685298ms   1483  tags/list.html
   4.161186236s     220.052µs   20.905579ms  18910  partials/block/meta.html
    3.87872671s   11.475522ms   68.208036ms    338  _default/section.html
   3.753168746s    1.542609ms   55.198505ms   2433  partials/pagination.html
   3.552370559s    9.922822ms   56.108383ms    358  source/list.html
   2.633740629s  131.687031ms  217.438782ms     20  shortcodes/note.html
   2.325030861s     121.557µs  125.013952ms  19127  partials/block/navigation.html
   1.687927007s    4.395643ms   25.877969ms    384  _default/list.jsonfeed.json
   1.667330416s     233.978µs   43.439085ms   7126  partials/block/entry-list.html
   1.424379486s      75.324µs   20.333175ms  18910  partials/block/author-timestamp.html
   1.398774471s     870.967µs   49.360325ms   1606  _default/list.rss.xml
   1.215725599s      83.303µs   20.629208ms  14594  notes/summary.content.html
   1.201727366s      63.549µs   20.932215ms  18910  _default/summary.boot.html
   1.099937451s   45.830727ms  755.837155ms     24  page/single.html
   746.357344ms  746.357344ms  746.357344ms      1  page/urlmap.json.json
   664.568894ms      35.143µs   10.177699ms  18910  partials/block/summary-comments.html
     637.8309ms    637.8309ms    637.8309ms      1  index.html
   563.042408ms      19.296µs   20.364745ms  29178  notes/title.html
   553.419977ms  276.709988ms  342.317844ms      2  partials/block/section-list.html
   501.594185ms      26.511µs    8.600313ms  18920  partials/block/syndication.html
   465.082677ms      31.868µs   20.379134ms  14594  notes/summary.hat.html
   463.690997ms      24.501µs    8.405258ms  18925  partials/block/tags.html
   419.233631ms      28.746µs     10.2049ms  14584  notes/single.hat.html
   408.712623ms  204.356311ms  253.026999ms      2  shortcodes/archives/grid-or-list.html
   398.498299ms      51.326µs   27.833962ms   7764  _default/summary.content.rss.xml
   397.356154ms  397.356154ms  397.356154ms      1  page/onthisday.html
   388.072367ms  388.072367ms  388.072367ms      1  _internal/_default/sitemap.xml
   342.721018ms  342.721018ms  342.721018ms      1  shortcodes/archives/section-list.html
   332.168035ms     209.042µs  123.363264ms   1589  _default/list.mdlist.md
   318.954686ms     1.77197ms     7.27985ms    180  locations/list.html
   313.482771ms     1.74157ms     2.62732ms    180  partials/block/locations.html
   280.729551ms  280.729551ms  280.729551ms      1  index.hfeed.html
   252.227732ms  126.113866ms  168.169615ms      2  partials/archives/grid.html
   243.896429ms       615.9µs   11.347348ms    396  shortcodes/cardgroup.html
   235.919689ms    6.740562ms   15.725021ms     35  photos/list.html
   227.386644ms     130.382µs   20.581213ms   1744  photos/summary.content.html
   226.592469ms      34.332µs   19.758081ms   6600  partials/block/title.html
   206.713176ms   68.904392ms   70.581737ms      3  shortcodes/latest.html
   206.331223ms    5.731422ms   28.805618ms     36  albums/list.html
   178.590503ms     102.402µs    4.922332ms   1744  photos/single.content.html
    172.72372ms      55.645µs    19.78531ms   3104  _default/single.hat.html
   155.920769ms   77.960384ms   84.774297ms      2  partials/archives/list.html
   139.198868ms  139.198868ms  139.198868ms      1  _default/index.readme.md
    132.92887ms   132.92887ms   132.92887ms      1  links/section.html
   129.110525ms       36.93µs     432.973µs   3496  _default/summary.hat.html
   112.839047ms  112.839047ms  112.839047ms      1  index.rss.xml
    67.244742ms      80.532µs    8.831735ms    835  links/summary.hat.html
     42.79825ms      10.302µs     652.133µs   4154  _default/title.rss.xml
    41.969587ms      11.625µs     498.688µs   3610  notes/title.rss.xml
    41.474714ms      25.507µs      708.34µs   1626  _internal/alias.html
    40.253159ms       11.15µs     447.304µs   3610  notes/summary.hat.rss.xml
    29.940708ms      36.073µs     303.025µs    830  links/single.hat.html
    27.404152ms      99.651µs     373.311µs    275  shortcodes/quoted.html
    26.383686ms   26.383686ms   26.383686ms      1  albums/terms.html
    21.842532ms      23.819µs     493.764µs    917  links/summary.hat.rss.xml
    18.634868ms   18.634868ms   18.634868ms      1  tags/terms.html.html
    12.049487ms   12.049487ms   12.049487ms      1  locations/terms.html.html
     8.424107ms       6.788µs     280.932µs   1241  _default/summary.content.html
     4.210958ms    2.105479ms    2.502688ms      2  _default/list.html
     4.137049ms     100.903µs     614.481µs     41  _internal/shortcodes/youtube.html
     3.617547ms      41.108µs     307.762µs     88  shortcodes/video.html
     2.848355ms    1.424177ms    1.481125ms      2  partials/header.html
