Mon Aug  9 07:02:51 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m51.383022693s  2.640102779s  43.107972268s    224  archm/single.html
  7m55.474574137s   96.916953ms  1.265051338s   4906  partials/image_thumbnail.html
  7m55.070728475s   19.930807ms  40.656076442s  23836  _default/image_list.html
  5m24.768556267s   19.090557ms  13.291817563s  17012  _default/single.html
  3m6.091327885s   13.254368ms  13.230205695s  14040  _default/single.content.html
  3m5.653681221s   13.394926ms  13.230069807s  13860  partials/block/photos.html
  2m59.264397277s  489.793435ms  1.268956642s    366  otd/single.html
  1m43.65002423s    6.092759ms   156.82433ms  17012  _default/single.boot.html
  1m38.038576457s    5.762907ms  156.619066ms  17012  partials/block/comments.html
  1m10.276625871s    1.145111ms  2.659235189s  61371  _default/list_item.html
  1m9.022362458s     3.96589ms  2.659211724s  17404  partials/summary.html
  1m2.586097234s    45.85062ms  2.658810907s   1365  post/summary.content.html
  41.163564946s  1.960169759s  34.616339339s     21  archy/single.html
  35.859738944s  149.415578ms  918.621022ms    240  shortcodes/img.html
  19.408963951s     967.979µs   41.536382ms  20051  partials/sidebar.html
  18.989454139s  202.015469ms  568.367461ms     94  shortcodes/photo.html
  18.790070047s     234.278µs   40.696372ms  80204  partials/block/menu.html
  14.622070226s     729.243µs  596.799181ms  20051  partials/head.html
  12.449531516s     620.893µs  596.664893ms  20051  partials/metas.html
   9.661290159s  140.018697ms  2.658727247s     69  partials/block/featured_image.html
   7.025337304s    3.033392ms   51.126132ms   2316  partials/block/paged-list.html
   6.055640737s     302.011µs    22.88624ms  20051  partials/foot.html
   5.809473452s     289.734µs   22.876162ms  20051  partials/footer.html
   4.494032909s    2.982105ms   39.238693ms   1507  tags/list.html
   4.062175923s     233.404µs   20.941493ms  17404  partials/block/meta.html
   3.559513071s     281.896µs  601.669206ms  12627  notes/summary.content.html
    3.55395772s   11.846525ms   59.594656ms    300  _default/section.html
   3.421869662s  148.776941ms   450.22251ms     23  shortcodes/note.html
   3.118074611s     1.30191ms   37.110046ms   2395  partials/pagination.html
   2.682620377s     8.17872ms   46.840606ms    328  source/list.html
   2.202931877s     125.003µs   96.118864ms  17623  partials/block/navigation.html
   1.804533238s    5.111992ms   27.389508ms    353  _default/list.jsonfeed.json
   1.635214559s     213.865µs   27.659272ms   7646  partials/block/entry-list.html
   1.518587671s     936.243µs   60.023334ms   1622  _default/list.rss.xml
   1.418835655s   56.753426ms  598.289657ms     25  page/single.html
   1.357823661s      78.017µs   20.305408ms  17404  partials/block/author-timestamp.html
   1.229931602s      70.669µs     20.9672ms  17404  _default/summary.boot.html
   807.356413ms  807.356413ms  807.356413ms      1  page/urlmap.json.json
   666.491211ms      38.295µs   20.658775ms  17404  partials/block/summary-comments.html
   592.605828ms  197.535276ms  230.920613ms      3  shortcodes/archives/grid-or-list.html
   569.976052ms  569.976052ms  569.976052ms      1  index.html
   544.882596ms  272.441298ms  355.659178ms      2  partials/block/section-list.html
   529.068835ms   13.922864ms    98.64997ms     38  albums/list.html
   511.952429ms     2.84418ms   25.000284ms    180  locations/list.html
   494.197858ms      60.824µs    47.99437ms   8125  _default/summary.content.rss.xml
   493.432898ms      28.335µs   13.542932ms  17414  partials/block/syndication.html
   491.766676ms      28.231µs   10.142651ms  17419  partials/block/tags.html
   465.924749ms      18.456µs    20.45909ms  25244  notes/title.html
   421.500218ms       33.38µs   20.485611ms  12627  notes/summary.hat.html
   406.930498ms  406.930498ms  406.930498ms      1  page/onthisday.html
   358.989941ms  119.663313ms  147.610758ms      3  partials/archives/grid.html
   356.019533ms  356.019533ms  356.019533ms      1  shortcodes/archives/section-list.html
   355.628625ms      28.186µs   10.151172ms  12617  notes/single.hat.html
   350.823659ms  350.823659ms  350.823659ms      1  _internal/_default/sitemap.xml
   325.159094ms    1.816531ms   12.684777ms    179  partials/block/locations.html
   317.834833ms     198.027µs  103.092623ms   1605  _default/list.mdlist.md
     264.0074ms    6.600185ms   11.854197ms     40  photos/list.html
   251.701212ms  251.701212ms  251.701212ms      1  index.hfeed.html
   251.660725ms   83.886908ms  116.574389ms      3  shortcodes/latest.html
   232.677802ms   77.559267ms   91.881698ms      3  partials/archives/list.html
   221.512555ms      31.032µs   20.230076ms   7138  partials/block/title.html
   218.452735ms     110.608µs   10.134754ms   1975  photos/single.content.html
   215.274229ms     543.621µs    5.607286ms    396  shortcodes/cardgroup.html
   214.289097ms       108.5µs   20.391986ms   1975  photos/summary.content.html
   154.940852ms      41.152µs    20.25393ms   3765  _default/summary.hat.html
   127.244193ms  127.244193ms  127.244193ms      1  _default/index.readme.md
   126.251789ms       37.43µs    4.735227ms   3373  _default/single.hat.html
    115.90455ms   115.90455ms   115.90455ms      1  links/section.html
   105.842226ms  105.842226ms  105.842226ms      1  index.rss.xml
     72.00652ms      70.113µs     601.408µs   1027  links/summary.hat.html
    50.887487ms   50.887487ms   50.887487ms      1  albums/terms.html
    44.132368ms       9.971µs     458.013µs   4426  _default/title.rss.xml
    41.972559ms      25.515µs     329.857µs   1645  _internal/alias.html
    40.900732ms      11.057µs     500.626µs   3699  notes/title.rss.xml
    39.897374ms     101.779µs     829.206µs    392  shortcodes/quoted.html
    38.924757ms      10.523µs     458.049µs   3699  notes/summary.hat.rss.xml
    35.465178ms      34.701µs     232.115µs   1022  links/single.hat.html
    21.657353ms    1.353584ms   20.309486ms     16  shortcodes/html.html
    21.332291ms      23.037µs     530.785µs    926  links/summary.hat.rss.xml
    19.380455ms   19.380455ms   19.380455ms      1  locations/terms.html.html
    18.869173ms   18.869173ms   18.869173ms      1  tags/terms.html.html
    10.324945ms        7.21µs     369.581µs   1432  _default/summary.content.html
     5.788198ms       85.12µs     501.964µs     68  shortcodes/spoiler.html
     4.671983ms      40.625µs     326.481µs    115  shortcodes/video.html
      4.20819ms     100.195µs     605.618µs     42  _internal/shortcodes/youtube.html
     2.911574ms     291.157µs     766.625µs     10  notes/home_item.html
