Sun Nov 22 04:53:11 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m23.512510322s  2.549830363s  40.792021548s    221  archm/single.html
  6m47.708558694s   97.374864ms   1.16865796s   4187  partials/image_thumbnail.html
  6m46.497270478s   16.434092ms  38.034635719s  24735  _default/image_list.html
  4m50.015729395s   15.713048ms  7.513163672s  18457  _default/single.html
  3m15.10194002s  533.065409ms  975.599094ms    366  otd/single.html
  2m17.500501293s    8.636423ms  7.413942526s  15921  _default/single.content.html
  2m16.950005484s    8.685863ms  7.413819693s  15767  partials/block/photos.html
  1m51.729939509s    6.053526ms  162.754428ms  18457  _default/single.boot.html
  1m45.518522492s    5.716992ms  162.274248ms  18457  partials/block/comments.html
  1m4.391043905s     988.001µs  2.767575172s  65173  _default/list_item.html
  1m2.92123961s    3.338528ms  2.767542924s  18847  partials/summary.html
  58.359356233s   44.211633ms  2.767098965s   1320  post/summary.content.html
  31.679602435s  164.143017ms  709.293259ms    193  shortcodes/img.html
  21.523462796s    1.000067ms   26.597587ms  21522  partials/sidebar.html
  20.772449904s     241.293µs    25.68591ms  86088  partials/block/menu.html
  18.108086229s  229.216281ms  638.614475ms     79  shortcodes/photo.html
  17.538176137s     814.895µs  1.342549011s  21522  partials/head.html
   14.96167724s      695.18µs  1.342374139s  21522  partials/metas.html
  11.152044196s  557.602209ms  3.651072338s     20  archy/single.html
  10.039935845s  371.849475ms  2.766995237s     27  partials/block/featured_image.html
   9.381729722s    3.983749ms  177.877341ms   2355  partials/block/paged-list.html
   6.882936198s     319.809µs   40.963573ms  21522  partials/foot.html
   6.617901765s     307.494µs   20.942792ms  21522  partials/footer.html
   5.129243473s   15.175276ms  180.763019ms    338  _default/section.html
   4.459473787s     236.614µs   30.921048ms  18847  partials/block/meta.html
    4.44839892s    3.007707ms   53.347802ms   1479  tags/list.html
   4.381458849s    1.805298ms   34.295933ms   2427  partials/pagination.html
   3.775114541s    10.57455ms   50.793205ms    357  source/list.html
   2.905366839s  145.268341ms  213.707432ms     20  shortcodes/note.html
   2.232510119s     117.106µs   53.724056ms  19064  partials/block/navigation.html
   1.888885838s   82.125471ms  1.344693595s     23  page/single.html
   1.863989395s     262.792µs   33.845164ms   7093  partials/block/entry-list.html
   1.491350038s      79.129µs     10.2565ms  18847  partials/block/author-timestamp.html
   1.441705292s      899.94µs     54.9456ms   1602  _default/list.rss.xml
   1.367259188s      93.879µs   41.680127ms  14564  notes/summary.content.html
   1.300557124s      69.006µs   30.942998ms  18847  _default/summary.boot.html
   1.103871679s    2.889716ms    4.714863ms    382  _default/list.jsonfeed.json
   808.049146ms  404.024573ms  535.078177ms      2  shortcodes/archives/grid-or-list.html
   806.432898ms  806.432898ms  806.432898ms      1  page/urlmap.json.json
   764.135351ms  764.135351ms  764.135351ms      1  index.html
   757.771522ms  757.771522ms  757.771522ms      1  _internal/_default/sitemap.xml
   748.337292ms  374.168646ms  526.898387ms      2  partials/block/section-list.html
   718.340006ms      38.114µs   20.299608ms  18847  partials/block/summary-comments.html
   704.571035ms  704.571035ms  704.571035ms      1  page/onthisday.html
   540.141186ms      28.644µs   11.144568ms  18857  partials/block/syndication.html
   531.038504ms      28.153µs   30.566789ms  18862  partials/block/tags.html
   529.122781ms      18.171µs    4.363722ms  29118  notes/title.html
   527.620693ms  527.620693ms  527.620693ms      1  shortcodes/archives/section-list.html
   516.447568ms  258.223784ms  380.539351ms      2  partials/archives/grid.html
   485.337412ms      33.347µs   37.816485ms  14554  notes/single.hat.html
   465.917488ms      31.991µs   20.527488ms  14564  notes/summary.hat.html
