Thu Dec 17 05:18:30 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/17 05:27:15 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m5.486892822s  2.468266483s  41.137514103s    221  archm/single.html
  6m38.825121326s   95.435539ms   1.04897594s   4179  partials/image_thumbnail.html
  6m37.7184312s   16.059698ms  38.328874189s  24765  _default/image_list.html
  4m39.672616237s   15.123978ms  7.753079295s  18492  _default/single.html
  3m10.251154955s  519.811898ms  986.440345ms    366  otd/single.html
  2m15.723402557s    8.508237ms  7.689913721s  15952  _default/single.content.html
  2m15.239367789s    8.561079ms  7.689807719s  15797  partials/block/photos.html
  1m46.793948186s    5.775143ms  164.298667ms  18492  _default/single.boot.html
  1m40.996435677s    5.461628ms  164.112318ms  18492  partials/block/comments.html
  1m5.788481233s    1.007388ms  3.119294964s  65306  _default/list_item.html
  1m4.383988996s    3.409627ms  3.119269359s  18883  partials/summary.html
  1m0.162676167s   45.201109ms  3.118745262s   1331  post/summary.content.html
  34.425619382s  169.584331ms  995.058396ms    203  shortcodes/img.html
  21.117729992s     979.486µs   32.546605ms  21560  partials/sidebar.html
  20.439960099s     237.012µs    30.85292ms  86240  partials/block/menu.html
  18.110096786s  229.241731ms  866.855958ms     79  shortcodes/photo.html
   14.61534393s     677.891µs  747.213857ms  21560  partials/head.html
  12.397443791s      575.02µs  747.113496ms  21560  partials/metas.html
   11.37080439s  568.540219ms  4.145753342s     20  archy/single.html
   9.660784503s  357.806833ms  3.118645299s     27  partials/block/featured_image.html
    7.74572591s    3.284871ms   60.752334ms   2358  partials/block/paged-list.html
    6.23327074s     289.112µs   25.832107ms  21560  partials/foot.html
   6.006048893s     278.573µs    25.81105ms  21560  partials/footer.html
    4.33149802s    2.924711ms    45.05561ms   1481  tags/list.html
   4.118306287s     218.095µs   20.496174ms  18883  partials/block/meta.html
   3.912406581s    1.610043ms   52.842721ms   2430  partials/pagination.html
   3.902066929s   11.544576ms   65.630509ms    338  _default/section.html
   3.685595957s   10.323798ms   62.332438ms    357  source/list.html
   2.649011486s  132.450574ms  206.069121ms     20  shortcodes/note.html
   2.177809609s     114.027µs   42.420951ms  19099  partials/block/navigation.html
   1.668851083s     234.356µs   42.848772ms   7121  partials/block/entry-list.html
   1.653238171s    4.316548ms   25.724384ms    383  _default/list.jsonfeed.json
