Fri Oct 23 04:55:50 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m2.649485944s  2.455427538s  37.760276176s    221  archm/single.html
  6m38.893513036s   95.795752ms  966.629997ms   4164  partials/image_thumbnail.html
  6m37.223241242s   16.122381ms  35.266084643s  24638  _default/image_list.html
  4m39.933870188s   15.214624ms  7.701176251s  18399  _default/single.html
  3m13.407500347s  528.435793ms  875.106606ms    366  otd/single.html
  2m12.834396224s     8.36594ms  7.633770887s  15878  _default/single.content.html
  2m12.301363634s    8.413976ms  7.633689669s  15724  partials/block/photos.html
  1m46.412375161s    5.783595ms  146.664877ms  18399  _default/single.boot.html
  1m40.052419437s    5.437927ms  146.484213ms  18399  partials/block/comments.html
  1m1.189252611s     942.155µs  2.722962197s  64946  _default/list_item.html
  59.887915969s    3.187392ms   2.72293365s  18789  partials/summary.html
  55.725664193s   42.409181ms  2.722468938s   1314  post/summary.content.html
   29.94714815s   155.16657ms  690.573853ms    193  shortcodes/img.html
  21.256962615s     990.677µs   22.291673ms  21457  partials/sidebar.html
  20.541189204s     239.329µs    20.75991ms  85828  partials/block/menu.html
  17.237032371s  218.190283ms  610.433197ms     79  shortcodes/photo.html
  16.926249984s     788.845µs  743.971982ms  21457  partials/head.html
  14.437689834s     672.866µs  743.860066ms  21457  partials/metas.html
  11.915379981s  595.768999ms   3.51877976s     20  archy/single.html
   10.64293135s  394.182642ms  2.722377432s     27  partials/block/featured_image.html
   8.448869962s    3.598326ms   60.657872ms   2348  partials/block/paged-list.html
   7.009063532s     326.656µs    22.06652ms  21457  partials/foot.html
   6.794089466s     316.637µs   22.048118ms  21457  partials/footer.html
   4.566475994s    3.098016ms   36.919782ms   1474  tags/list.html
   4.419388057s     235.211µs   23.093821ms  18789  partials/block/meta.html
   4.336178026s   12.866997ms   62.475611ms    337  _default/section.html
   4.179750921s    1.727169ms   29.112708ms   2420  partials/pagination.html
   3.482311424s    9.781773ms   51.958299ms    356  source/list.html
   2.791250781s  139.562539ms  242.013532ms     20  shortcodes/note.html
   2.236315628s     117.663µs   42.299506ms  19006  partials/block/navigation.html
   1.848766481s    1.156925ms   61.203935ms   1598  _default/list.rss.xml
    1.53782345s     218.007µs   37.429705ms   7054  partials/block/entry-list.html
   1.482948274s      78.926µs   10.263362ms  18789  partials/block/author-timestamp.html
   1.224136151s      84.266µs    20.96477ms  14527  notes/summary.content.html
   1.173274047s      62.444µs   20.807126ms  18789  _default/summary.boot.html
   1.151964845s   50.085428ms  745.496394ms     23  page/single.html
   1.083690442s    2.844331ms     7.91858ms    381  _default/list.jsonfeed.json
   744.458509ms      39.622µs     20.3024ms  18789  partials/block/summary-comments.html
   736.633114ms  736.633114ms  736.633114ms      1  page/urlmap.json.json
    736.33706ms   736.33706ms   736.33706ms      1  index.html
   693.877444ms  346.938722ms  356.330732ms      2  partials/block/section-list.html
   616.844916ms      21.238µs   41.488714ms  29044  notes/title.html
   550.183427ms      29.266µs   20.339709ms  18799  partials/block/syndication.html
   537.010989ms      69.768µs   52.315093ms   7697  _default/summary.content.rss.xml
   529.247027ms   14.701306ms   77.391637ms     36  albums/list.html
   506.885982ms      34.916µs   41.505766ms  14517  notes/single.hat.html
   490.508042ms  490.508042ms  490.508042ms      1  index.hfeed.html
   470.783517ms      25.036µs     930.605µs  18804  partials/block/tags.html
   454.052177ms      31.255µs   20.356745ms  14527  notes/summary.hat.html
   403.356413ms  201.678206ms  247.687369ms      2  shortcodes/archives/grid-or-list.html
   402.406302ms   11.497322ms   44.669208ms     35  photos/list.html
   382.475786ms  382.475786ms  382.475786ms      1  page/onthisday.html
   377.825913ms    2.099032ms   17.282865ms    180  locations/list.html
    374.80507ms   374.80507ms   374.80507ms      1  _internal/_default/sitemap.xml
   359.237389ms    1.995763ms   22.831188ms    180  partials/block/locations.html
   337.923215ms  337.923215ms  337.923215ms      1  shortcodes/archives/section-list.html
    323.70184ms     204.744µs  118.445511ms   1581  _default/list.mdlist.md
   268.392025ms     155.589µs   19.061559ms   1725  photos/single.content.html
   248.709285ms   82.903095ms  112.425219ms      3  shortcodes/latest.html
   246.356825ms  123.178412ms  162.904509ms      2  partials/archives/grid.html
   226.718829ms     572.522µs    4.551723ms    396  shortcodes/cardgroup.html
   193.860567ms      29.751µs    2.085428ms   6516  partials/block/title.html
   179.006257ms     103.771µs    5.411009ms   1725  photos/summary.content.html
   156.499795ms   78.249897ms   84.704252ms      2  partials/archives/list.html
   156.331217ms      51.038µs   21.082121ms   3063  _default/single.hat.html
   135.108285ms  135.108285ms  135.108285ms      1  _default/index.readme.md
   131.244155ms  131.244155ms  131.244155ms      1  links/section.html
   131.007341ms       37.94µs     268.847µs   3453  _default/summary.hat.html
   113.341291ms  113.341291ms  113.341291ms      1  index.rss.xml
    80.646794ms      97.872µs   20.421632ms    824  links/summary.hat.html
    55.257927ms   55.257927ms   55.257927ms      1  albums/terms.html
    49.899023ms       13.93µs     518.708µs   3582  notes/title.rss.xml
     49.80981ms      12.104µs     444.238µs   4115  _default/title.rss.xml
    47.950023ms      13.386µs      467.22µs   3582  notes/summary.hat.rss.xml
    43.971947ms      27.193µs     343.421µs   1617  _internal/alias.html
    31.174189ms     116.757µs     381.492µs    267  shortcodes/quoted.html
    27.451776ms      33.518µs     242.163µs    819  links/single.hat.html
    26.931528ms      29.401µs     507.211µs    916  links/summary.hat.rss.xml
    23.463495ms   23.463495ms   23.463495ms      1  locations/terms.html.html
    18.558266ms   18.558266ms   18.558266ms      1  tags/terms.html.html
     8.671715ms       7.073µs     544.203µs   1226  _default/summary.content.html
     4.391268ms     109.781µs     645.134µs     40  _internal/shortcodes/youtube.html
      3.81702ms      45.988µs     349.303µs     83  shortcodes/video.html
     3.087271ms    1.543635ms    1.708188ms      2  partials/header.html
     2.357557ms    2.357557ms    2.357557ms      1  source/terms.html.html
       2.3029ms      230.29µs     710.704µs     10  notes/home_item.html
     2.190484ms    2.190484ms    2.190484ms      1  _default/list.html
      2.11252ms     234.724µs     727.685µs      9  photos/home_item.html
     1.966803ms         614ns     398.966µs   3199  _default/summary.hat.rss.xml
     1.698239ms      17.507µs     224.085µs     97  shortcodes/cardlist.html
     1.697134ms      49.915µs     293.712µs     34  shortcodes/footnote.html
     1.576876ms     121.298µs     342.277µs     13  shortcodes/spoiler.html
     1.350443ms    1.350443ms    1.350443ms      1  shortcodes/markdown.html
     1.309079ms      59.503µs     448.573µs     22  shortcodes/grid_item.html
     1.308121ms     261.624µs     955.935µs      5  post/home_item.html
     1.195615ms      79.707µs     477.884µs     15  shortcodes/html.html
     1.076075ms    1.076075ms    1.076075ms      1  404.html
      946.051µs       9.753µs     219.839µs     97  shortcodes/card.html
      922.009µs     922.009µs     922.009µs      1  shortcodes/blogroll.html
      866.445µs     173.289µs     555.342µs      5  links/home_item.html
      800.973µs     114.424µs     623.694µs      7  fiction/summary.content.html
      731.109µs      66.464µs     373.664µs     11  shortcodes/grid3.html
      726.778µs         887ns      247.25µs    819  links/single.content.html
      509.387µs     101.877µs      410.66µs      5  partials/block/timestamp.html
      477.908µs      23.895µs     470.661µs     20  archy/list_item.html
      461.136µs       2.086µs     392.457µs    221  archm/list_item.html
       98.737µs      49.368µs      77.818µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23814  
  Paginator pages  |  1206  
  Non-page files   |  5672  
  Static files     |    41  
  Processed images |  4401  
  Aliases          |  1617  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 537876 ms
