Wed May 12 06:21:33 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m6.232996474s  2.438540162s  42.242219805s    224  archm/single.html
  6m56.443725839s   91.245338ms  1.460909682s   4564  partials/image_thumbnail.html
  6m54.883710131s    17.52931ms  39.592344084s  23668  _default/image_list.html
  5m4.17271462s   17.812878ms  13.737073842s  17076  _default/single.html
  2m54.311876334s  476.261957ms  813.182391ms    366  otd/single.html
  2m50.419172785s    11.93328ms  13.676881351s  14281  _default/single.content.html
  2m50.01969256s   12.039349ms  13.676761329s  14122  partials/block/photos.html
  1m39.940244511s    5.852673ms  147.361237ms  17076  _default/single.boot.html
  1m34.671983018s    5.544154ms  147.171287ms  17076  partials/block/comments.html
  1m4.816982938s    1.055565ms  2.654926156s  61405  _default/list_item.html
  1m3.556917997s    3.638477ms  2.654902549s  17468  partials/summary.html
  59.565766137s    42.88392ms   2.65451726s   1389  post/summary.content.html
  35.216943046s  157.923511ms  752.318044ms    223  shortcodes/img.html
  24.089093635s  1.147099696s  17.147312053s     21  archy/single.html
  19.026086808s     947.042µs   22.858367ms  20090  partials/sidebar.html
  18.432257697s     229.371µs   20.586719ms  80360  partials/block/menu.html
  16.712682292s   211.55294ms  893.793421ms     79  shortcodes/photo.html
  13.396813371s     666.839µs  477.938842ms  20090  partials/head.html
  11.379489184s     566.425µs  477.843804ms  20090  partials/metas.html
  10.130012184s  155.846341ms  2.654440573s     65  partials/block/featured_image.html
   6.455109736s    2.812683ms   78.451114ms   2295  partials/block/paged-list.html
   5.681782581s     282.816µs   40.765949ms  20090  partials/foot.html
   5.510278808s     274.279µs   40.752829ms  20090  partials/footer.html
   3.818495611s     218.599µs   20.527087ms  17468  partials/block/meta.html
    3.69014306s    2.489975ms    42.84339ms   1482  tags/list.html
   3.237581912s    1.366068ms   30.892827ms   2370  partials/pagination.html
   3.226976364s   10.615053ms   44.946664ms    304  _default/section.html
   2.924613733s    8.916505ms    84.66985ms    328  source/list.html
    2.61357907s  124.456146ms  175.565582ms     21  shortcodes/note.html
   2.113177119s     119.476µs  100.110243ms  17687  partials/block/navigation.html
   1.526895045s     205.007µs   39.514447ms   7448  partials/block/entry-list.html
   1.407112756s     878.896µs   38.711035ms   1601  _default/list.rss.xml
   1.279790582s      73.264µs    10.20649ms  17468  partials/block/author-timestamp.html
   1.185235604s      92.229µs   20.682181ms  12851  notes/summary.content.html
   1.174560798s       67.24µs   20.544303ms  17468  _default/summary.boot.html
   1.098140758s    3.093354ms    5.650934ms    355  _default/list.jsonfeed.json
   1.080203883s   43.208155ms  479.315401ms     25  page/single.html
   842.567132ms  842.567132ms  842.567132ms      1  _internal/_default/sitemap.xml
    814.44673ms   814.44673ms   814.44673ms      1  page/urlmap.json.json
   677.817532ms  677.817532ms  677.817532ms      1  index.html
   621.860676ms      35.599µs   20.204381ms  17468  partials/block/summary-comments.html
   488.125578ms       27.92µs   20.274795ms  17483  partials/block/tags.html
   473.972722ms  157.990907ms  201.985202ms      3  shortcodes/archives/grid-or-list.html
   461.699534ms  230.849767ms  286.510809ms      2  partials/block/section-list.html
   458.747375ms      26.247µs    2.289795ms  17478  partials/block/syndication.html
   438.999483ms      17.087µs   20.223372ms  25692  notes/title.html
   419.112175ms      52.944µs   27.414883ms   7916  _default/summary.content.rss.xml
   393.309049ms  393.309049ms  393.309049ms      1  page/onthisday.html
   385.278364ms       29.98µs   20.213044ms  12851  notes/summary.hat.html
   352.498503ms      27.451µs   20.242117ms  12841  notes/single.hat.html
   311.675592ms    1.731531ms    5.466441ms    180  locations/list.html
   301.832554ms      190.55µs  101.136591ms   1584  _default/list.mdlist.md
   298.852681ms    1.660292ms    3.253877ms    180  partials/block/locations.html
   286.854094ms  286.854094ms  286.854094ms      1  shortcodes/archives/section-list.html
   277.999596ms   92.666532ms  133.585234ms      3  partials/archives/grid.html
   248.438123ms     131.797µs   24.227484ms   1885  photos/summary.content.html
   248.003011ms    6.526395ms   11.329538ms     38  photos/list.html
   242.867562ms  242.867562ms  242.867562ms      1  _default/index.readme.md
   238.092117ms  238.092117ms  238.092117ms      1  index.hfeed.html
   235.343377ms      124.85µs    9.707638ms   1885  photos/single.content.html
   214.331679ms     541.241µs    3.968298ms    396  shortcodes/cardgroup.html
   199.595215ms      28.546µs    12.65896ms   6992  partials/block/title.html
   198.567582ms    5.515766ms   28.333939ms     36  albums/list.html
   195.425039ms   65.141679ms   68.334392ms      3  partials/archives/list.html
   189.670065ms   63.223355ms   63.861379ms      3  shortcodes/latest.html
   129.842257ms      35.168µs     412.291µs   3692  _default/summary.hat.html
   126.225012ms       38.25µs   12.674274ms   3300  _default/single.hat.html
   122.765513ms  122.765513ms  122.765513ms      1  links/section.html
   109.242715ms  109.242715ms  109.242715ms      1  index.rss.xml
    66.963258ms   66.963258ms   66.963258ms      1  tags/terms.html.html
    65.078945ms      69.232µs      810.69µs    940  links/summary.hat.html
    42.864632ms      11.926µs    1.568922ms   3594  notes/title.rss.xml
    42.486301ms        9.83µs     252.828µs   4322  _default/title.rss.xml
    38.936222ms      10.833µs     477.344µs   3594  notes/summary.hat.rss.xml
    37.284111ms      22.958µs     311.582µs   1624  _internal/alias.html
     33.45859ms      89.942µs     352.093µs    372  shortcodes/quoted.html
    30.055565ms      32.144µs     287.699µs    935  links/single.hat.html
    25.144711ms   25.144711ms   25.144711ms      1  albums/terms.html
    21.351607ms      23.258µs     468.152µs    918  links/summary.hat.rss.xml
    11.859351ms   11.859351ms   11.859351ms      1  locations/terms.html.html
     8.901146ms       6.613µs     524.841µs   1346  _default/summary.content.html
     5.537167ms      83.896µs     503.787µs     66  shortcodes/spoiler.html
     4.083907ms      36.463µs     314.797µs    112  shortcodes/video.html
      3.57454ms      89.363µs     374.944µs     40  _internal/shortcodes/youtube.html
     2.844957ms    1.422478ms     1.51248ms      2  partials/header.html
     2.663758ms     266.375µs     750.159µs     10  notes/home_item.html
     2.221814ms     246.868µs     747.935µs      9  photos/home_item.html
     2.142859ms    2.142859ms    2.142859ms      1  source/terms.html.html
     2.129188ms     425.837µs    1.632973ms      5  post/home_item.html
     1.698827ms      48.537µs     276.219µs     35  shortcodes/footnote.html
     1.687989ms         495ns     237.009µs   3404  _default/summary.hat.rss.xml
       1.5838ms      16.327µs     231.563µs     97  shortcodes/cardlist.html
      1.54966ms      96.853µs     750.405µs     16  shortcodes/html.html
     1.459187ms    1.459187ms    1.459187ms      1  _default/list.html
     1.360197ms      56.674µs     427.466µs     24  shortcodes/grid_item.html
     1.243832ms    1.243832ms    1.243832ms      1  shortcodes/markdown.html
     1.093618ms    1.093618ms    1.093618ms      1  404.html
      973.714µs      10.038µs     235.555µs     97  shortcodes/card.html
      869.239µs     173.847µs     743.808µs      5  partials/block/timestamp.html
      828.092µs     828.092µs     828.092µs      1  shortcodes/blogroll.html
      799.604µs     114.229µs      623.98µs      7  fiction/summary.content.html
      788.412µs       3.519µs      684.19µs    224  archm/list_item.html
      786.977µs     157.395µs     524.772µs      5  links/home_item.html
      726.901µs      60.575µs     374.271µs     12  shortcodes/grid3.html
        671.4µs      31.971µs     663.946µs     21  archy/list_item.html
      571.514µs         611ns     227.402µs    935  links/single.content.html
       217.06µs      108.53µs     141.931µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22506  
  Paginator pages  |  1127  
  Non-page files   | 15682  
  Static files     |    41  
  Processed images |  4988  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 546340 ms
