Sun Nov 15 04:50:46 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  8m54.713224684s  2.419516853s  40.093267658s    221  archm/single.html
  6m34.766858681s    94.28394ms  1.023417165s   4187  partials/image_thumbnail.html
  6m33.339189118s   15.908561ms   37.2619593s  24725  _default/image_list.html
  4m29.151119714s   14.588927ms  7.579969264s  18449  _default/single.html
  3m6.992146407s  510.907503ms  1.074282777s    366  otd/single.html
  2m13.482073355s    8.387713ms   7.51605587s  15914  _default/single.content.html
  2m13.012721378s    8.439893ms  7.515986199s  15760  partials/block/photos.html
  1m38.369334633s     5.33196ms  156.449435ms  18449  _default/single.boot.html
  1m32.687681497s    5.023994ms  156.002087ms  18449  partials/block/comments.html
  1m1.119001954s     938.372µs  2.692100809s  65133  _default/list_item.html
  59.814283254s    3.175024ms  2.692077694s  18839  partials/summary.html
  55.876341828s   42.362654ms  2.691682069s   1319  post/summary.content.html
  30.426996111s  157.652829ms  666.863658ms    193  shortcodes/img.html
   21.27419886s     988.945µs   22.679219ms  21512  partials/sidebar.html
  20.613971131s     239.563µs   21.037059ms  86048  partials/block/menu.html
  17.286913479s  218.821689ms  668.001787ms     79  shortcodes/photo.html
  14.798958075s     687.939µs   716.39319ms  21512  partials/head.html
  12.537357004s     582.807µs  716.298213ms  21512  partials/metas.html
  10.744982253s  537.249112ms  3.719249715s     20  archy/single.html
   9.785194492s   362.41461ms  2.691602998s     27  partials/block/featured_image.html
   7.426458576s    3.156165ms   69.150176ms   2353  partials/block/paged-list.html
   6.056846342s     281.556µs   23.004333ms  21512  partials/foot.html
    5.87144179s     272.937µs   22.988595ms  21512  partials/footer.html
   4.032080609s     214.028µs   20.488508ms  18839  partials/block/meta.html
   4.011534726s    2.714164ms   42.409076ms   1478  tags/list.html
   3.934533009s    1.622487ms   32.136196ms   2425  partials/pagination.html
   3.862621493s   11.461784ms   70.725084ms    337  _default/section.html
   3.440371703s    9.636895ms   36.375052ms    357  source/list.html
   2.820435299s  141.021764ms  232.570856ms     20  shortcodes/note.html
   2.053103205s      107.74µs   34.807146ms  19056  partials/block/navigation.html
   1.616535805s    1.009703ms   60.649001ms   1601  _default/list.rss.xml
   1.537416993s     216.812µs   27.718076ms   7091  partials/block/entry-list.html
    1.36565974s      72.491µs    1.434106ms  18839  partials/block/author-timestamp.html
    1.26367652s      86.802µs   20.459308ms  14558  notes/summary.content.html
   1.067942634s      56.687µs   20.431654ms  18839  _default/summary.boot.html
   1.061290133s    2.778246ms    6.454076ms    382  _default/list.jsonfeed.json
   1.047326303s   45.535926ms  717.770962ms     23  page/single.html
   766.232556ms  383.116278ms  449.911313ms      2  partials/block/section-list.html
   717.572405ms  717.572405ms  717.572405ms      1  page/urlmap.json.json
     687.5759ms    687.5759ms    687.5759ms      1  index.html
   644.189295ms    3.578829ms   23.737741ms    180  locations/list.html
   641.444409ms      34.048µs    1.472737ms  18839  partials/block/summary-comments.html
   624.646011ms  624.646011ms  624.646011ms      1  index.hfeed.html
   499.988909ms      17.178µs   10.222112ms  29106  notes/title.html
   484.345897ms      25.696µs    4.089346ms  18849  partials/block/syndication.html
   480.895201ms      25.506µs   20.181193ms  18854  partials/block/tags.html
   455.011877ms      58.809µs    27.34536ms   7737  _default/summary.content.rss.xml
   407.951911ms      28.022µs   16.159748ms  14558  notes/summary.hat.html
   407.384481ms      28.002µs    9.625614ms  14548  notes/single.hat.html
   396.935511ms  198.467755ms  227.596791ms      2  shortcodes/archives/grid-or-list.html
   384.573436ms  384.573436ms  384.573436ms      1  page/onthisday.html
   368.530729ms  368.530729ms  368.530729ms      1  _internal/_default/sitemap.xml
   321.452216ms    1.785845ms    3.412394ms    180  partials/block/locations.html
   317.695733ms     200.565µs  118.911053ms   1584  _default/list.mdlist.md
   316.742655ms  316.742655ms  316.742655ms      1  shortcodes/archives/section-list.html
   250.675131ms  125.337565ms  149.993664ms      2  partials/archives/grid.html
   241.775657ms     610.544µs   12.893812ms    396  shortcodes/cardgroup.html
   223.078192ms    6.373662ms   10.854713ms     35  photos/list.html
   201.193332ms   67.064444ms   68.596886ms      3  shortcodes/latest.html
   197.597588ms    5.488821ms   28.169152ms     36  albums/list.html
   195.371503ms     112.606µs   10.634045ms   1735  photos/single.content.html
   190.338846ms     109.705µs   21.170156ms   1735  photos/summary.content.html
   190.149807ms      29.048µs   10.150749ms   6546  partials/block/title.html
   160.948291ms      52.289µs   30.317817ms   3078  _default/single.hat.html
    145.75705ms   72.878525ms   77.521769ms      2  partials/archives/list.html
   144.456385ms      41.654µs   10.164755ms   3468  _default/summary.hat.html
   129.242709ms  129.242709ms  129.242709ms      1  _default/index.readme.md
   117.469474ms  117.469474ms  117.469474ms      1  index.rss.xml
   115.038847ms  115.038847ms  115.038847ms      1  links/section.html
    57.759775ms      69.758µs     482.032µs    828  links/summary.hat.html
    50.984983ms      31.472µs   10.112869ms   1620  _internal/alias.html
    45.434137ms      11.017µs     437.484µs   4124  _default/title.rss.xml
    45.249244ms      12.524µs     477.647µs   3613  notes/title.rss.xml
    44.665146ms      12.362µs     446.085µs   3613  notes/summary.hat.rss.xml
    27.617405ms      33.556µs     306.811µs    823  links/single.hat.html
    26.781438ms        98.1µs    1.799619ms    273  shortcodes/quoted.html
    24.817132ms   24.817132ms   24.817132ms      1  albums/terms.html
    23.652826ms      25.878µs     487.699µs    914  links/summary.hat.rss.xml
    18.218838ms   18.218838ms   18.218838ms      1  tags/terms.html.html
    11.871006ms   11.871006ms   11.871006ms      1  locations/terms.html.html
     7.917081ms       6.436µs     286.103µs   1230  _default/summary.content.html
     3.626901ms      41.688µs     546.354µs     87  shortcodes/video.html
     3.558361ms      88.959µs     382.443µs     40  _internal/shortcodes/youtube.html
     2.931578ms    1.465789ms    1.649171ms      2  partials/header.html
     2.859529ms    2.859529ms    2.859529ms      1  source/terms.html.html
     2.490551ms     249.055µs    1.040208ms     10  notes/home_item.html
     1.992748ms     221.416µs      715.37µs      9  photos/home_item.html
     1.912872ms         595ns     407.839µs   3210  _default/summary.hat.rss.xml
     1.803995ms      53.058µs     280.388µs     34  shortcodes/footnote.html
     1.777445ms      18.324µs     224.937µs     97  shortcodes/cardlist.html
     1.504983ms    1.504983ms    1.504983ms      1  _default/list.html
     1.372941ms     274.588µs     898.862µs      5  post/home_item.html
     1.367199ms     105.169µs     289.721µs     13  shortcodes/spoiler.html
     1.279363ms      58.152µs     423.586µs     22  shortcodes/grid_item.html
     1.253052ms    1.253052ms    1.253052ms      1  shortcodes/markdown.html
     1.048638ms      69.909µs      450.09µs     15  shortcodes/html.html
      1.01769ms     1.01769ms     1.01769ms      1  404.html
       994.32µs       10.25µs     244.565µs     97  shortcodes/card.html
      879.545µs     879.545µs     879.545µs      1  shortcodes/blogroll.html
      770.991µs         936ns     219.942µs    823  links/single.content.html
      752.019µs     150.403µs     506.287µs      5  links/home_item.html
      699.823µs       63.62µs      389.87µs     11  shortcodes/grid3.html
      539.275µs      77.039µs     356.055µs      7  fiction/summary.content.html
      499.499µs      99.899µs     398.481µs      5  partials/block/timestamp.html
      474.291µs       2.146µs     387.238µs    221  archm/list_item.html
      426.268µs      21.313µs     420.116µs     20  archy/list_item.html
      190.143µs      95.071µs     119.228µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23873  
  Paginator pages  |  1209  
  Non-page files   |  5713  
  Static files     |    41  
  Processed images |  4424  
  Aliases          |  1620  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 522343 ms
