Sat Jan 16 05:26:41 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m6.733316671s  2.440773735s  41.930715764s    224  archm/single.html
  6m36.079192972s   93.879875ms  1.119044719s   4219  partials/image_thumbnail.html
  6m34.951967654s   15.838625ms  39.575959104s  24936  _default/image_list.html
  4m54.585625039s   15.847308ms  13.169339834s  18589  _default/single.html
  3m9.141923258s  516.781211ms  911.527222ms    366  otd/single.html
  2m29.027838393s    9.308422ms  13.102973768s  16010  _default/single.content.html
  2m28.552436436s    9.370619ms  13.10284089s  15853  partials/block/photos.html
  1m47.276078363s    5.770944ms  164.050223ms  18589  _default/single.boot.html
  1m41.398268175s    5.454745ms  163.547389ms  18589  partials/block/comments.html
  1m4.962904183s     989.835µs  2.897605722s  65630  _default/list_item.html
  1m3.507725723s    3.346034ms  2.897574696s  18980  partials/summary.html
  59.450713574s   44.267098ms   2.89711199s   1343  post/summary.content.html
  34.000179938s  160.378207ms  777.175737ms    212  shortcodes/img.html
  21.968670151s    1.013502ms    22.32327ms  21676  partials/sidebar.html
   21.32727262s     245.977µs   20.753747ms  86704  partials/block/menu.html
  17.696765954s  224.009695ms    535.1221ms     79  shortcodes/photo.html
  14.580249564s     672.644µs  734.874916ms  21676  partials/head.html
  12.301262071s     567.506µs  734.780553ms  21676  partials/metas.html
   9.983960251s  356.570008ms  2.897015538s     28  partials/block/featured_image.html
    8.24994873s  392.854701ms  582.496068ms     21  archy/single.html
   7.876129408s    3.321859ms   65.398453ms   2371  partials/block/paged-list.html
   6.292037991s     290.276µs   40.841887ms  21676  partials/foot.html
   6.095904613s     281.228µs   40.827791ms  21676  partials/footer.html
   4.564846717s    3.059548ms   43.045414ms   1492  tags/list.html
   4.078887422s     214.904µs   20.614386ms  18980  partials/block/meta.html
   4.034396479s    1.650735ms   26.316483ms   2444  partials/pagination.html
   3.930293949s   11.593787ms   51.781232ms    339  _default/section.html
   3.332211939s    9.281927ms   67.747965ms    359  source/list.html
   2.773187734s  138.659386ms  276.988646ms     20  shortcodes/note.html
   2.286550903s     119.091µs   99.732343ms  19200  partials/block/navigation.html
   1.572435217s     219.736µs   20.011755ms   7156  partials/block/entry-list.html
   1.418424043s      74.732µs   20.302729ms  18980  partials/block/author-timestamp.html
   1.395086479s      863.83µs   46.195325ms   1615  _default/list.rss.xml
   1.205267024s        82.4µs   20.352859ms  14627  notes/summary.content.html
   1.109088084s      58.434µs   20.640978ms  18980  _default/summary.boot.html
   1.067399091s   44.474962ms  736.304516ms     24  page/single.html
   1.065490881s    2.767508ms     4.86187ms    385  _default/list.jsonfeed.json
   788.629138ms  788.629138ms  788.629138ms      1  page/urlmap.json.json
   667.722987ms  667.722987ms  667.722987ms      1  index.html
   663.468865ms      34.956µs   10.153556ms  18980  partials/block/summary-comments.html
   543.353244ms      18.579µs   21.361669ms  29244  notes/title.html
   541.440981ms   270.72049ms  340.100545ms      2  partials/block/section-list.html
   505.490142ms      26.618µs   20.268923ms  18990  partials/block/syndication.html
   462.160374ms      31.596µs   21.389465ms  14627  notes/summary.hat.html
   447.337445ms       23.55µs    1.102185ms  18995  partials/block/tags.html
   426.363102ms  426.363102ms  426.363102ms      1  _internal/_default/sitemap.xml
   398.006294ms      27.229µs     456.427µs  14617  notes/single.hat.html
   394.358445ms       50.63µs   27.760403ms   7789  _default/summary.content.rss.xml
   391.454954ms  195.727477ms  236.918954ms      2  shortcodes/archives/grid-or-list.html
   387.560298ms  387.560298ms  387.560298ms      1  page/onthisday.html
   340.467726ms  340.467726ms  340.467726ms      1  shortcodes/archives/section-list.html
    316.01429ms     197.756µs  115.726689ms   1598  _default/list.mdlist.md
   313.307522ms    1.740597ms    3.122069ms    180  partials/block/locations.html
    310.75448ms    1.726413ms    2.457082ms    180  locations/list.html
   269.229596ms  269.229596ms  269.229596ms      1  index.hfeed.html
    243.95053ms     616.036µs    6.343738ms    396  shortcodes/cardgroup.html
   242.875157ms    6.746532ms   19.583832ms     36  photos/list.html
   236.753552ms  118.376776ms  153.320038ms      2  partials/archives/grid.html
   222.535336ms      33.448µs   31.647188ms   6653  partials/block/title.html
   210.861016ms     119.671µs   16.132615ms   1762  photos/single.content.html
   203.537485ms    5.653819ms   28.091028ms     36  albums/list.html
   202.312417ms   67.437472ms   67.978555ms      3  shortcodes/latest.html
   196.528953ms      62.768µs   31.673844ms   3131  _default/single.hat.html
   188.135513ms     106.773µs   10.232925ms   1762  photos/summary.content.html
   154.210234ms   77.105117ms   83.526183ms      2  partials/archives/list.html
   136.562031ms  136.562031ms  136.562031ms      1  links/section.html
   129.616207ms  129.616207ms  129.616207ms      1  _default/index.readme.md
   128.214409ms      36.403µs     603.445µs   3522  _default/summary.hat.html
   108.504161ms  108.504161ms  108.504161ms      1  index.rss.xml
    67.534404ms      79.827µs   10.259426ms    846  links/summary.hat.html
    41.949002ms      10.038µs     437.262µs   4179  _default/title.rss.xml
    41.598661ms      11.523µs     472.396µs   3610  notes/title.rss.xml
    40.711303ms      24.899µs     312.239µs   1635  _internal/alias.html
    40.066803ms      11.098µs     451.442µs   3610  notes/summary.hat.rss.xml
    28.086387ms   28.086387ms   28.086387ms      1  albums/terms.html
    27.835404ms      33.097µs     274.278µs    841  links/single.hat.html
    27.691089ms      92.303µs     344.401µs    300  shortcodes/quoted.html
    21.410156ms      23.424µs     499.809µs    914  links/summary.hat.rss.xml
    16.708046ms   16.708046ms   16.708046ms      1  tags/terms.html.html
    11.866423ms   11.866423ms   11.866423ms      1  locations/terms.html.html
      8.02637ms       6.415µs     277.915µs   1251  _default/summary.content.html
     3.997954ms      97.511µs     624.491µs     41  _internal/shortcodes/youtube.html
     3.579226ms      38.904µs     304.748µs     92  shortcodes/video.html
     2.938726ms    1.469363ms    1.574504ms      2  partials/header.html
     2.348353ms     234.835µs     673.085µs     10  notes/home_item.html
     2.214187ms      246.02µs     738.579µs      9  photos/home_item.html
     2.176449ms    2.176449ms    2.176449ms      1  source/terms.html.html
     2.114386ms     140.959µs     485.558µs     15  shortcodes/spoiler.html
     1.939334ms      19.993µs     205.807µs     97  shortcodes/cardlist.html
      1.86414ms         570ns     396.553µs   3265  _default/summary.hat.rss.xml
     1.586992ms      46.676µs     269.634µs     34  shortcodes/footnote.html
     1.563934ms    1.563934ms    1.563934ms      1  _default/list.html
     1.342023ms      55.917µs     398.615µs     24  shortcodes/grid_item.html
     1.336681ms    1.336681ms    1.336681ms      1  404.html
     1.313059ms    1.313059ms    1.313059ms      1  shortcodes/markdown.html
      1.28216ms     256.432µs     938.285µs      5  post/home_item.html
     1.090111ms      72.674µs     479.355µs     15  shortcodes/html.html
      939.943µs        9.69µs     241.921µs     97  shortcodes/card.html
      772.066µs     772.066µs     772.066µs      1  shortcodes/blogroll.html
      771.474µs       3.444µs     666.648µs    224  archm/list_item.html
      706.798µs      58.899µs     369.407µs     12  shortcodes/grid3.html
      698.231µs     139.646µs     459.516µs      5  links/home_item.html
      694.034µs      33.049µs     686.132µs     21  archy/list_item.html
      547.127µs         650ns     215.251µs    841  links/single.content.html
      514.463µs      73.494µs     344.183µs      7  fiction/summary.content.html
      503.105µs     100.621µs      404.98µs      5  partials/block/timestamp.html
        74.32µs       37.16µs      60.213µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24060  
  Paginator pages  |  1217  
  Non-page files   |  9636  
  Static files     |    41  
  Processed images |  4578  
  Aliases          |  1635  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 540858 ms
