Mon Aug  9 12:12:54 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m46.508455344s  2.618341318s  42.675314636s    224  archm/single.html
  7m53.567111798s    96.50848ms  1.173836227s   4907  partials/image_thumbnail.html
  7m52.989523454s   19.842661ms  40.236413682s  23837  _default/image_list.html
  5m22.574600383s   18.960477ms  13.038164993s  17013  _default/single.html
  3m5.221111627s   13.191447ms  12.977553784s  14041  _default/single.content.html
  3m4.751192503s   13.329811ms  12.977446581s  13860  partials/block/photos.html
  2m58.348091907s  487.289868ms  1.129869857s    366  otd/single.html
  1m42.90963968s    6.048882ms  151.785485ms  17013  _default/single.boot.html
  1m37.47848745s    5.729647ms  151.592338ms  17013  partials/block/comments.html
  1m9.636895062s    1.134594ms  2.651394625s  61376  _default/list_item.html
  1m8.287739591s    3.923455ms   2.65137115s  17405  partials/summary.html
  1m1.786437237s   45.264789ms  2.650977555s   1365  post/summary.content.html
  40.978533741s  1.951358749s  34.336275543s     21  archy/single.html
  35.220486811s  146.752028ms  914.398232ms    240  shortcodes/img.html
  19.243474973s     959.678µs   41.555547ms  20052  partials/sidebar.html
  19.054427462s  202.706675ms  610.701409ms     94  shortcodes/photo.html
  18.645672095s     232.466µs   40.711405ms  80208  partials/block/menu.html
  14.080900226s     702.219µs  525.698081ms  20052  partials/head.html
   11.96444861s     596.671µs  525.583006ms  20052  partials/metas.html
   9.289721651s  134.633647ms  2.650893522s     69  partials/block/featured_image.html
   6.830946792s    2.949458ms   71.505259ms   2316  partials/block/paged-list.html
   5.860130448s     292.246µs   40.074809ms  20052  partials/foot.html
   5.629435268s     280.741µs   40.064028ms  20052  partials/footer.html
   4.319230216s    2.866111ms   45.627698ms   1507  tags/list.html
   3.913956249s     224.875µs   40.017567ms  17405  partials/block/meta.html
   3.755706397s     297.411µs  624.394056ms  12628  notes/summary.content.html
   3.540237296s    11.80079ms   73.483056ms    300  _default/section.html
    3.23540055s  140.669589ms  430.915316ms     23  shortcodes/note.html
    3.11208822s     1.29941ms   30.939782ms   2395  partials/pagination.html
     2.7722653s    8.452028ms   36.246358ms    328  source/list.html
   2.157295174s     122.406µs   97.919409ms  17624  partials/block/navigation.html
   1.785963125s    5.045093ms   27.967507ms    354  _default/list.jsonfeed.json
   1.583845004s     207.173µs   51.697872ms   7645  partials/block/entry-list.html
   1.483366592s     914.529µs   60.194206ms   1622  _default/list.rss.xml
   1.301576361s      74.781µs   20.274967ms  17405  partials/block/author-timestamp.html
     1.2003306s      68.964µs   20.738382ms  17405  _default/summary.boot.html
   1.153836208s   46.153448ms  527.062046ms     25  page/single.html
   794.450945ms  794.450945ms  794.450945ms      1  page/urlmap.json.json
   675.393565ms      38.804µs    39.79205ms  17405  partials/block/summary-comments.html
   569.292201ms  569.292201ms  569.292201ms      1  index.html
   560.840878ms    14.75897ms  100.281802ms     38  albums/list.html
   521.639473ms  173.879824ms  213.025273ms      3  shortcodes/archives/grid-or-list.html
   496.312153ms      28.499µs   20.229696ms  17415  partials/block/syndication.html
   488.574409ms      60.132µs   49.087915ms   8125  _default/summary.content.rss.xml
   483.814467ms  241.907233ms  298.070674ms      2  partials/block/section-list.html
   461.004686ms      26.464µs    1.787389ms  17420  partials/block/tags.html
    422.72353ms      16.744µs   10.149217ms  25246  notes/title.html
   379.421856ms      30.046µs   20.279062ms  12628  notes/summary.hat.html
   377.247272ms  377.247272ms  377.247272ms      1  page/onthisday.html
   365.797099ms    2.032206ms   15.758648ms    180  locations/list.html
   349.542582ms      27.701µs    10.14346ms  12618  notes/single.hat.html
   345.913953ms  345.913953ms  345.913953ms      1  _internal/_default/sitemap.xml
   335.062676ms     208.761µs  108.786664ms   1605  _default/list.mdlist.md
   301.396399ms    1.683778ms    2.790785ms    179  partials/block/locations.html
   298.430757ms  298.430757ms  298.430757ms      1  shortcodes/archives/section-list.html
   295.456917ms   98.485639ms  138.981212ms      3  partials/archives/grid.html
   276.420379ms    6.910509ms   17.139863ms     40  photos/list.html
   247.133286ms  247.133286ms  247.133286ms      1  index.hfeed.html
   243.966071ms     123.527µs   19.610525ms   1975  photos/single.content.html
   225.524081ms   75.174693ms   86.400146ms      3  partials/archives/list.html
   210.441727ms     531.418µs    3.846156ms    396  shortcodes/cardgroup.html
   205.366566ms     103.983µs   10.417343ms   1975  photos/summary.content.html
    199.22225ms       27.91µs    5.217415ms   7138  partials/block/title.html
   194.348848ms   64.782949ms   67.444325ms      3  shortcodes/latest.html
   146.581721ms      43.457µs   12.864246ms   3373  _default/single.hat.html
    133.88051ms      35.559µs     627.365µs   3765  _default/summary.hat.html
    125.61157ms   125.61157ms   125.61157ms      1  _default/index.readme.md
   114.657241ms  114.657241ms  114.657241ms      1  links/section.html
   107.467969ms  107.467969ms  107.467969ms      1  index.rss.xml
   106.592421ms      103.79µs   20.342221ms   1027  links/summary.hat.html
    47.232638ms     120.491µs    8.415171ms    392  shortcodes/quoted.html
    43.872419ms   43.872419ms   43.872419ms      1  albums/terms.html
    43.196011ms       9.764µs     261.046µs   4424  _default/title.rss.xml
    40.114849ms      10.838µs     514.436µs   3701  notes/title.rss.xml
    40.036946ms      24.338µs     323.391µs   1645  _internal/alias.html
    38.501839ms      10.403µs     454.361µs   3701  notes/summary.hat.rss.xml
    35.210652ms      34.452µs     288.179µs   1022  links/single.hat.html
    21.180773ms      22.873µs     494.971µs    926  links/summary.hat.rss.xml
    18.722558ms   18.722558ms   18.722558ms      1  tags/terms.html.html
    13.674798ms   13.674798ms   13.674798ms      1  locations/terms.html.html
     9.663515ms       6.748µs     552.971µs   1432  _default/summary.content.html
     5.985894ms      88.027µs     503.002µs     68  shortcodes/spoiler.html
     4.475311ms      38.915µs     324.942µs    115  shortcodes/video.html
     4.127924ms      98.283µs     719.674µs     42  _internal/shortcodes/youtube.html
     2.984264ms    1.492132ms    1.602697ms      2  partials/header.html
     2.855088ms     285.508µs     744.823µs     10  notes/home_item.html
     2.211117ms     245.679µs     771.707µs      9  photos/home_item.html
     2.019083ms    2.019083ms    2.019083ms      1  source/terms.html.html
     1.982919ms    1.982919ms    1.982919ms      1  _default/list.html
     1.928773ms      50.757µs     275.962µs     38  shortcodes/footnote.html
     1.737318ms         496ns     236.934µs   3498  _default/summary.hat.rss.xml
     1.667789ms      17.193µs      164.86µs     97  shortcodes/cardlist.html
     1.410703ms      58.779µs     430.389µs     24  shortcodes/grid_item.html
      1.40637ms     281.274µs     984.619µs      5  post/home_item.html
     1.362589ms      85.161µs     582.875µs     16  shortcodes/html.html
     1.238118ms    1.238118ms    1.238118ms      1  shortcodes/markdown.html
     1.057012ms      81.308µs     637.622µs     13  fiction/summary.content.html
      986.377µs      10.168µs     220.369µs     97  shortcodes/card.html
      978.964µs     978.964µs     978.964µs      1  404.html
      861.036µs     861.036µs     861.036µs      1  shortcodes/blogroll.html
       846.04µs      70.503µs      495.33µs     12  shortcodes/grid3.html
      809.458µs     161.891µs     540.697µs      5  links/home_item.html
      773.049µs     386.524µs     772.531µs      2  topics/summary.content.html
      613.354µs         600ns      209.53µs   1022  links/single.content.html
      545.572µs     109.114µs     440.172µs      5  partials/block/timestamp.html
      525.042µs      35.002µs     514.753µs     15  shortcodes/photos.html
      509.081µs     169.693µs     332.942µs      3  shortcodes/gallery.html
      423.308µs       1.889µs     344.304µs    224  archm/list_item.html
      405.689µs      19.318µs     383.255µs     21  archy/list_item.html
      172.198µs      86.099µs     105.828µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22505  
  Paginator pages  |  1130  
  Non-page files   | 16291  
  Static files     |    41  
  Processed images |  5244  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 587327 ms
