Sat Aug 14 07:12:49 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m41.690217165s  2.596831326s  42.52062413s    224  archm/single.html
  7m50.393595083s   95.783668ms  1.180478655s   4911  partials/image_thumbnail.html
  7m49.789074627s   19.702611ms  39.629181608s  23844  _default/image_list.html
  5m18.917992576s   18.735635ms  12.897429605s  17022  _default/single.html
  3m3.714989501s    13.07673ms  12.83688973s  14049  _default/single.content.html
  3m3.251915757s   13.220685ms  12.836747293s  13861  partials/block/photos.html
  2m59.272720877s  489.816177ms  1.502259612s    366  otd/single.html
  1m41.218192384s    5.946316ms  138.005172ms  17022  _default/single.boot.html
  1m35.992597714s    5.639325ms  137.815144ms  17022  partials/block/comments.html
  1m10.439093102s     1.14716ms  2.647783939s  61403  _default/list_item.html
  1m9.155635431s    3.971266ms  2.647760625s  17414  partials/summary.html
  1m1.482085164s   45.008847ms  2.647331758s   1366  post/summary.content.html
  41.269535477s  1.965215975s  34.239427877s     21  archy/single.html
  34.753886504s   144.80786ms  814.746659ms    240  shortcodes/img.html
  19.446906758s      969.34µs    41.68954ms  20062  partials/sidebar.html
   18.93774049s  201.465324ms  593.608843ms     94  shortcodes/photo.html
  18.771115173s     233.913µs    40.77552ms  80248  partials/block/menu.html
  13.363247415s     666.097µs  502.578633ms  20062  partials/head.html
  11.279285521s     562.221µs  502.472719ms  20062  partials/metas.html
   9.679101081s  140.276827ms  2.647246827s     69  partials/block/featured_image.html
   6.825868817s    2.945994ms    50.18527ms   2317  partials/block/paged-list.html
   5.783550447s     288.283µs   21.718453ms  20062  partials/foot.html
   5.572283807s     277.753µs     21.6926ms  20062  partials/footer.html
   4.713510803s     373.051µs   594.95836ms  12635  notes/summary.content.html
   4.378809388s    2.905646ms   51.990729ms   1507  tags/list.html
   3.885711457s     223.137µs   20.739096ms  17414  partials/block/meta.html
   3.487860869s   11.626202ms   57.678178ms    300  _default/section.html
   3.264908815s  141.952557ms  429.207896ms     23  shortcodes/note.html
   3.069092566s    1.280923ms   31.814513ms   2396  partials/pagination.html
   2.629729503s    7.993098ms   49.328321ms    329  source/list.html
    1.95779812s      111.03µs   32.652963ms  17633  partials/block/navigation.html
   1.603017314s     209.599µs   40.583191ms   7648  partials/block/entry-list.html
    1.53283234s     945.026µs   52.454038ms   1622  _default/list.rss.xml
   1.458084092s    4.118881ms   26.720212ms    354  _default/list.jsonfeed.json
   1.284741498s      73.776µs   11.197917ms  17414  partials/block/author-timestamp.html
   1.256897436s      72.177µs   20.766555ms  17414  _default/summary.boot.html
   1.122729849s   44.909193ms  504.137942ms     25  page/single.html
   812.151892ms  812.151892ms  812.151892ms      1  page/urlmap.json.json
   700.570483ms  350.285241ms  407.528838ms      2  partials/block/section-list.html
   647.738937ms      37.196µs   10.190279ms  17414  partials/block/summary-comments.html
    557.40128ms   557.40128ms   557.40128ms      1  index.html
   496.836948ms      61.141µs    41.30077ms   8126  _default/summary.content.rss.xml
   492.391532ms      28.251µs   20.457075ms  17429  partials/block/tags.html
   487.081482ms  162.360494ms   209.93381ms      3  shortcodes/archives/grid-or-list.html
   484.391109ms   12.747134ms  115.229076ms     38  albums/list.html
    469.33804ms   469.33804ms   469.33804ms      1  index.hfeed.html
   468.165667ms      26.869µs    1.602483ms  17424  partials/block/syndication.html
   419.144931ms   10.478623ms   38.723114ms     40  photos/list.html
   416.644406ms      16.494µs   20.206991ms  25260  notes/title.html
   388.640785ms      30.759µs   20.219358ms  12635  notes/summary.hat.html
    379.99875ms    2.111104ms   21.858867ms    180  locations/list.html
   379.884361ms  379.884361ms  379.884361ms      1  page/onthisday.html
   347.974882ms  347.974882ms  347.974882ms      1  _internal/_default/sitemap.xml
   334.332208ms      26.481µs     1.32467ms  12625  notes/single.hat.html
   317.904392ms     198.071µs  103.375223ms   1605  _default/list.mdlist.md
   303.043249ms    1.692979ms    3.211579ms    179  partials/block/locations.html
   293.434855ms  293.434855ms  293.434855ms      1  shortcodes/archives/section-list.html
   289.473105ms   96.491035ms  138.701748ms      3  partials/archives/grid.html
   262.285014ms     662.335µs   20.877111ms    396  shortcodes/cardgroup.html
   248.319308ms     125.731µs   20.301077ms   1975  photos/summary.content.html
   219.038703ms     110.905µs     4.31892ms   1975  photos/single.content.html
   217.093684ms      30.405µs   10.191394ms   7140  partials/block/title.html
