Mon Aug  9 12:43:02 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m51.275825106s  2.639624219s  42.969610145s    224  archm/single.html
  7m56.505421606s   97.087494ms   1.17729425s   4908  partials/image_thumbnail.html
  7m55.058004756s   19.928601ms  40.077494831s  23838  _default/image_list.html
  5m26.624453925s   19.197393ms  13.244875276s  17014  _default/single.html
  3m6.010273073s   13.246707ms  13.182629269s  14042  _default/single.content.html
  3m5.56553464s   13.388566ms  13.18250986s  13860  partials/block/photos.html
  2m57.67690005s  485.456011ms  1.522941736s    366  otd/single.html
  1m45.152012679s    6.180322ms  147.044506ms  17014  _default/single.boot.html
  1m39.651977388s    5.857057ms  146.837307ms  17014  partials/block/comments.html
  1m13.089797023s    1.190756ms  2.702584915s  61381  _default/list_item.html
  1m11.832758519s    4.126896ms  2.702562034s  17406  partials/summary.html
  1m4.492623244s   47.247343ms  2.702088722s   1365  post/summary.content.html
  41.976133626s  1.998863506s  34.729885412s     21  archy/single.html
  36.409497364s  151.706239ms  776.297319ms    240  shortcodes/img.html
  19.776638935s     986.218µs   31.563102ms  20053  partials/sidebar.html
  19.593608105s  208.442639ms  907.443209ms     94  shortcodes/photo.html
  19.123487073s     238.411µs   30.738194ms  80212  partials/block/menu.html
  14.391668242s     717.681µs  505.521685ms  20053  partials/head.html
  12.206196919s     608.696µs  505.408441ms  20053  partials/metas.html
  11.070204442s  160.437745ms  2.702003659s     69  partials/block/featured_image.html
   7.330683541s    3.165234ms   69.291534ms   2316  partials/block/paged-list.html
   6.180895412s     308.227µs   40.808756ms  20053  partials/foot.html
   5.998489281s     299.131µs    40.79294ms  20053  partials/footer.html
      4.720375s    3.132299ms   42.669772ms   1507  tags/list.html
   4.480035191s     354.741µs  998.950143ms  12629  notes/summary.content.html
   4.057648678s     233.117µs   20.879525ms  17406  partials/block/meta.html
   3.585292419s   11.950974ms   60.790099ms    300  _default/section.html
   3.184177053s   138.44248ms  432.416195ms     23  shortcodes/note.html
   3.040859873s     1.26967ms   41.359514ms   2395  partials/pagination.html
   2.746105871s    8.372273ms    71.32468ms    328  source/list.html
   2.107568408s     119.578µs   89.118426ms  17625  partials/block/navigation.html
   1.716991957s    4.850259ms   27.293272ms    354  _default/list.jsonfeed.json
   1.540358617s     949.666µs   61.251208ms   1622  _default/list.rss.xml
   1.522374992s     199.081µs    29.95613ms   7647  partials/block/entry-list.html
     1.3236031s      76.042µs   20.425428ms  17406  partials/block/author-timestamp.html
   1.279602197s      73.515µs   20.926982ms  17406  _default/summary.boot.html
   1.136762503s     45.4705ms  507.015797ms     25  page/single.html
   826.997557ms  826.997557ms  826.997557ms      1  page/urlmap.json.json
   657.619108ms      37.781µs   20.253578ms  17406  partials/block/summary-comments.html
   652.580366ms    3.625446ms     45.7594ms    180  locations/list.html
   586.275113ms  293.137556ms  300.212786ms      2  partials/block/section-list.html
   578.884051ms  578.884051ms  578.884051ms      1  index.html
   527.649169ms   13.885504ms  125.375158ms     38  albums/list.html
   523.752436ms      30.073µs   20.292994ms  17416  partials/block/syndication.html
   501.134522ms   167.04484ms   219.62175ms      3  shortcodes/archives/grid-or-list.html
   500.509174ms      61.601µs   48.365994ms   8125  _default/summary.content.rss.xml
   493.518048ms      28.328µs   20.579922ms  17421  partials/block/tags.html
   473.771917ms      18.764µs   21.290746ms  25248  notes/title.html
   408.814291ms  408.814291ms  408.814291ms      1  page/onthisday.html
   394.803607ms      31.261µs   21.316881ms  12629  notes/summary.hat.html
   357.429994ms  357.429994ms  357.429994ms      1  _internal/_default/sitemap.xml
   352.512846ms      27.935µs    1.016823ms  12619  notes/single.hat.html
   350.507425ms  350.507425ms  350.507425ms      1  index.hfeed.html
   344.487893ms    1.924513ms   12.601544ms    179  partials/block/locations.html
   327.956778ms     204.334µs  104.777977ms   1605  _default/list.mdlist.md
   300.584501ms  300.584501ms  300.584501ms      1  shortcodes/archives/section-list.html
   290.985476ms   96.995158ms  140.267452ms      3  partials/archives/grid.html
   271.124525ms    6.778113ms   11.944637ms     40  photos/list.html
   257.362175ms     649.904µs   44.389512ms    396  shortcodes/cardgroup.html
   245.638384ms     124.373µs   22.305435ms   1975  photos/single.content.html
   212.928463ms     107.811µs   10.998184ms   1975  photos/summary.content.html
   209.514142ms   69.838047ms   79.277757ms      3  partials/archives/list.html
   199.229189ms      27.911µs     385.058µs   7138  partials/block/title.html
   196.946224ms   65.648741ms   66.336414ms      3  shortcodes/latest.html
   135.603628ms      36.016µs     428.475µs   3765  _default/summary.hat.html
   130.430904ms  130.430904ms  130.430904ms      1  _default/index.readme.md
   130.249225ms      38.615µs    3.166178ms   3373  _default/single.hat.html
   116.785409ms  116.785409ms  116.785409ms      1  links/section.html
   102.472111ms  102.472111ms  102.472111ms      1  index.rss.xml
    90.459077ms       88.08µs   20.287118ms   1027  links/summary.hat.html
    63.476722ms   63.476722ms   63.476722ms      1  albums/terms.html
    50.912975ms       30.95µs     6.56427ms   1645  _internal/alias.html
     47.83183ms       12.92µs    6.436031ms   3702  notes/title.rss.xml
    47.601489ms      10.762µs    3.518622ms   4423  _default/title.rss.xml
    39.088713ms      99.716µs     564.519µs    392  shortcodes/quoted.html
     39.05437ms      10.549µs     452.333µs   3702  notes/summary.hat.rss.xml
    33.904802ms      33.174µs     1.46742ms   1022  links/single.hat.html
    22.453969ms   11.226984ms   19.428906ms      2  partials/header.html
     21.66559ms      23.396µs     583.564µs    926  links/summary.hat.rss.xml
    19.548816ms   19.548816ms   19.548816ms      1  locations/terms.html.html
    19.073194ms   19.073194ms   19.073194ms      1  tags/terms.html.html
     9.632231ms       6.726µs     294.307µs   1432  _default/summary.content.html
     6.087071ms      89.515µs     532.446µs     68  shortcodes/spoiler.html
     4.519404ms      39.299µs      326.27µs    115  shortcodes/video.html
     4.095684ms      97.516µs     402.672µs     42  _internal/shortcodes/youtube.html
     2.844147ms     284.414µs     644.099µs     10  notes/home_item.html
     2.329289ms    2.329289ms    2.329289ms      1  _default/list.html
     2.200014ms    2.200014ms    2.200014ms      1  source/terms.html.html
      2.12315ms     235.905µs     640.375µs      9  photos/home_item.html
     1.891766ms      49.783µs     297.812µs     38  shortcodes/footnote.html
     1.851748ms         529ns     425.787µs   3497  _default/summary.hat.rss.xml
     1.650152ms      17.011µs     200.592µs     97  shortcodes/cardlist.html
     1.427204ms      59.466µs      452.33µs     24  shortcodes/grid_item.html
     1.407624ms     281.524µs     987.158µs      5  post/home_item.html
      1.24782ms     1.24782ms     1.24782ms      1  shortcodes/markdown.html
     1.193258ms      74.578µs      401.85µs     16  shortcodes/html.html
     1.056954ms    1.056954ms    1.056954ms      1  404.html
      950.985µs       9.803µs     226.935µs     97  shortcodes/card.html
      858.231µs     858.231µs     858.231µs      1  shortcodes/blogroll.html
      788.922µs      65.743µs     395.696µs     12  shortcodes/grid3.html
      787.618µs     393.809µs     787.076µs      2  topics/summary.content.html
      739.238µs      56.864µs     377.774µs     13  fiction/summary.content.html
      667.431µs     133.486µs     396.532µs      5  links/home_item.html
      627.372µs         613ns     214.762µs   1022  links/single.content.html
      547.078µs     109.415µs     441.939µs      5  partials/block/timestamp.html
      467.062µs     155.687µs     327.346µs      3  shortcodes/gallery.html
      447.743µs       1.998µs     348.239µs    224  archm/list_item.html
      389.421µs      18.543µs     382.905µs     21  archy/list_item.html
       244.85µs      15.303µs     232.006µs     16  shortcodes/photos.html
      135.749µs      67.874µs      98.671µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22506  
  Paginator pages  |  1130  
  Non-page files   | 16292  
  Static files     |    41  
  Processed images |  5245  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 592639 ms
