Mon Aug  9 13:32:54 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m54.901807798s  2.655811641s  43.095612988s    224  archm/single.html
  7m59.791502764s   97.757029ms   1.23172684s   4908  partials/image_thumbnail.html
  7m58.495155512s   20.072789ms  40.329270854s  23838  _default/image_list.html
  5m27.310707471s   19.237728ms  13.536317135s  17014  _default/single.html
  3m7.501518482s   13.352906ms  13.474864268s  14042  _default/single.content.html
  3m7.06248725s   13.496571ms  13.474725357s  13860  partials/block/photos.html
  2m58.408103159s  487.453833ms  1.246007247s    366  otd/single.html
  1m44.797925288s    6.159511ms  174.772728ms  17014  _default/single.boot.html
  1m39.20018652s    5.830503ms   174.58014ms  17014  partials/block/comments.html
  1m11.543822074s    1.165569ms  2.703886015s  61381  _default/list_item.html
  1m10.299856245s    4.038828ms  2.703856126s  17406  partials/summary.html
  1m3.011521053s   46.162286ms  2.703387434s   1365  post/summary.content.html
  42.353029073s  2.016810908s  35.277431045s     21  archy/single.html
  35.709760067s  148.790666ms  971.717744ms    240  shortcodes/img.html
   19.42637093s     968.751µs   22.143583ms  20053  partials/sidebar.html
  19.372359269s  206.088928ms  612.362544ms     94  shortcodes/photo.html
  18.829748189s     234.749µs   20.761987ms  80212  partials/block/menu.html
  14.981537915s     747.097µs  823.760542ms  20053  partials/head.html
  12.749057234s     635.768µs  823.638694ms  20053  partials/metas.html
  10.294823091s  149.200334ms  2.703302105s     69  partials/block/featured_image.html
   7.073656737s    3.054255ms   55.892322ms   2316  partials/block/paged-list.html
   5.975537219s     297.987µs   20.873776ms  20053  partials/foot.html
   5.792790547s     288.874µs   20.856434ms  20053  partials/footer.html
   4.293509737s     339.972µs  835.541398ms  12629  notes/summary.content.html
   4.219429268s    2.799886ms    43.22085ms   1507  tags/list.html
   4.163562621s     239.202µs   22.014549ms  17406  partials/block/meta.html
   3.733533949s   12.445113ms   60.529541ms    300  _default/section.html
   3.117411478s  135.539629ms   432.14908ms     23  shortcodes/note.html
   3.092413499s    1.291195ms   28.399759ms   2395  partials/pagination.html
   2.879530504s    8.779056ms   50.739834ms    328  source/list.html
   2.175232801s     123.417µs   95.764598ms  17625  partials/block/navigation.html
   1.769618491s   70.784739ms  825.802727ms     25  page/single.html
    1.61762382s     211.537µs   41.595204ms   7647  partials/block/entry-list.html
   1.562376132s      963.24µs   55.371007ms   1622  _default/list.rss.xml
   1.462675317s    4.131851ms    9.700306ms    354  _default/list.jsonfeed.json
   1.353425942s      77.756µs   39.486836ms  17406  _default/summary.boot.html
    1.34865062s      77.481µs   15.602749ms  17406  partials/block/author-timestamp.html
   816.221185ms  272.073728ms   370.50748ms      3  shortcodes/archives/grid-or-list.html
   807.587284ms  403.793642ms  467.131919ms      2  partials/block/section-list.html
   802.997675ms  802.997675ms  802.997675ms      1  page/urlmap.json.json
   726.216489ms      41.722µs   20.496014ms  17406  partials/block/summary-comments.html
   687.843016ms  687.843016ms  687.843016ms      1  page/onthisday.html
   575.587896ms  575.587896ms  575.587896ms      1  index.html
   527.104407ms      30.265µs   20.255391ms  17416  partials/block/syndication.html
    524.28774ms      30.095µs   20.741186ms  17421  partials/block/tags.html
   506.052444ms      62.283µs     43.8254ms   8125  _default/summary.content.rss.xml
   499.104607ms  166.368202ms  266.343921ms      3  partials/archives/grid.html
   472.011576ms  472.011576ms  472.011576ms      1  index.hfeed.html
   467.795932ms  467.795932ms  467.795932ms      1  shortcodes/archives/section-list.html
   435.265225ms   11.454348ms   63.991286ms     38  albums/list.html
   414.067996ms        16.4µs   10.196464ms  25248  notes/title.html
