Mon Aug  9 05:32:49 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m40.871795107s  2.593177656s  42.489522499s    224  archm/single.html
  7m47.347403194s   95.260375ms  1.416184048s   4906  partials/image_thumbnail.html
  7m46.2482875s   19.554933ms  39.588802857s  23843  _default/image_list.html
  5m17.611334489s   18.663258ms  13.080111257s  17018  _default/single.html
  3m3.899045534s   13.092627ms  13.022506351s  14046  _default/single.content.html
  3m3.448683272s   13.230108ms  13.022312936s  13866  partials/block/photos.html
  2m56.744170889s   482.90757ms  1.369425808s    366  otd/single.html
  1m39.827574481s    5.865999ms   167.13222ms  17018  _default/single.boot.html
  1m34.547489598s    5.555734ms  166.944349ms  17018  partials/block/comments.html
  1m12.892366571s    1.187462ms  2.656484743s  61385  _default/list_item.html
  1m11.599802008s    4.112567ms  2.656460354s  17410  partials/summary.html
  1m5.274045903s   47.854872ms  2.656070387s   1364  post/summary.content.html
  40.974549065s  1.951169003s  34.635438525s     21  archy/single.html
  37.120712089s  154.669633ms  980.669788ms    240  shortcodes/img.html
  20.348234676s  216.470581ms  754.296469ms     94  shortcodes/photo.html
  19.260376743s     960.282µs   23.374554ms  20057  partials/sidebar.html
  18.622275255s     232.116µs   22.299688ms  80228  partials/block/menu.html
   14.02320643s     699.167µs  647.122335ms  20057  partials/head.html
  11.977083231s     597.152µs  646.998883ms  20057  partials/metas.html
  10.082082408s  146.117136ms  2.655992564s     69  partials/block/featured_image.html
    6.76039055s    2.918994ms   48.483323ms   2316  partials/block/paged-list.html
   5.680272053s     283.206µs   40.917907ms  20057  partials/foot.html
   5.506492079s     274.542µs   40.898531ms  20057  partials/footer.html
   4.179910238s    2.773663ms   42.821375ms   1507  tags/list.html
   3.958157055s     227.349µs   22.585921ms  17410  partials/block/meta.html
   3.585998495s     283.837µs  658.408459ms  12634  notes/summary.content.html
   3.571734132s    11.90578ms   53.894161ms    300  _default/section.html
   3.222499581s    1.345511ms   33.348999ms   2395  partials/pagination.html
   3.198543838s  139.067123ms  431.641083ms     23  shortcodes/note.html
   2.764804875s    8.429283ms   50.203126ms    328  source/list.html
   1.980297107s     112.331µs   36.318898ms  17629  partials/block/navigation.html
   1.557992872s     203.819µs    40.66804ms   7644  partials/block/entry-list.html
   1.552820469s     957.349µs   50.476586ms   1622  _default/list.rss.xml
   1.412302852s    3.989556ms   26.594787ms    354  _default/list.jsonfeed.json
   1.411213333s   56.448533ms  648.566734ms     25  page/single.html
   1.345123997s      77.261µs   20.437618ms  17410  partials/block/author-timestamp.html
   1.220703688s      70.115µs    20.65713ms  17410  _default/summary.boot.html
   806.732133ms  806.732133ms  806.732133ms      1  page/urlmap.json.json
   649.420498ms      37.301µs   20.200854ms  17410  partials/block/summary-comments.html
   642.948463ms  214.316154ms  256.871718ms      3  shortcodes/archives/grid-or-list.html
   628.986139ms  314.493069ms  326.777286ms      2  partials/block/section-list.html
   559.695935ms  559.695935ms  559.695935ms      1  index.html
   511.103168ms      62.912µs   39.392882ms   8124  _default/summary.content.rss.xml
   492.792014ms      28.288µs   10.149479ms  17420  partials/block/syndication.html
   459.335594ms       26.36µs    1.236473ms  17425  partials/block/tags.html
   454.134839ms   11.950916ms   99.286527ms     38  albums/list.html
   450.535579ms  450.535579ms  450.535579ms      1  index.hfeed.html
   422.088288ms      16.711µs   20.179069ms  25258  notes/title.html
   406.237593ms   10.155939ms   29.755408ms     40  photos/list.html
    400.48586ms  133.495286ms  182.775859ms      3  partials/archives/grid.html
   396.754504ms  396.754504ms  396.754504ms      1  page/onthisday.html
    370.34935ms    2.057496ms   24.547375ms    180  locations/list.html
   365.784054ms      28.952µs   20.193205ms  12634  notes/summary.hat.html
   342.498119ms  342.498119ms  342.498119ms      1  _internal/_default/sitemap.xml
    340.31249ms    1.901187ms   22.269569ms    179  partials/block/locations.html
   331.886334ms       26.29µs      576.03µs  12624  notes/single.hat.html
   319.870871ms     199.296µs  104.324205ms   1605  _default/list.mdlist.md
    302.85904ms   302.85904ms   302.85904ms      1  shortcodes/archives/section-list.html
   271.228852ms   90.409617ms  117.822453ms      3  shortcodes/latest.html
   265.261274ms     669.851µs    42.13113ms    396  shortcodes/cardgroup.html
   241.583075ms   80.527691ms  103.597088ms      3  partials/archives/list.html
   231.351898ms       32.42µs   15.499898ms   7136  partials/block/title.html
   220.983346ms      111.89µs   11.363149ms   1975  photos/single.content.html
   209.249109ms     105.948µs   20.311345ms   1975  photos/summary.content.html
   154.215623ms      45.734µs   15.525574ms   3372  _default/single.hat.html
   137.507508ms      36.532µs    4.764908ms   3764  _default/summary.hat.html
   124.061843ms  124.061843ms  124.061843ms      1  _default/index.readme.md
   115.199531ms  115.199531ms  115.199531ms      1  links/section.html
   102.800482ms  102.800482ms  102.800482ms      1  index.rss.xml
    68.388975ms      66.591µs     373.727µs   1027  links/summary.hat.html
    52.527987ms   52.527987ms   52.527987ms      1  albums/terms.html
    44.358415ms      10.026µs     257.286µs   4424  _default/title.rss.xml
     41.20137ms      11.135µs     507.733µs   3700  notes/title.rss.xml
    40.105238ms       24.38µs     580.354µs   1645  _internal/alias.html
    39.214207ms      10.598µs     459.986µs   3700  notes/summary.hat.rss.xml
    37.325504ms      95.218µs     526.856µs    392  shortcodes/quoted.html
    33.767069ms       33.04µs     645.079µs   1022  links/single.hat.html
    21.720645ms      23.456µs     498.394µs    926  links/summary.hat.rss.xml
     18.65968ms    18.65968ms    18.65968ms      1  tags/terms.html.html
    15.525135ms   15.525135ms   15.525135ms      1  locations/terms.html.html
     12.24829ms    12.24829ms    12.24829ms      1  _default/list.html
     9.387866ms       6.555µs      291.12µs   1432  _default/summary.content.html
     5.541826ms      81.497µs     564.567µs     68  shortcodes/spoiler.html
     4.636057ms      40.313µs      332.84µs    115  shortcodes/video.html
     3.786609ms      90.157µs     399.165µs     42  _internal/shortcodes/youtube.html
     3.150187ms     315.018µs     852.744µs     10  notes/home_item.html
      2.66561ms     2.66561ms     2.66561ms      1  partials/header.html
      2.34003ms     260.003µs     829.788µs      9  photos/home_item.html
     2.205286ms    2.205286ms    2.205286ms      1  source/terms.html.html
      2.16148ms         617ns     241.571µs   3498  _default/summary.hat.rss.xml
     2.137738ms      22.038µs     545.542µs     97  shortcodes/cardlist.html
     1.992652ms      52.438µs     291.675µs     38  shortcodes/footnote.html
     1.419832ms     283.966µs     983.016µs      5  post/home_item.html
     1.357594ms    1.357594ms    1.357594ms      1  shortcodes/blogroll.html
     1.312293ms      54.678µs     295.045µs     24  shortcodes/grid_item.html
     1.297689ms      81.105µs     398.705µs     16  shortcodes/html.html
     1.224542ms    1.224542ms    1.224542ms      1  shortcodes/markdown.html
     1.033689ms    1.033689ms    1.033689ms      1  404.html
      979.936µs      10.102µs     229.913µs     97  shortcodes/card.html
      801.173µs     160.234µs     518.835µs      5  links/home_item.html
      780.618µs      65.051µs     395.134µs     12  shortcodes/grid3.html
      767.006µs     383.503µs     766.363µs      2  topics/summary.content.html
      722.988µs      55.614µs       345.2µs     13  fiction/summary.content.html
      686.345µs     228.781µs      562.77µs      3  shortcodes/gallery.html
      632.491µs         618ns     210.304µs   1022  links/single.content.html
      533.084µs     106.616µs     423.862µs      5  partials/block/timestamp.html
       442.47µs       1.975µs     351.694µs    224  archm/list_item.html
      386.834µs       18.42µs     378.869µs     21  archy/list_item.html
      291.356µs      20.811µs     280.137µs     14  shortcodes/photos.html
      102.286µs     102.286µs     102.286µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22510  
  Paginator pages  |  1130  
  Non-page files   | 16283  
  Static files     |    41  
  Processed images |  5243  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 581830 ms
