Wed Jun  2 06:34:38 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m2.39377553s  2.421400783s  42.440926369s    224  archm/single.html
  6m56.705296511s   88.247627ms  1.120150754s   4722  partials/image_thumbnail.html
  6m55.514283255s   17.628947ms  40.110003138s  23570  _default/image_list.html
  5m5.232429343s   18.077135ms  12.948996815s  16885  _default/single.html
  2m52.800220654s   472.13175ms  802.008158ms    366  otd/single.html
  2m52.437773919s    12.28977ms  12.890078255s  14031  _default/single.content.html
  2m51.993916714s   12.399532ms  12.88997157s  13871  partials/block/photos.html
  1m39.305236494s    5.881269ms  144.061865ms  16885  _default/single.boot.html
  1m34.123388006s    5.574378ms  143.872739ms  16885  partials/block/comments.html
  1m7.270723567s     1.10699ms  2.715875712s  60769  _default/list_item.html
   1m5.8249618s    3.809976ms  2.715853588s  17277  partials/summary.html
  1m1.99426456s   46.126684ms    2.7154586s   1344  post/summary.content.html
  37.426649291s  159.262337ms  986.980239ms    235  shortcodes/img.html
  28.605442395s  1.362163923s  22.194728809s     21  archy/single.html
  19.210278184s     965.486µs   32.653161ms  19897  partials/sidebar.html
   18.61484666s      233.89µs   31.675825ms  79588  partials/block/menu.html
  17.042720349s  207.838053ms  774.682808ms     82  shortcodes/photo.html
   13.47580407s     677.278µs  479.019043ms  19897  partials/head.html
  11.433373571s     574.628µs  478.919765ms  19897  partials/metas.html
   9.507055863s  146.262397ms  2.715375576s     65  partials/block/featured_image.html
   6.634807918s    2.897296ms   42.921043ms   2290  partials/block/paged-list.html
   5.685412885s     285.742µs   22.074513ms  19897  partials/foot.html
   5.494144637s     276.129µs   22.055389ms  19897  partials/footer.html
   4.488611313s     3.02467ms   48.652096ms   1484  tags/list.html
   3.785819747s     219.124µs   20.525931ms  17277  partials/block/meta.html
   3.258342184s   10.897465ms   45.922208ms    299  _default/section.html
    3.05550255s     1.29033ms   36.933632ms   2368  partials/pagination.html
   2.911757965s  138.655141ms   434.23924ms     21  shortcodes/note.html
   2.540499265s    7.792942ms   30.644713ms    326  source/list.html
   2.095722102s     119.782µs   98.442365ms  17496  partials/block/navigation.html
   1.723114772s    4.909158ms   27.147265ms    351  _default/list.jsonfeed.json
   1.553527349s     207.441µs   20.541862ms   7489  partials/block/entry-list.html
   1.438979487s       898.8µs   43.262177ms   1601  _default/list.rss.xml
    1.28143197s      74.169µs   20.266512ms  17277  partials/block/author-timestamp.html
   1.141732612s      66.083µs   20.547899ms  17277  _default/summary.boot.html
   1.084345029s   43.373801ms   480.56463ms     25  page/single.html
   1.073186041s      84.863µs   20.842025ms  12646  notes/summary.content.html
   793.110275ms  793.110275ms  793.110275ms      1  page/urlmap.json.json
   750.562906ms    4.169793ms   26.506906ms    180  locations/list.html
   598.515495ms      34.642µs     705.648µs  17277  partials/block/summary-comments.html
   551.281567ms  551.281567ms  551.281567ms      1  index.html
    475.00623ms   158.33541ms  200.846921ms      3  shortcodes/archives/grid-or-list.html
   472.488385ms  236.244192ms  285.785347ms      2  partials/block/section-list.html
   470.836231ms      27.228µs   20.233999ms  17292  partials/block/tags.html
   457.493926ms      26.464µs    1.499537ms  17287  partials/block/syndication.html
   430.703469ms      54.088µs   22.510637ms   7963  _default/summary.content.rss.xml
   413.768738ms      16.366µs   15.527932ms  25282  notes/title.html
   367.454183ms  367.454183ms  367.454183ms      1  page/onthisday.html
    367.35787ms      29.049µs    20.68787ms  12646  notes/summary.hat.html
    349.65078ms   349.65078ms   349.65078ms      1  _internal/_default/sitemap.xml
   326.571384ms      25.844µs     871.719µs  12636  notes/single.hat.html
   318.826685ms     201.279µs  103.831842ms   1584  _default/list.mdlist.md
   308.432636ms    1.713514ms    8.714384ms    180  partials/block/locations.html
   286.131569ms  286.131569ms  286.131569ms      1  shortcodes/archives/section-list.html
   278.757116ms   92.919038ms  131.034136ms      3  partials/archives/grid.html
   251.422739ms  251.422739ms  251.422739ms      1  index.hfeed.html
   249.291802ms    6.392097ms   11.169789ms     39  photos/list.html
   242.382486ms     127.034µs    20.36641ms   1908  photos/summary.content.html
   227.651373ms      32.765µs   16.444168ms   6948  partials/block/title.html
   220.316633ms     556.355µs    8.161974ms    396  shortcodes/cardgroup.html
   217.379297ms    5.720507ms   41.839327ms     38  albums/list.html
   211.000114ms     110.587µs    9.186564ms   1908  photos/single.content.html
   195.677754ms   65.225918ms   69.741151ms      3  partials/archives/list.html
   191.314218ms   63.771406ms   65.091538ms      3  shortcodes/latest.html
    161.54324ms      49.281µs   16.461309ms   3278  _default/single.hat.html
   138.877113ms      37.841µs   10.215394ms   3670  _default/summary.hat.html
   125.600053ms  125.600053ms  125.600053ms      1  _default/index.readme.md
   110.048557ms  110.048557ms  110.048557ms      1  links/section.html
   102.858782ms  102.858782ms  102.858782ms      1  index.rss.xml
    70.658889ms      72.396µs    4.727794ms    976  links/summary.hat.html
      43.5138ms       9.977µs     451.138µs   4361  _default/title.rss.xml
    42.684754ms      26.283µs     439.423µs   1624  _internal/alias.html
