Mon Feb 22 05:44:35 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m33.389633119s  2.559775147s  44.265865568s    224  archm/single.html
  6m57.896652345s   95.803909ms  1.265057808s   4362  partials/image_thumbnail.html
  6m56.216220949s   16.507345ms  41.263920734s  25214  _default/image_list.html
  5m13.045757281s   16.714493ms  13.02979817s  18729  _default/single.html
  3m17.589727709s  539.862644ms   963.58585ms    366  otd/single.html
  2m35.174114093s    9.642336ms  12.962136894s  16093  _default/single.content.html
  2m34.582070026s    9.701397ms  12.961984501s  15934  partials/block/photos.html
  1m57.098911372s    6.252277ms  197.997046ms  18729  _default/single.boot.html
  1m50.899075873s    5.921249ms  197.794846ms  18729  partials/block/comments.html
  1m5.595039992s     988.398µs  2.765726368s  66365  _default/list_item.html
  1m4.066942003s    3.350781ms  2.765701683s  19120  partials/summary.html
  59.811513734s    43.94674ms  2.765293147s   1361  post/summary.content.html
  33.144963342s  154.883006ms  669.612998ms    214  shortcodes/img.html
  21.813299115s     999.051µs   41.683172ms  21834  partials/sidebar.html
  21.126566704s     241.899µs    40.75403ms  87336  partials/block/menu.html
  17.972859053s  219.181207ms   608.11924ms     82  shortcodes/photo.html
  17.356887271s     794.947µs  1.160361807s  21834  partials/head.html
  14.942921071s     684.387µs  1.160212491s  21834  partials/metas.html
  11.078293097s  527.537766ms  3.954895568s     21  archy/single.html
  10.338938502s  369.247803ms  2.765205051s     28  partials/block/featured_image.html
   8.482139099s    3.551984ms  157.510691ms   2388  partials/block/paged-list.html
   6.505919713s     297.971µs   40.856589ms  21834  partials/foot.html
   6.263508439s     286.869µs   40.838421ms  21834  partials/footer.html
   4.473333656s    13.11828ms  159.886246ms    341  _default/section.html
   4.391605657s     229.686µs    20.52867ms  19120  partials/block/meta.html
   4.318669664s     1.75413ms   30.197939ms   2462  partials/pagination.html
    4.09871097s    2.723395ms     34.9923ms   1505  tags/list.html
   3.660898138s   10.140992ms   61.548269ms    361  source/list.html
   3.101508987s  147.690904ms  218.475578ms     21  shortcodes/note.html
   2.357314947s     121.888µs  112.616108ms  19340  partials/block/navigation.html
   1.690652025s   70.443834ms   1.16185423s     24  page/single.html
   1.645453371s     226.116µs   40.979665ms   7277  partials/block/entry-list.html
   1.478596633s      77.332µs   11.815643ms  19120  partials/block/author-timestamp.html
   1.455136859s     897.125µs     49.2045ms   1622  _default/list.rss.xml
   1.284343847s      87.417µs   21.469877ms  14692  notes/summary.content.html
   1.211882529s    3.123408ms    5.990714ms    388  _default/list.jsonfeed.json
    1.21134934s      63.355µs   20.546438ms  19120  _default/summary.boot.html
    1.08916276s   1.08916276s   1.08916276s      1  page/urlmap.json.json
   856.716814ms  856.716814ms  856.716814ms      1  index.html
   776.637954ms  776.637954ms  776.637954ms      1  _internal/_default/sitemap.xml
   736.182255ms      38.503µs   20.286049ms  19120  partials/block/summary-comments.html
   727.266091ms  363.633045ms  461.721158ms      2  shortcodes/archives/grid-or-list.html
   653.099552ms  326.549776ms  429.318372ms      2  partials/block/section-list.html
   613.642728ms  613.642728ms  613.642728ms      1  page/onthisday.html
   525.223324ms       17.88µs    2.915733ms  29374  notes/title.html
   515.664717ms      26.955µs    4.713021ms  19130  partials/block/syndication.html
   506.705896ms       26.48µs    15.05469ms  19135  partials/block/tags.html
   464.973844ms  232.486922ms   318.17481ms      2  partials/archives/grid.html
   438.432318ms      29.861µs     591.981µs  14682  notes/single.hat.html
    430.02599ms   430.02599ms   430.02599ms      1  shortcodes/archives/section-list.html
    427.80659ms      29.118µs   10.210816ms  14692  notes/summary.hat.html
   418.736819ms      53.172µs   27.847713ms   7875  _default/summary.content.rss.xml
   344.693164ms     214.762µs  123.187037ms   1605  _default/list.mdlist.md
    336.57382ms    1.869854ms    4.733965ms    180  partials/block/locations.html
   320.945097ms    1.783028ms    2.539139ms    180  locations/list.html
   296.944394ms  296.944394ms  296.944394ms      1  index.hfeed.html
   285.554549ms   95.184849ms  112.296147ms      3  shortcodes/latest.html
   265.398851ms      39.127µs   20.289154ms   6783  partials/block/title.html
   261.431596ms  130.715798ms  143.433311ms      2  partials/archives/list.html
   253.020428ms      638.94µs    6.732849ms    396  shortcodes/cardgroup.html
   240.747571ms    6.506691ms   10.851028ms     37  photos/list.html
   215.966364ms     119.384µs   11.148103ms   1809  photos/summary.content.html
     208.4919ms    5.791441ms    29.37012ms     36  albums/list.html
    186.48908ms     103.089µs    8.879425ms   1809  photos/single.content.html
   179.543729ms  179.543729ms  179.543729ms      1  links/section.html
   172.343662ms      53.924µs   12.074767ms   3196  _default/single.hat.html
   162.451468ms      45.288µs     20.3076ms   3587  _default/summary.hat.html
   145.735542ms  145.735542ms  145.735542ms      1  _default/index.readme.md
   115.897247ms  115.897247ms  115.897247ms      1  index.rss.xml
    63.231626ms      73.868µs     587.199µs    856  links/summary.hat.html
    43.590093ms      10.258µs     433.456µs   4249  _default/title.rss.xml
    43.150384ms        11.9µs     512.211µs   3626  notes/title.rss.xml
    42.838564ms      11.814µs    1.761749ms   3626  notes/summary.hat.rss.xml
    39.778009ms      24.225µs     503.429µs   1642  _internal/alias.html
    33.472115ms     109.385µs     471.608µs    306  shortcodes/quoted.html
    32.110043ms      37.732µs     304.518µs    851  links/single.hat.html
    25.552316ms   25.552316ms   25.552316ms      1  albums/terms.html
    23.357776ms       24.28µs     480.662µs    962  links/summary.hat.rss.xml
    18.535022ms   18.535022ms   18.535022ms      1  tags/terms.html.html
    13.556667ms    1.506296ms   10.485557ms      9  photos/home_item.html
    12.041467ms   12.041467ms   12.041467ms      1  locations/terms.html.html
     8.676361ms        6.88µs     286.281µs   1261  _default/summary.content.html
     4.402161ms     107.369µs     635.845µs     41  _internal/shortcodes/youtube.html
     4.013305ms    2.006652ms     2.26998ms      2  partials/header.html
      3.97081ms      42.696µs     318.418µs     93  shortcodes/video.html
     3.303728ms     330.372µs    1.029459ms     10  notes/home_item.html
     3.042498ms      31.365µs     796.623µs     97  shortcodes/cardlist.html
     2.280262ms    2.280262ms    2.280262ms      1  source/terms.html.html
     2.246816ms    2.246816ms    2.246816ms      1  404.html
     2.245805ms      149.72µs     512.841µs     15  shortcodes/spoiler.html
     2.145437ms     429.087µs    1.684973ms      5  post/home_item.html
     1.995975ms      57.027µs     331.348µs     35  shortcodes/footnote.html
     1.811835ms         551ns     398.625µs   3287  _default/summary.hat.rss.xml
     1.603437ms    1.603437ms    1.603437ms      1  _default/list.html
     1.460233ms      91.264µs      344.28µs     16  shortcodes/html.html
     1.421354ms    1.421354ms    1.421354ms      1  shortcodes/blogroll.html
     1.358165ms       56.59µs     419.729µs     24  shortcodes/grid_item.html
     1.266915ms    1.266915ms    1.266915ms      1  shortcodes/markdown.html
     1.256656ms     251.331µs     938.835µs      5  links/home_item.html
     1.242012ms      12.804µs     232.252µs     97  shortcodes/card.html
       868.28µs     173.656µs     751.271µs      5  partials/block/timestamp.html
      754.484µs       3.368µs     659.416µs    224  archm/list_item.html
      719.061µs      34.241µs     711.091µs     21  archy/list_item.html
      714.796µs      59.566µs     360.224µs     12  shortcodes/grid3.html
      651.685µs         765ns     231.902µs    851  links/single.content.html
       534.08µs      76.297µs     360.007µs      7  fiction/summary.content.html
      213.655µs     106.827µs     141.308µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24221  
  Paginator pages  |  1231  
  Non-page files   | 13191  
  Static files     |    41  
  Processed images |  4725  
  Aliases          |  1642  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 574333 ms
