Sat Nov 28 05:00:12 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  8m50.90801273s    2.4022987s  39.550355194s    221  archm/single.html
  6m32.349738763s    93.59488ms  1.331879391s   4192  partials/image_thumbnail.html
  6m30.673347365s   15.792438ms  37.197027263s  24738  _default/image_list.html
  4m27.086894707s   14.467628ms  7.473582529s  18461  _default/single.html
  3m5.254259604s  506.159179ms  816.406973ms    366  otd/single.html
  2m12.769329449s    8.337163ms  7.401651144s  15925  _default/single.content.html
  2m12.326010237s    8.390464ms  7.401576707s  15771  partials/block/photos.html
  1m38.313428235s    5.325466ms  151.004308ms  18461  _default/single.boot.html
  1m32.743459216s     5.02375ms  150.812696ms  18461  partials/block/comments.html
  1m2.127193489s     953.163µs  3.050550487s  65180  _default/list_item.html
  1m0.720344804s    3.221067ms  3.050522409s  18851  partials/summary.html
  56.615468647s   42.858038ms  3.050074417s   1321  post/summary.content.html
  30.909512292s  160.152913ms   809.15452ms    193  shortcodes/img.html
  20.574352446s      955.79µs   22.437448ms  21526  partials/sidebar.html
  19.958517263s     231.795µs   20.641584ms  86104  partials/block/menu.html
  17.546280929s  222.104821ms  844.001475ms     79  shortcodes/photo.html
  14.698599814s      682.83µs   1.17259809s  21526  partials/head.html
  12.502601112s     580.813µs  1.172464894s  21526  partials/metas.html
  10.789759151s  539.487957ms   3.45657398s     20  archy/single.html
    9.92257911s   367.50293ms   3.04997268s     27  partials/block/featured_image.html
   7.845943288s     3.33161ms  100.408347ms   2355  partials/block/paged-list.html
   5.911191891s     274.607µs   21.186648ms  21526  partials/foot.html
   5.733481585s     266.351µs   21.170706ms  21526  partials/footer.html
   4.378168616s   12.953161ms  102.491645ms    338  _default/section.html
   4.130290519s    1.701809ms   32.081876ms   2427  partials/pagination.html
   4.077253977s     216.288µs   20.525605ms  18851  partials/block/meta.html
   3.971766686s     2.68544ms   37.651568ms   1479  tags/list.html
   3.265605916s    9.147355ms   38.938706ms    357  source/list.html
   2.748385087s  137.419254ms  344.858009ms     20  shortcodes/note.html
   2.025079325s     106.203µs   34.452115ms  19068  partials/block/navigation.html
   1.826926942s     257.241µs    38.54611ms   7102  partials/block/entry-list.html
   1.735685518s   75.464587ms  1.174467868s     23  page/single.html
    1.43910651s      76.341µs   20.287172ms  18851  partials/block/author-timestamp.html
   1.362809065s     850.692µs   42.284529ms   1602  _default/list.rss.xml
     1.2362888s      84.869µs   20.916408ms  14567  notes/summary.content.html
   1.191837758s      63.224µs   20.544185ms  18851  _default/summary.boot.html
   1.023556756s    2.679467ms    4.609678ms    382  _default/list.jsonfeed.json
    968.63042ms   968.63042ms   968.63042ms      1  index.html
   740.448226ms  740.448226ms  740.448226ms      1  page/urlmap.json.json
   690.486222ms  345.243111ms  468.993564ms      2  shortcodes/archives/grid-or-list.html
   673.061857ms  673.061857ms  673.061857ms      1  _internal/_default/sitemap.xml
   668.004973ms  334.002486ms  477.879309ms      2  partials/block/section-list.html
   661.101676ms  661.101676ms  661.101676ms      1  page/onthisday.html
   637.675793ms      33.827µs    8.816138ms  18851  partials/block/summary-comments.html
   512.526413ms      17.598µs   20.191686ms  29124  notes/title.html
   488.672987ms      25.909µs    14.90805ms  18861  partials/block/syndication.html
   478.529988ms  478.529988ms  478.529988ms      1  shortcodes/archives/section-list.html
   455.650961ms      24.151µs   10.256547ms  18866  partials/block/tags.html
   452.720001ms      31.078µs   20.208263ms  14567  notes/summary.hat.html
   442.266025ms  221.133012ms   328.47856ms      2  partials/archives/grid.html
   397.305993ms      27.293µs    7.898539ms  14557  notes/single.hat.html
   385.991491ms       49.85µs   27.279221ms   7743  _default/summary.content.rss.xml
   320.692333ms    1.781624ms    6.028585ms    180  partials/block/locations.html
   314.417943ms  104.805981ms  116.596088ms      3  shortcodes/latest.html
   312.097636ms    1.733875ms     2.67411ms    180  locations/list.html
   311.243744ms    8.892678ms   31.170627ms     35  photos/list.html
   307.243067ms     193.844µs  113.120097ms   1585  _default/list.mdlist.md
   258.492731ms  258.492731ms  258.492731ms      1  index.hfeed.html
    247.44336ms   123.72168ms  140.433828ms      2  partials/archives/list.html
   230.322149ms      35.152µs   20.244722ms   6552  partials/block/title.html
   229.986674ms     580.774µs    7.326234ms    396  shortcodes/cardgroup.html
   207.173848ms  207.173848ms  207.173848ms      1  links/section.html
   195.516141ms    5.431003ms   28.324851ms     36  albums/list.html
   180.588864ms     104.025µs   14.178573ms   1736  photos/single.content.html
   177.296918ms      51.079µs   20.254111ms   3471  _default/summary.hat.html
   163.070557ms      93.934µs    3.758555ms   1736  photos/summary.content.html
   145.631553ms      47.267µs   19.609898ms   3081  _default/single.hat.html
   123.353094ms  123.353094ms  123.353094ms      1  _default/index.readme.md
   109.645862ms  109.645862ms  109.645862ms      1  index.rss.xml
    56.266655ms      67.954µs     580.184µs    828  links/summary.hat.html
    41.094718ms      11.358µs     461.374µs   3618  notes/title.rss.xml
    40.792843ms       9.889µs     242.393µs   4125  _default/title.rss.xml
    40.025512ms      24.691µs    2.329301ms   1621  _internal/alias.html
    39.958846ms      11.044µs     443.069µs   3618  notes/summary.hat.rss.xml
    27.680754ms      33.633µs     297.406µs    823  links/single.hat.html
    24.346152ms       89.18µs     330.537µs    273  shortcodes/quoted.html
    24.124822ms   24.124822ms   24.124822ms      1  albums/terms.html
    21.225379ms      23.247µs     473.196µs    913  links/summary.hat.rss.xml
    18.695943ms   18.695943ms   18.695943ms      1  tags/terms.html.html
    11.911301ms   11.911301ms   11.911301ms      1  locations/terms.html.html
     9.112889ms       7.408µs     299.449µs   1230  _default/summary.content.html
     3.545649ms      88.641µs     397.379µs     40  _internal/shortcodes/youtube.html
     3.441414ms     344.141µs    1.074251ms     10  notes/home_item.html
     3.342108ms      37.978µs     306.406µs     88  shortcodes/video.html
     2.922423ms    1.461211ms    1.672127ms      2  partials/header.html
     2.849149ms     316.572µs    1.134903ms      9  photos/home_item.html
     2.247519ms     149.834µs     749.881µs     15  shortcodes/html.html
     2.087627ms    2.087627ms    2.087627ms      1  source/terms.html.html
     1.928746ms    1.928746ms    1.928746ms      1  shortcodes/markdown.html
     1.907204ms      86.691µs     721.736µs     22  shortcodes/grid_item.html
     1.890039ms      55.589µs     276.441µs     34  shortcodes/footnote.html
     1.698183ms         528ns     225.498µs   3212  _default/summary.hat.rss.xml
      1.57894ms      16.277µs     232.645µs     97  shortcodes/cardlist.html
     1.532311ms    1.532311ms    1.532311ms      1  _default/list.html
